Inscription ID,Feature,Details,Uncertain,Notes
267,Coronae or Bucrania,,,
267,Outer Courtyard,,,
269,Emphasis with Interpunct or Vacat,,,
270,Bronze Cuttings,,,
271,Emphasis with Interpunct or Vacat,,,
271,Altered or Recut,,,
274,Coronae or Bucrania,,,
275,Emphasis with Interpunct or Vacat,,,
275,Bronze Cuttings,,,
275,Path to Telesterion,,,
276,No Abbreviation,,,
276,Missing,,,
277,Office(s) of Relative(s),,,
277,Removed from Site,,,
278,Office(s) of Relative(s),,,
278,Missing,,,
279,"At Site, Moved in Modernity",,,
280,Between Propylaea,,,
282,Coronae or Bucrania,,,
282,Child Size Cuttings,,,
282,Between Propylaea,,,
283,Coronae or Bucrania,,,
283,Southern Wall,,,
286,Full Size Cuttings,,,
286,Between Propylaea,,,
287,No Abbreviation,,,
287,Emphasis with Interpunct or Vacat,,,
288,Bronze Cuttings,,,
288,Missing,,,
289,No Abbreviation,,,
289,Southern Wall,,,
290,Between Propylaea,,,
292,No Abbreviation,,,
292,Bronze Cuttings,,,
293,No Abbreviation,,,
293,Emphasis with Interpunct or Vacat,,,
293,Between Propylaea,,,
294,Southern Wall,,,
295,"At Site, Moved in Modernity",,,
300,Office(s) of Relative(s),,,
300,Beyond Immediate Family,,,
300,Filiation Symbol or Nomina Suprabar,,,
304,"At Site, Moved in Modernity",,,
308,Bronze Cuttings,,,
317,Missing,,,
320,Filiation Symbol or Nomina Suprabar,,,
324,Front of Telesterion,,,
324,"At Site, Moved in Modernity",,,
325,Missing,,,
326,Outer Courtyard,,,
327,Bronze Cuttings,,,
327,Outer Courtyard,,,
328,Relief,,,
329,Removed from Site,,,
331,No Abbreviation,,,
332,No Abbreviation,,,
333,Full Size Cuttings,,,
333,Bronze Cuttings,,,
333,Front of Telesterion,,,
333,"At Site, Moved in Modernity",,,
334,No Abbreviation,,,
334,Emphasis with Interpunct or Vacat,,,
334,"At Site, Moved in Modernity",,,
335,Adoptive and Natural Parents Recorded,,,
335,No Abbreviation,,,
335,Emphasis with Interpunct or Vacat,,,
336,No Abbreviation,,,
337,Missing,,,
338,No Abbreviation,,,
341,Adoptive and Natural Parents Recorded,,,
341,"At Site, Moved in Modernity",,,
342,Adoptive and Natural Parents Recorded,,,
342,Altered or Recut,,,
344,No Abbreviation,,,
344,Front of Telesterion,,,
344,"At Site, Moved in Modernity",,,
345,No Abbreviation,,,
345,Missing,,,
348,Office(s) of Relative(s),,,
349,Office(s) of Relative(s),,,
349,Front of Telesterion,,,
349,Missing,,,
350,No Abbreviation,,,
352,Standard Abbreviation,,,
352,Filiation Symbol or Nomina Suprabar,,,
352,Less than Life Size Cuttings,,,
352,Front of Telesterion,,,
352,"At Site, Moved in Modernity",,,
353,No Abbreviation,,,
354,Non-Standard Abbreviation,,,
354,Mix of Abbreviation Styles,,,
354,"At Site, Moved in Modernity",,,
355,No Abbreviation,,,
355,Missing,,,
357,No Abbreviation,,,
357,Part of Praenomen Dropped,,,
357,Bronze Cuttings,,,
357,Altered or Recut,,,
358,Adoptive and Natural Parents Recorded,,,
358,No Abbreviation,,,
358,Part of Praenomen Dropped,,,
359,Mix of Abbreviation Styles,,,
359,Emphasis with Interpunct or Vacat,,,
360,No Abbreviation,,,
360,Altered or Recut,,,
361,Removed from Site,,,
362,No Abbreviation,,,
362,Less than Life Size Cuttings,,,
362,Bronze Cuttings,,,
362,"At Site, Moved in Modernity",,,
363,Missing,,,
364,No Abbreviation,,,
364,Part of Praenomen Dropped,,,
364,Altered or Recut,,,
365,No Abbreviation,,,
366,Non-Standard Abbreviation,,,
367,Non-Standard Abbreviation,,,
367,Missing,,,
369,No Abbreviation,,,
369,Missing,,,
370,No Abbreviation,,,
371,Office(s) of Relative(s),,,
371,Non-Standard Abbreviation,,,
371,Mix of Abbreviation Styles,,,
371,Part of Praenomen Dropped,,,
371,Removed from Site,,,
372,???' ?????????????,,,
373,No Abbreviation,,,
373,Mix of Abbreviation Styles,,,
373,Part of Praenomen Dropped,,,
373,Missing,,,
375,No Abbreviation,,,
375,Part of Praenomen Dropped,,,
376,No Abbreviation,,,
376,Part of Praenomen Dropped,,,
376,Missing,,,
377,"At Site, Moved in Modernity",,,
380,Marble Plinth,,,
380,Child Size Cuttings,,,
380,Front of Telesterion,,,
380,"At Site, Moved in Modernity",,,
381,Full Size Cuttings,,,
381,Bronze Cuttings,,,
382,No Abbreviation,,,
382,Part of Praenomen Dropped,,,
383,No Abbreviation,,,
384,Standard Abbreviation,,,
384,Filiation Symbol or Nomina Suprabar,,,
385,No Abbreviation,,,
386,Missing,,,
394,Coronae or Bucrania,,,
395,No Abbreviation,,,
398,No Abbreviation,,,
398,Front of Telesterion,,,
398,"At Site, Moved in Modernity",,,
399,Front of Telesterion,,,
399,"At Site, Moved in Modernity",,,
400,Office(s) of Relative(s),,,
400,Filiation Symbol or Nomina Suprabar,,,
400,Filiation Symbol or Nomina Suprabar,,,
401,Office(s) of Relative(s),,,
401,Standard Abbreviation,,,
401,Relief,,,
402,Standard Abbreviation,,,
402,Filiation Symbol or Nomina Suprabar,,,
403,Marble Plinth,,,
426,No Abbreviation,,,
426,Part of Praenomen Dropped,,,
427,Front of Telesterion,,,
427,"At Site, Moved in Modernity",,,
428,Missing,,,
429,Missing,,,
430,No Abbreviation,,,
434,No Abbreviation,,,
435,No Abbreviation,,,
435,Front of Telesterion,,,
435,"At Site, Moved in Modernity",,,
436,Front of Telesterion,,,
436,"At Site, Moved in Modernity",,,
437,No Abbreviation,,,
437,Reused in Architecture,,,
438,Office(s) of Relative(s),,,
438,Beyond Immediate Family,,,
438,No Abbreviation,,,
438,Mix of Abbreviation Styles,,,
438,Part of Praenomen Dropped,,,
438,Child Size Cuttings,,,
438,"Cuttings for Staff, Torch, or Other",,,
438,Removed from Site,,,
439,No Abbreviation,,,
439,Front of Telesterion,,,
439,"At Site, Moved in Modernity",,,
440,Standard Abbreviation,,,
440,Removed from Site,,,
441,???? ?? ???????,,,
441,Removed from Site,,,
442,Office(s) of Relative(s),,,
442,No Abbreviation,,,
442,Altered or Recut,,,
443,Removed from Site,,,
444,No Abbreviation,,,
444,Missing,,,
445,No Abbreviation,,,
447,Relief,,,
447,Outer Courtyard,,,
448,Outer Courtyard,,,
449,Reused in Architecture,,,
450,Southern Wall,,,
451,Southern Wall,,,
453,Bronze Cuttings,,,
453,Outer Courtyard,,,
454,Removed from Site,,,
455,Office(s) of Relative(s),,,
455,Standard Abbreviation,,,
456,No Abbreviation,,,
458,No Abbreviation,,,
458,Bronze Cuttings,,,
458,Altered or Recut,,,
459,Office(s) of Relative(s),,,
459,No Abbreviation,,,
460,Non-Standard Abbreviation,,,
462,No Abbreviation,,,
462,Non-Standard Abbreviation,,,
462,Relief,,,
462,Bronze Cuttings,,,
462,Front of Telesterion,,,
463,Office(s) of Relative(s),,,
463,Beyond Immediate Family,,,
463,???' ?????????????,,,
463,Unexpressed Nomina,,,
463,Mix of Abbreviation Styles,,,
463,Part of Praenomen Dropped,,,
463,Filiation Symbol or Nomina Suprabar,,,
464,Mix of Abbreviation Styles,,,
464,Emphasis with Interpunct or Vacat,,,
465,Oversized Cuttings,,,
465,"Cuttings for Staff, Torch, or Other",,,
465,Outer Courtyard,,,
465,"At Site, Moved in Modernity",,,
466,Mix of Abbreviation Styles,,,
466,Emphasis with Interpunct or Vacat,,,
467,Office(s) of Relative(s),,,
467,Non-Standard Abbreviation,,,
467,Missing,,,
468,Beyond Immediate Family,,,
468,Standard Abbreviation,,,
468,Part of Praenomen Dropped,,,
468,Emphasis with Interpunct or Vacat,,,
468,Filiation Symbol or Nomina Suprabar,,,
470,Beyond Immediate Family,,,
470,Reused in Architecture,,,
471,Reused in Architecture,,,
472,No Abbreviation,,,
472,Part of Praenomen Dropped,,,
474,Office(s) of Relative(s),,,
474,Standard Abbreviation,,,
474,Mix of Abbreviation Styles,,,
474,Emphasis with Interpunct or Vacat,,,
474,Filiation Symbol or Nomina Suprabar,,,
474,Child Size Cuttings,,,
474,Bronze Cuttings,,,
474,Front of Telesterion,,,
474,"At Site, Moved in Modernity",,,
475,Unexpressed Nomina,,,
476,Office(s) of Relative(s),,,
476,Beyond Immediate Family,,,
476,Unexpressed Nomina,,,
476,Front of Telesterion,,,
476,"At Site, Moved in Modernity",,,
477,Office(s) of Relative(s),,,
477,Standard Abbreviation,,,
477,Part of Praenomen Dropped,,,
478,Office(s) of Relative(s),,,
478,Beyond Immediate Family,,,
478,No Abbreviation,,,
478,Part of Praenomen Dropped,,,
478,Southern Wall,,,
479,Office(s) of Relative(s),,,
479,Beyond Immediate Family,,,
479,Standard Abbreviation,,,
479,Part of Praenomen Dropped,,,
479,Southern Wall,,,
480,No Abbreviation,,,
480,Southern Wall,,,
481,Non-Standard Abbreviation,,,
481,Missing,,,
481,Removed from Site,,,
482,No Abbreviation,,,
482,Mix of Abbreviation Styles,,,
482,Filiation Symbol or Nomina Suprabar,,,
483,Office(s) of Relative(s),,,
483,Beyond Immediate Family,,,
483,Mix of Abbreviation Styles,,,
483,Filiation Symbol or Nomina Suprabar,,,
483,Front of Telesterion,,,
484,Reused in Architecture,,,
485,Standard Abbreviation,,,
485,Missing,,,
487,Office(s) of Relative(s),,,
487,Beyond Immediate Family,,,
487,???' ?????????????,,,
487,No Abbreviation,,,
488,???' ?????????????,,,
488,No Abbreviation,,,
488,Coronae or Bucrania,,,
488,Southern Wall,,,
488,"At Site, Moved in Modernity",,,
490,???? ?? ?????????,,,
490,No Abbreviation,,,
490,Standard Abbreviation,,,
490,Mix of Abbreviation Styles,,,
490,Front of Telesterion,,,
490,"At Site, Moved in Modernity",,,
492,Office(s) of Relative(s),,,
492,No Abbreviation,,,
492,Standard Abbreviation,,,
492,Mix of Abbreviation Styles,,,
492,Part of Praenomen Dropped,,,
492,Filiation Symbol or Nomina Suprabar,,,
492,Full Size Cuttings,,,
492,Bronze Cuttings,,,
492,Front of Telesterion,,,
492,"At Site, Moved in Modernity",,,
493,Office(s) of Relative(s),,,
493,Beyond Immediate Family,,,
493,???' ?????????????,,,
493,No Abbreviation,,,
493,Standard Abbreviation,,,
493,Mix of Abbreviation Styles,,,
493,Missing,,,
494,Missing,,,
494,Removed from Site,,,
495,Mix of Abbreviation Styles,,,
495,Bronze Cuttings,,,
495,Front of Telesterion,,,
496,No Abbreviation,,,
496,Outer Courtyard,,,
498,Unexpressed Nomina,,,
499,Mix of Abbreviation Styles,,,
500,Outer Courtyard,,,
502,Office(s) of Relative(s),,,
502,Beyond Immediate Family,,,
502,"Cuttings for Staff, Torch, or Other",,,
502,Bronze Cuttings,,,
502,Front of Telesterion,,,
502,"At Site, Moved in Modernity",,,
503,"Cuttings for Staff, Torch, or Other",,TRUE,
503,Office(s) of Relative(s),,,
503,Beyond Immediate Family,,,
503,No Abbreviation,,,
503,Mix of Abbreviation Styles,,,
503,Coronae or Bucrania,,,
503,Emphasis with Interpunct or Vacat,,,
503,Bronze Cuttings,,,
503,Front of Telesterion,,,
503,"At Site, Moved in Modernity",,,
504,No Abbreviation,,,
504,Path to Telesterion,,,
504,"At Site, Moved in Modernity",,,
505,Bronze Cuttings,,,
505,Outer Courtyard,,,
505,"At Site, Moved in Modernity",,,
506,No Abbreviation,,,
506,Bronze Cuttings,,,
506,Outer Courtyard,,,
506,Reused in Architecture,,,
507,Bronze Cuttings,,,
508,Bronze Cuttings,,,
508,Outer Courtyard,,,
509,Bronze Cuttings,,,
509,Outer Courtyard,,,
509,"At Site, Moved in Modernity",,,
510,Bronze Cuttings,,,
510,Outer Courtyard,,,
510,"At Site, Moved in Modernity",,,
511,Beyond Immediate Family,,,
511,Unexpressed Nomina,,,
511,Unexpressed Nomina,,,
511,Bronze Cuttings,,,
511,Front of Telesterion,,,
513,Mix of Abbreviation Styles,,,
513,Reused in Architecture,,,
514,Standard Abbreviation,,,
514,Part of Praenomen Dropped,,,
514,Filiation Symbol or Nomina Suprabar,,,
514,Southern Wall,,,
515,Removed from Site,,,
516,Bronze Cuttings,,TRUE,
516,Path to Telesterion,,,
517,Standard Abbreviation,,,
518,Standard Abbreviation,,,
519,Standard Abbreviation,,,
519,Missing,,,
520,Office(s) of Relative(s),,,
520,Beyond Immediate Family,,,
520,Standard Abbreviation,,,
520,Filiation Symbol or Nomina Suprabar,,,
520,Child Size Cuttings,,,
520,"Cuttings for Staff, Torch, or Other",,,
520,Bronze Cuttings,,,
521,Office(s) of Relative(s),,,
521,Beyond Immediate Family,,,
521,Standard Abbreviation,,,
521,Part of Praenomen Dropped,,,
521,Filiation Symbol or Nomina Suprabar,,,
522,No Abbreviation,,,
522,Reused in Architecture,,,
523,Office(s) of Relative(s),,,
523,Beyond Immediate Family,,,
523,Standard Abbreviation,,,
523,Filiation Symbol or Nomina Suprabar,,,
523,Full Size Cuttings,,,
523,Bronze Cuttings,,,
523,Front of Telesterion,,,
523,"At Site, Moved in Modernity",,,
524,Standard Abbreviation,,,
524,Filiation Symbol or Nomina Suprabar,,,
524,Bronze Cuttings,,,
525,Standard Abbreviation,,,
525,Filiation Symbol or Nomina Suprabar,,,
529,???? ?? ???????,,,
529,Coronae or Bucrania,,,
529,Missing,,,
530,Relief,,,
532,Outer Courtyard,,,
532,Front of Telesterion,,,
532,"At Site, Moved in Modernity",,,
532,Reused in Architecture,,,
533,No Abbreviation,,,
549,"At Site, Moved in Modernity",,,
551,Missing,,,
554,"At Site, Moved in Modernity",,,
555,"At Site, Moved in Modernity",,,
557,"At Site, Moved in Modernity",,,
572,Altered or Recut,,,
574,???' ?????????????,,,
577,???? ?? ?????????,,,
585,Removed from Site,,,
587,Beyond Immediate Family,,,
587,???? ?? ?????????,,,
587,Non-Standard Abbreviation,,,
587,Filiation Symbol or Nomina Suprabar,,,
587,Reused in Architecture,,,
588,???' ?????????????,,,
588,???? ?? ?????????,,,
588,Reused in Architecture,,,
589,Outer Courtyard,,,
589,Missing,,,
591,Missing,,,
591,Removed from Site,,,
597,Missing,,,
612,Bronze Cuttings,,,
612,"At Site, Moved in Modernity",,,
616,Removed from Site,,,
621,Office(s) of Relative(s),,,
621,Beyond Immediate Family,,,
621,Famous Decent,,,
621,Mix of Abbreviation Styles,,,
621,Filiation Symbol or Nomina Suprabar,,,
621,Child Size Cuttings,,,
621,"Cuttings for Staff, Torch, or Other",,,
621,Bronze Cuttings,,,
621,Path to Telesterion,,,
621,Reused in Architecture,,,
622,Office(s) of Relative(s),,,
622,Beyond Immediate Family,,,
622,Non-Standard Abbreviation,,,
622,Upper Terrace,,,
622,Altered or Recut,,,
623,Missing,,,
624,Front of Telesterion,,,
624,Missing,,,
625,Beyond Immediate Family,,,
625,Standard Abbreviation,,,
625,Coronae or Bucrania,,,
625,Upper Terrace,,,
625,"At Site, Moved in Modernity",,,
626,Office(s) of Relative(s),,,
626,Non-Standard Abbreviation,,,
626,Path to Telesterion,,,
627,No Abbreviation,,,
628,Unexpressed Nomina,,,
628,Removed from Site,,,
629,Office(s) of Relative(s),,,
629,Standard Abbreviation,,,
629,Filiation Symbol or Nomina Suprabar,,,
629,Front of Telesterion,,,
629,"At Site, Moved in Modernity",,,
630,Standard Abbreviation,,,
630,Front of Telesterion,,,
630,"At Site, Moved in Modernity",,,
631,Oversized Cuttings,,,
631,"Cuttings for Staff, Torch, or Other",,,
631,Bronze Cuttings,,,
631,Front of Telesterion,,,
632,Office(s) of Relative(s),,,
632,Beyond Immediate Family,,,
632,No Abbreviation,,,
632,Standard Abbreviation,,,
632,Non-Standard Abbreviation,,,
632,Mix of Abbreviation Styles,,,
632,Front of Telesterion,,,
633,No Abbreviation,,,
633,Bronze Cuttings,,,
634,?? ?????????? or ??? ??????????,,,
634,Full Size Cuttings,,,
634,Bronze Cuttings,,,
635,???' ?????????????,,,
635,???? ?? ?????????,,,
635,?? ?????????? or ??? ??????????,,,
635,Standard Abbreviation,,,
635,Filiation Symbol or Nomina Suprabar,,,
635,Filiation Symbol or Nomina Suprabar,,,
635,Removed from Site,,,
636,???' ?????????????,,,
636,???? ?? ?????????,,,
636,?? ?????????? or ??? ??????????,,,
636,No Abbreviation,,,
636,No Abbreviation,,,
636,Standard Abbreviation,,,
636,Mix of Abbreviation Styles,,,
636,Filiation Symbol or Nomina Suprabar,,,
636,Front of Telesterion,,,
636,Altered or Recut,,,
638,Southern Wall,,,
638,Removed from Site,,,
639,"Cuttings for Staff, Torch, or Other",,TRUE,
639,Office(s) of Relative(s),,,
639,Beyond Immediate Family,,,
639,No Abbreviation,,,
639,Filiation Symbol or Nomina Suprabar,,,
639,Child Size Cuttings,,,
639,Bronze Cuttings,,,
639,Path to Telesterion,,,
639,Reused in Architecture,,,
640,Beyond Immediate Family,,,
640,No Abbreviation,,,
642,Between Propylaea,,,
642,Missing,,,
643,Between Propylaea,,,
644,No Abbreviation,,,
645,Famous Decent,,,
645,Bronze Cuttings,,,
645,Front of Telesterion,,,
645,"At Site, Moved in Modernity",,,
646,"Cuttings for Staff, Torch, or Other",,,
646,Bronze Cuttings,,,
646,Front of Telesterion,,,
647,Mix of Abbreviation Styles,,,
648,Office(s) of Relative(s),,,
648,Beyond Immediate Family,,,
648,Famous Decent,,,
648,Bronze Cuttings,,,
648,Removed from Site,,,
649,Front of Telesterion,,,
650,Beyond Immediate Family,,,
650,Famous Decent,,,
650,Oversized Cuttings,,,
650,Bronze Cuttings,,,
650,Front of Telesterion,,,
653,Office(s) of Relative(s),,,
653,Beyond Immediate Family,,,
653,No Abbreviation,,,
654,Office(s) of Relative(s),,,
654,Beyond Immediate Family,,,
654,"At Site, Moved in Modernity",,,
655,No Abbreviation,,,
656,Non-Standard Abbreviation,,,
656,Path to Telesterion,,,
659,Front of Telesterion,,,
660,Standard Abbreviation,,,
661,Front of Telesterion,,,
662,Front of Telesterion,,,
662,"At Site, Moved in Modernity",,,
666,Removed from Site,,,
668,Missing,,,
669,Missing,,,
670,Missing,,,
671,Missing,,,
672,Missing,,,
673,Missing,,,
674,Missing,,,
675,No Abbreviation,,,
675,Altered or Recut,,,
676,No Abbreviation,,,
676,Altered or Recut,,,
677,No Abbreviation,,,
677,Altered or Recut,,,
678,No Abbreviation,,,
678,Front of Telesterion,,,
678,Altered or Recut,,,
679,Office(s) of Relative(s),,,
679,Beyond Immediate Family,,,
679,Front of Telesterion,,,
679,"At Site, Moved in Modernity",,,
680,Beyond Immediate Family,,,
680,Front of Telesterion,,,
680,"At Site, Moved in Modernity",,,
681,Beyond Immediate Family,,,
681,Front of Telesterion,,,
681,"At Site, Moved in Modernity",,,
682,"Cuttings for Staff, Torch, or Other",,TRUE,
682,No Abbreviation,,,
682,Bronze Cuttings,,,
683,"Cuttings for Staff, Torch, or Other",,TRUE,
683,No Abbreviation,,,
683,Bronze Cuttings,,,
688,No Abbreviation,,,
688,Reused in Architecture,,,
689,No Abbreviation,,,
689,Reused in Architecture,,,
691,No Abbreviation,,,
691,Coronae or Bucrania,,,
691,Southern Wall,,,
692,No Abbreviation,,,
692,Coronae or Bucrania,,,
692,Southern Wall,,,
693,No Abbreviation,,,
693,Southern Wall,,,
694,No Abbreviation,,,
694,Southern Wall,,,
695,Unexpressed Nomina,,,
695,Part of Praenomen Dropped,,,
696,Part of Praenomen Dropped,,,
697,No Abbreviation,,,
698,No Abbreviation,,,
699,Oversized Cuttings,,,
699,Bronze Cuttings,,,
700,Oversized Cuttings,,,
700,Reused in Architecture,,,
701,No Abbreviation,,,
701,Between Propylaea,,,
702,No Abbreviation,,,
702,Between Propylaea,,,
703,"At Site, Moved in Modernity",,,
