person_id,inscript_id,role,notes
2000,267,Honoree,
2001,267,,
2001,268,Honoree,
2002,268,Sponsor,
2003,268,Sponsor,
2004,268,Sponsor,
2005,268,Sponsor,
2006,269,Honoree,
2007,269,Sponsor,
2008,269,Sponsor,
2009,270,Sponsor,
2010,270,Sponsor,
2011,270,Honoree,
2012,271,Honoree,
2013,684,Honoree,
2014,684,,
2014,685,,
2014,687,Honoree,
2015,684,,
2015,685,,
2015,686,Honoree,
2016,684,,
2016,685,,
2016,686,,
2016,687,,
2017,684,,
2017,685,,
2017,686,,
2017,687,,
2018,685,Honoree,
2019,273,Sponsor,
2019,275,Honoree,
2020,273,Sponsor,
2021,273,Honoree,
2022,274,Honoree,
2023,276,Honoree,
2024,277,Sponsor,
2024,278,Sponsor,
2025,277,Honoree,
2025,278,,
2025,300,,
2026,275,,
2026,279,,
2026,281,,
2026,282,,
2027,280,Honoree,
2028,282,,
2029,282,Honoree,
2030,283,Honoree,
2031,284,,
2032,285,Honoree,
2033,286,Honoree,
2034,287,,
2035,287,,
2036,287,,
2037,288,Honoree,
2038,289,Honoree,
2039,290,,
2040,290,,
2041,290,,
2042,675,Sponsor,
2042,676,Sponsor,
2042,678,Honoree,
2043,675,Honoree,
2043,676,,
2043,677,,
2043,678,,
2044,676,Honoree,
2045,677,Honoree,
2046,292,Honoree,
2047,292,,
2048,293,,
2049,294,Honoree,
2050,295,Honoree,
2050,297,Sponsor,
2051,703,Honoree,
2052,297,Honoree,
2052,704,Honoree,
2054,298,Honoree,
2054,300,,
2054,302,,
2054,679,Honoree,
2054,680,,
2054,681,,
2055,299,Honoree,
2056,299,Sponsor,
2057,299,Sponsor,
2058,300,,
2059,300,,
2060,300,,
2061,300,,
2062,300,,
2063,300,,
2064,300,,
2065,300,,
2066,300,,
2067,300,,
2068,300,,
2069,300,,
2070,300,,
2071,300,,
2072,300,,
2073,300,,
2074,300,,
2075,300,,
2076,300,,
2077,300,,
2078,300,,
2079,300,,
2080,300,,
2081,300,,
2082,300,,
2083,300,,
2084,300,,
2085,300,,
2085,346,,
2086,300,,
2087,300,,
2088,300,,
2089,300,,
2090,300,,
2091,300,Honoree,
2091,302,,
2091,348,,
2091,349,,
2091,679,,
2091,680,Honoree,
2092,300,,
2093,300,,
2094,300,,
2095,300,,
2096,300,,
2097,300,,
2098,300,,
2099,300,,
2100,300,,
2101,300,,
2102,300,,
2103,303,,
2103,681,Honoree,
2104,302,Honoree,
2105,304,,
2106,305,Honoree,
2107,306,,
2108,307,Sponsor,
2109,307,Sponsor,
2110,307,Honoree,
2111,308,Honoree,
2112,309,,
2113,310,,
2114,312,Honoree,
2115,315,,
2116,317,,
2117,317,,
2118,318,,
2119,319,,
2120,320,,
2121,323,Honoree,
2122,324,Honoree,
2123,325,Honoree,
2124,327,Honoree,
2125,328,,
2126,328,,
2127,329,Honoree,
2128,329,Honoree,
2128,330,Honoree,
2129,330,,
2129,331,Honoree,
2129,334,Honoree,
2129,335,,
2129,344,,
2130,331,Sponsor,
2131,333,Honoree,
2132,334,,
2132,335,,
2132,341,,
2132,342,,
2132,343,,
2132,344,,
2132,358,,
2132,364,,
2133,334,,
2134,335,Honoree,
2135,335,,
2135,341,,
2135,342,,
2135,358,,
2135,364,,
2136,335,,
2137,336,,
2137,337,,
2137,338,,
2138,344,Honoree,
2139,331,,
2139,344,Sponsor,
2140,345,Honoree,
2141,346,Sponsor,
2142,682,Honoree,
2143,683,Honoree,
2144,348,Honoree,
2145,349,Honoree,
2146,350,Honoree,
2147,351,Honoree,
2148,351,,
2149,352,Honoree,
2150,353,Honoree,
2151,354,Sponsor,
2151,355,Sponsor,
2152,354,Honoree,
2153,355,,
2154,356,Honoree,
2154,361,Honoree,
2155,357,Sponsor,
2156,357,Honoree,
2156,632,,
2157,357,,
2158,357,,
2159,358,Honoree,
2160,358,Sponsor,
2161,359,Honoree,
2162,360,,
2162,362,Honoree,
2163,363,Honoree,
2164,363,Sponsor,
2165,364,Sponsor,
2166,364,Honoree,
2167,365,Honoree,
2167,367,Honoree,
2168,365,Sponsor,
2168,366,Sponsor,
2168,367,Sponsor,
2169,366,Honoree,
2170,368,,
2171,370,Honoree,
2172,370,Sponsor,
2173,371,Honoree,
2174,371,Sponsor,
2175,371,,
2175,372,,
2175,373,,
2175,374,,
2175,375,,
2175,376,,
2176,373,Honoree,
2177,373,Sponsor,
2178,373,Sponsor,
2179,374,Honoree,
2180,377,,
2181,377,Honoree,
2182,377,Sponsor,
2183,378,Honoree,
2184,379,,
2185,380,Honoree,
2186,381,Honoree,
2187,382,Honoree,
2188,382,,
2189,383,Honoree,
2190,384,Honoree,
2191,385,Honoree,
2192,386,,
2193,387,,
2194,388,,
2195,389,,
2196,389,Honoree,
2197,389,,
2198,394,Honoree,
2199,395,Honoree,
2200,395,,
2201,396,Honoree,
2202,397,Sponsor,
2203,397,Sponsor,
2204,397,Sponsor,
2205,398,Honoree,
2206,399,Honoree,
2207,399,Sponsor,
2208,399,,
2209,399,,
2210,400,,
2211,401,,
2212,402,Honoree,
2213,403,,
2214,404,,
2215,405,,
2216,406,,
2217,429,,
2218,431,Honoree,
2219,432,Sponsor,
2220,432,Honoree,
2221,688,Honoree,
2222,688,Sponsor,
2223,434,,
2223,435,,
2223,436,,
2223,437,,
2223,442,,
2223,445,Sponsor,
2223,458,,
2223,688,,
2224,434,,
2225,435,Honoree,
2226,438,Honoree,
2226,475,,
2226,476,Sponsor,
2226,477,,
2226,484,Honoree,
2226,498,,
2226,695,,
2227,438,,
2228,438,Honoree,
2229,438,Sponsor,
2230,439,Honoree,
2231,440,Honoree,
2232,440,,
2233,441,Honoree,
2234,441,,
2235,442,Sponsor,
2235,455,Honoree,
2236,442,Honoree,
2237,443,Honoree,
2238,443,Sponsor,
2239,444,Honoree,
2240,445,Honoree,
2241,446,Honoree,
2241,453,Honoree,
2241,502,,
2241,503,,
2243,448,,
2244,449,,
2245,451,,
2247,454,,
2248,454,,
2249,454,,
2250,455,Honoree,
2250,456,,
2251,455,Honoree,
2251,456,,
2252,456,Honoree,
2253,458,Honoree,
2254,458,Sponsor,
2254,464,Sponsor,
2255,458,,
2255,464,Sponsor,
2256,458,Sponsor,
2256,464,,
2257,459,Sponsor,
2258,459,Sponsor,
2259,459,,
2260,459,Honoree,
2261,460,Honoree,
2262,701,Honoree,
2263,701,,
2264,482,Honoree,
2264,495,Honoree,
2264,496,Honoree,
2264,497,Honoree,
2264,502,,
2264,503,,
2264,505,Honoree,
2264,506,,
2264,509,,
2264,510,,
2264,695,Honoree,
2264,696,Honoree,
2264,702,,
2265,702,Honoree,
2266,462,Honoree,
2267,463,Honoree,
2268,463,,
2269,463,,
2270,463,,
2271,464,Honoree,
2272,464,,
2273,465,Honoree,
2274,466,Honoree,
2275,466,Sponsor,
2276,467,Honoree,
2277,468,Honoree,
2277,478,Honoree,
2277,479,Honoree,
2277,480,,
2277,514,,
2277,520,,
2277,521,,
2277,632,,
2278,468,,
2279,468,,
2279,478,,
2279,479,,
2280,470,Honoree,
2281,470,,
2282,471,Honoree,
2283,471,Sponsor,
2284,472,Honoree,
2285,472,,
2285,478,,
2285,479,,
2285,492,,
2286,691,Honoree,
2286,692,,
2286,693,,
2286,694,,
2287,692,Honoree,
2288,693,Honoree,
2289,694,Honoree,
2290,474,Honoree,
2291,474,Sponsor,
2292,475,Honoree,
2293,475,,
2293,476,Honoree,
2293,477,,
2294,476,,
2294,477,,
2295,477,Honoree,
2296,478,,
2296,479,,
2297,480,Honoree,
2298,481,Sponsor,
2299,481,Honoree,
2300,482,Honoree,
2300,483,,
2300,484,,
2300,503,,
2300,695,Honoree,
2301,482,Sponsor,
2302,483,Honoree,
2303,483,,
2304,483,,
2305,483,,
2306,483,,
2307,483,,
2308,483,,
2309,483,,
2310,485,Honoree,
2311,485,Sponsor,
2312,487,Honoree,
2312,488,,
2313,487,,
2314,487,,
2315,487,,
2316,487,,
2316,488,Sponsor,
2317,487,,
2318,488,Honoree,
2319,697,,
2320,697,,
2321,490,Honoree,
2322,490,,
2323,490,,
2324,490,,
2325,491,Honoree,
2326,492,Honoree,
2327,492,,
2327,493,Sponsor,
2328,492,,
2328,493,Honoree,
2329,492,,
2329,493,,
2331,493,Sponsor,
2332,495,Sponsor,
2333,499,,
2334,501,Honoree,
2335,502,Honoree,
2336,502,,
2337,502,,
2338,502,,
2338,503,,
2338,513,,
2338,514,,
2339,493,,
2339,503,Honoree,
2340,504,,
2341,506,Honoree,
2342,507,Honoree,
2342,508,Honoree,
2343,509,Honoree,
2344,510,Honoree,
2345,511,Honoree,
2346,511,,
2347,511,,
2347,512,Sponsor,
2348,514,,
2349,514,,
2350,514,,
2351,514,,
2352,514,,
2353,514,,
2354,514,,
2355,514,,
2356,514,,
2357,514,,
2358,514,,
2359,514,,
2360,514,,
2361,514,,
2362,514,,
2363,514,,
2364,514,,
2365,514,,
2366,514,,
2367,514,,
2368,514,,
2368,515,,
2368,516,,
2369,514,,
2370,514,,
2371,514,,
2372,514,,
2373,514,,
2374,514,,
2375,514,,
2376,514,,
2376,622,,
2377,514,,
2378,514,,
2379,514,,
2380,514,,
2381,514,,
2382,514,,
2383,514,,
2384,514,,
2385,514,,
2386,517,Honoree,
2386,518,Honoree,
2386,630,,
2387,518,Honoree,
2387,519,,
2388,520,Honoree,
2389,520,,
2389,521,,
2389,632,,
2390,521,Honoree,
2390,632,,
2391,522,Honoree,
2392,522,,
2393,523,Honoree,
2394,523,,
2395,523,,
2396,523,,
2397,523,,
2398,523,,
2399,523,,
2400,523,,
2401,523,,
2402,523,Sponsor,
2403,523,,
2404,524,Sponsor,
2405,524,Honoree,
2406,525,,
2407,526,,
2408,526,,
2409,526,,
2410,526,,
2411,526,,
2412,526,,
2413,526,,
2414,526,,
2415,526,,
2416,527,,
2417,528,Honoree,
2418,529,Honoree,
2419,530,,
2420,531,,
2421,532,,
2422,533,Honoree,
2423,534,,
2424,535,,
2425,536,Honoree,
2426,543,Honoree,
2427,544,Honoree,
2428,531,Honoree,
2428,545,Honoree,
2429,546,Honoree,
2430,548,Honoree,
2431,551,Honoree,
2432,558,Honoree,
2433,559,,
2434,587,Honoree,
2435,587,,
2436,587,Sponsor,
2437,587,,
2438,587,,
2439,588,Honoree,
2440,589,,
2441,589,,
2442,589,,
2443,590,Honoree,
2444,590,,
2445,591,Honoree,
2446,592,,
2447,593,Honoree,
2448,597,Honoree,
2449,599,Honoree,
2450,600,,
2451,602,Honoree,
2452,621,Honoree,
2453,621,Sponsor,
2454,621,Sponsor,
2455,621,,
2455,648,,
2456,621,,
2457,621,,
2458,622,Honoree,
2459,622,,
2460,622,,
2461,623,Honoree,
2462,623,,
2462,624,,
2463,624,Honoree,
2464,625,Honoree,
2465,625,,
2466,625,,
2467,626,,
2467,627,Honoree,
2468,628,Honoree,
2469,628,Sponsor,
2470,628,Sponsor,
2471,629,Sponsor,
2472,629,Honoree,
2473,630,,
2474,630,,
2475,630,Honoree,
2476,631,Honoree,
2477,632,Honoree,
2478,633,Honoree,
2479,633,,
2480,633,,
2481,634,Honoree,
2482,635,Honoree,
2483,635,,
2484,635,Sponsor,
2485,635,Sponsor,
2486,636,Honoree,
2487,636,,
2488,699,Honoree,
2488,700,Honoree,
2489,638,,
2490,638,,
2491,638,,
2492,639,Honoree,
2492,648,,
2493,640,Honoree,
2494,640,,
2495,640,,
2496,640,,
2497,640,,
2498,641,Honoree,
2499,641,,
2500,642,,
2501,642,,
2502,644,Honoree,
2503,645,Honoree,
2504,646,Honoree,
2505,647,Honoree,
2506,648,Honoree,
2507,648,,
2508,648,,
2509,649,Honoree,
2510,649,,
2511,650,Honoree,
2512,650,,
2513,650,,
2514,651,,
2515,652,,
2516,653,Honoree,
2517,654,Honoree,
2518,654,,
2519,654,,
2520,655,,
2521,655,,
2522,656,Honoree,
2523,658,,
2524,658,,
2525,659,Honoree,
2526,659,,
2527,659,,
2528,659,,
2529,659,,
2530,659,,
2531,659,,
2532,660,,
2533,660,Honoree,
2534,661,Honoree,
2535,662,,
2536,663,Honoree,
2537,665,,
2538,666,,
2539,669,,
2540,671,,
