Inscription: IE,Inscription: Title,Inscription: Object Type,Inscription: Type,Inscription: Suspected Ancient Location,Inscription: Date (Avg.),Inscription: Date Span,Inscription: Letter Height (m),Public Sponsors,Honorand,Honorand Origin,Honorand Gender,Honorand Roman Citizen,Honorand Family,Inscription: Notes
267,Statue Base for an Unknown Kanephoros,Base,Dedication,Outer Courtyard,-87.5,25,0.0080,Boule & Demos,UNC Kanephoros,Athens,Male,False,,
268,Statue Base for Ameinokleia Philanthou Phylasiou,Base,Dedication,,-87.5,25,0.0250,,Ameinokleia Philanthou,Athens,Female,False,,
269,Statue Base for an Unknown Hearth-Initiate,Base,Dedication,,-87.5,25,0.0175,,[?] Heath-Initiate,Athens,Uncertain,False,,
270,"Statue Base for Epiphaneia, Daughter of Athenagoras Meliteus",Base,Dedication,,-85.0,10,0.0160,,Epiphaneia II Athenagorou,Athens,Female,False,,
271,Honorary Decree of the Synod of Dionysiac Artists in Honor of their Epimelete Philemon,Base,Decree,,-73.0,6,0.0070,,Philemon,Athens,Male,False,,
272,"Statue Base for Eusebeia, Daughter of King Ariobarzanes II of Cappadocia",Base,Dedication,,-70.0,10,0.0220,,Eusebeia Ariobarzanou,Cappadocia,Female,False,,
272,"Statue Base for Athenais, Daughter of King Ariobarzanes II of Cappadocia",Base,Dedication,,-70.0,10,0.0220,,Athenais III Ariobarzanou II,Cappadocia,Female,False,,
272,"Statue Base for Athenais, Daughter of King Ariobarzanes I of Cappadocia",Base,Dedication,,-70.0,10,0.0245,,Athenais II Ariobazanou I,Cappadocia,Female,False,,
272,"Statue Base for King Ariobarzanes II, Son of King Ariobarzanes I, of Cappadocia",Base,Dedication,,-70.0,10,0.0245,,Ariobarzanes II Ariobarzanou I,Cappadocia,Male,False,,
273,"Statue Base for Timothea, Daughter of Medeios Medeiou Peiraieus",Stele,Dedication,,-70.0,10,0.0200,,Timothea Medeiou,Athens,Female,False,,
274,Dedication in Honor of a Tamias,Base,Dedication,,-61.5,1,0.0095,Boule,[?] Tamias,Athens,Male,False,,
275,"Statue Base for Medeios Medeiou Peiraieus, Exegete of the Eumolpidai",Base,Dedication,North of the Telesterion,-60.0,10,0.0200,Boule & Demos,Medeios Medeiou,Athens,Male,False,,
276,Statue Base for Titus Pinarius,Base,Dedication,,-50.0,10,,Demos,T. Pinarius,Rome,Male,True,,
277,"Statue Base for Sophokles Xenokleous Acharneus, Daduch",Base,Dedication,,-50.0,20,0.0260,,Sophokles Xenokleous,Athens,Male,False,,
280,"Statue Base for Kleo, Daughter of Dionysios Lakrateidou Ikarieus",Base,Dedication,Between the Propylaea,-50.0,20,0.0250,Demos,Kleo Dionysiou,Athens,Female,False,,
282,Statue Base for Unknown Hearth-Initiate,Stele,Dedication,Between the Propylaea,-50.0,20,0.0090,Boule & Demos,[?] Heath-Initiate,Athens,Uncertain,False,,
283,Statue Base for an Unknown Hearth-Initiate,Base,Dedication,Between the Propylaea,-50.0,20,,Boule,[?] Heath-Initiate,Athens,Uncertain,False,,
285,Statue Base for an Unknown Daduch of Hagnous,Base,Dedication,,-40.0,20,0.0265,Demos,[?] Daduch from Hagnous,Athens,Male,False,,
286,Statue Base for Dionysios Athenagorou Meliteus,Base,Dedication,Between the Propylaea,-37.5,25,0.0170,Demos,Dionysios Athenagorou,Athens,Male,False,,
288,State Base for Hierophantis Amphiou Philadou,Base,Dedication,,-32.5,35,,Demos,[?] Hierophantis Amphiou,Athens,Female,False,,
289,Statue Base for Lucius Munatius Plancus,Base,Dedication,South Wall,-36.0,10,0.0360,Demos,L. Munatius Plancus,Rome,Male,True,,
291,"Statue Base of Phaidros Lysiadrou Berenikides, Dedicated by his Daughter Khrysothemis Phaidrou Berenikides",Base,Dedication,,-40.0,10,0.0155,,Phaidros Lysiadou,Athens,Male,False,,
291,"Statue Base of Q. Caecilius Pomponianus Atticus, Dedicated by Khrysothemis Phaidrou Berenikides",Base,Dedication,,-40.0,10,0.0155,,Pomponianus Atticus,Rome,Male,True,,
291,"Statue Base for Lysiades Phaidrou Berenikides, Dedicated by the Demos",Base,Dedication,,-40.0,10,0.0155,Demos,Lysiades Phaidrou,Athens,Female,False,,
291,"Statue Base for Khrysothemis Phaidrou Berenikides, Dedicated by the Demos",Base,Dedication,,-40.0,10,0.0155,Demos,Khrysothemis Phaidrou,Athens,Female,False,,
292,Statue Base for Sempronia L.F. Atratina,Base,Dedication,,-39.5,11,0.0340,Demos,Sempronia,Rome,Female,True,,
294,Statue Base for Marcus Titius L.F.,Base,Dedication,Between the Propylaea,-35.0,10,0.0380,,M. Titius,Rome,Male,True,,
295,"Statue Base for Kallikratides Syndromou Trikorysios, Hoplite General",Base,Dedication,South Wall,-32.5,5,0.0345,"Areopagus, Boule, & Demos",Kallikratides Syndromou,Athens,Male,False,,
296,"Livia Drousilla, Wife of the Emperor Augustus Caesar",Building or Monument,Dedication,,-26.0,10,0.0400,Demos,Livia Drusilla,Rome,Female,True,,
296,"Statue Base for the Emperor Augustus Caesar, Son of the Divine Iulius, Dedicated by the Demos",Building or Monument,Dedication,,-26.0,10,0.0400,Demos,Augustus,Rome,Male,True,,
297,Statue Base for Augustus Caesar as Zeus Boulaios,Base,Dedication,,-22.0,10,0.0400,,Augustus,Rome,Male,True,,
298,"Statue Base for Theophrastos Themistokleous Hagnousios, Daduch",Base,Dedication,,-25.0,10,0.0220,Demos,Theophrastos Themistokleous,Athens,Male,False,,
299,"Statue Base for Lamidion. Daughter of Apolexis Ex Oiou, Hearth-Initiate",Base,Dedication,,-25.0,10,0.0150,,Lamidion Apolexidos,Athens,Male,False,,
300,Honorary Decree for Themistokles Theophrastou Hagnousios,Base,Decree,,-25.0,10,0.0095,Boule & Demos,Themistokles II Theophrastou,Athens,Male,False,,
301,"Statue Base for the Daduch Theophrastos, son of the Daduch Themistokles of Hagnousios, Dedicated by the Demos",Base,Dedication,,-20.0,10,0.0235,Demos,Theophrastos Themistokleous,Athens,Male,False,,
301,"Statue Base for the Daduch Themistokles, Son of the Daduch Themistokles, Dedicated by the Demos",Base,Dedication,,-20.0,10,0.0235,Demos,Themistokles II Theophrastou,Athens,Male,False,,
301,"Statue Base Sophokles, Son of Theophrastos, of Hagnous",Base,Dedication,,-20.0,10,0.0235,Demos,Sophokles Theophrastou,Athens,Male,False,,
302,"Statue Base for an Unknown Hearth-Initiate, son of Themistokles Hagnousios",Base,Dedication,Before the Telestrion,-13.0,24,0.0225,Demos,[?] Hearth-Initiate Themistokleous,Athens,Male,False,,
305,Statue Base for Polyainos Nikandrou Sounieus,Base,Dedication,,-13.0,24,0.0270,Boule & Demos,Polyainos Nikandrou,Athens,Male,False,,
307,"Statue Base for Diotima, Hearth-Initiate",Base,Dedication,,-50.5,99,0.0170,,Diotima,Athens,Female,False,,
308,Statue Base for Diodotos Kalliphontos Pamotades,Base,Dedication,,-50.5,99,0.0210,Demos,Diodotos Kalliphontos,Athens,Male,False,,
312,Statue Base for Dionysios Son of Dionysios,Stele,Dedication,,50.0,300,0.0270,Areopagus,Dionysios Dionysiou,Athens,Male,False,,
323,"Statue Base for Atheno Niketou Hagnousiou, Hearth-Initiate",Base,Dedication,,0.0,50,,"Areopagus, Boule, & Demos",Atheno Niketou,Athens,Male,False,,
324,"Statue Base for Pammenes Pammenous Marathonios, Exegete of the Eumolpidai",Base,Dedication,Before the Telestrion,13.0,24,0.0300,"Areopagus, Boule, & Demos",Pammenes Pammenous,Athens,Male,False,,
325,Statue Base for a Unknown Hierophantis,Base,Dedication,,13.0,24,,Demos,Hierophantis Mos[kh.],Athens,Female,False,,
327,Statue Base for Antamenes Leontichou Epieikides,Base,Dedication,Outer Courtyard,13.0,24,0.0280,Areopagus & Demos,Antamenes Leontikhou,Athens,Male,False,,
329,"Statue Base for an Unknown Hearth-Initiate, Daughter of Polycharmos of Azenia",Other/Fragment,Dedication,,-6.5,41,,Boule,Polykharmos Polykritos,Athens,Male,False,,
329,"Statue Base for an Unknown Hearth-Initiate, Daughter of Polycharmos of Azenia",Other/Fragment,Dedication,,-6.5,41,,Boule,Polykharmos Polykritos,Athens,Male,False,,
330,Statue Base for Polycharmos Polykritou Azenieus,Base,Dedication,,-6.5,41,0.0295,Demos,Polykharmos Polykritos,Athens,Male,False,,
331,Statue Base for Emperor Tiberius,Base,Dedication,,25.5,23,0.0350,,Emperor Tiberius,Rome,Male,True,,
333,Statue Base for Menandros Asklepiodotou Gargettios,Base,Dedication,Before the Telestrion,20.0,10,0.0220,,Menandros Asklepiodotou,Athens,Male,False,,
334,Monument for Emperor Tiberius,Base,Dedication,,20.0,10,0.0450,"Areopagus, Boule, & Demos",Emperor Tiberius,Rome,Male,True,,
335,Monument for Iulia Augusta,Other/Fragment,Dedication,,25.0,10,0.0450,"Areopagus, Boule, & Demos",Iulia Augusta,Rome,Female,True,,
344,"Statue Base for Polycharmos Eukleous Marathonios, High Priest of Tiberius",Base,Dedication,Before the Telestrion,33.5,7,0.0300,,Polykharmos Eukleous,Athens,Male,False,,
345,Statue Base for Titus Statilius Lamprias,Base,Dedication,,43.0,10,,"Areopagus, Boule, & Demos",T. Statilius Lamprias,Rome,Male,True,,
347,"Statue Base for P. Papinus Statius, Dedicated by the Areopagus",Base,Dedication,,50.0,50,0.0215,Areopagus & Demos,P. Papinius Statius,Rome,Male,True,,
347,"Statue Base for a Proconsul, Dedicated by the Demos",Base,Dedication,,50.0,50,0.0215,,"[.]on, Consul",Rome,Male,True,,
348,Statue Base for Diokles Themistokleous Hagnousios,Base,Dedication,,50.0,20,0.0200,"Areopagus, Boule, & Demos",Diokles Themistokles Hagnousios,Athens,Male,False,,
349,"Statue Base for Athenais, Daughter of Diokles Hagnousios",Stele,Dedication,Before the Telestrion,50.0,20,,"Areopagus, Boule, & Demos",Athenais Diokleous,Athens,Female,False,,
350,Statue Base for Marcus Porcius Cato,Base,Dedication,,50.0,20,0.0300,,M. Porcius Cato,Rome,Male,True,,
351,"Statue Base for Seilon Apolloniou Meliteus, Hearth-Initiate",Base,Dedication,,50.0,20,0.0180,"Areopagus, Boule, & Demos",Seilon Apolloniou,Athens,Male,False,,
352,"Statue Base for Caius Caecilius Kasios, Acharneus",Base,Dedication,Before the Telestrion,50.0,20,0.0300,"Areopagus, Boule, & Demos",G. Caecilius Cassius,Rome,Male,True,,
353,Statue Base for an Unknown Daughter of Statilius of Sphettos,Building or Monument,Dedication,,50.0,20,0.0250,"Areopagus, Boule, & Demos",Statilia [.],Rome,Female,True,,
354,"Architrave with Dedication by Tiberius Klaudios Eukles Sostratou, Priest of Iulia Agrippina Sebaste",Building or Monument,Dedication,,54.5,9,,,Iulia Agrippina,Rome,Female,True,,
356,Statue Base for Tiberius Klaudios Nouios Philinou of Oion,Base,Dedication,,55.0,10,0.0250,,Ti. Kl. Nouios Philinou,Athens,Male,True,,
357,"Statue Base for Tiberius Klaudios Demostratos Ti. Klaudii Neikotelous Sounieus, Hearth Initiate",Base,Dedication,,55.0,10,0.0170,,Ti. Kl. Demostratos,Athens,Male,True,,
358,Statue Base for Klaudios Asklepiodoros Gargettios,Base,Dedication,,55.0,10,0.0250,,Kl. Asklepiodoros,Athens,Male,True,,
359,Statue Base for an Exegete,Base,Dedication,,75.0,50,0.0240,,[?] Exegete of Eumolpidai,Athens,Male,False,,
361,Statue Base for Tiberius Klaudios Nouios of Oion,Building or Monument,Dedication,,60.0,10,,,Ti. Kl. Nouios Philinou,Athens,Male,True,,
362,"Status Base for Iulius Nikanor, New Homer and New Themistokles",Base,Dedication,,60.0,10,0.0220,"Areopagus, Boule, & Demos",Iul. Nikanor,Syria,Male,True,,
363,Entablature,Base,Dedication,Before the Telestrion,99.0,78,0.0400,,[?] Emperor,Rome,Male,True,,
364,Monument for Klaudia Alkia,Base,Dedication,,65.0,10,0.0140,,Kl. Alkia,Athens,Female,True,,
365,Statue Base for Titus Flavius Sophokles T. Flavii Kononos Sounieus,Base,Dedication,,75.0,10,0.0200,,T. Fl. Sophokles T. Fl. Kononos,Athens,Male,True,,
366,Statue Base for Titus Flavius Konon Kononos Sounieus,Base,Dedication,,77.5,5,0.0230,,T. Fl. Konon Kononos,Athens,Male,True,,
367,Statue Base for Titus Flavius Sophokles Kononos Sounieus,Base,Dedication,,77.5,5,0.0250,,T. Fl. Sophokles T. Fl. Kononos,Athens,Male,True,,
370,"Statue Base for Publius Fulvius Metrodoros, Hearth-Initiate",Base,Dedication,,85.0,10,0.0100,,P. Fulvius Maximos Sounieus,Athens,Male,True,,
371,"Statue Base for Klaudia Philoxena, Hierophantis",Base,Dedication,,97.5,15,0.0250,,Kl. Philoxena Patronos,Athens,Female,True,,
373,"G. Kl. Seilianos Polykritos, Hearth-Initiate",Building or Monument,Dedication,,97.5,15,,,G. Kl. Seilianos Polykritos,Athens,Male,True,,
374,Statue Base for Zopyros Zopyrou Piraieos,Base,Dedication,,97.5,15,0.0230,,Zophyros Zopyrou,Athens,Male,False,,
377,Statue Base for the Unknown Wife of Ammonios of Kholleidai,Base,Dedication,,87.5,25,0.0190,,[?] Wife of Ammonios Kholleides,Athens,Female,False,,
378,Statue Base for Eraton Eratonos Besaieus,Base,Dedication,,50.5,99,0.0280,Areopagus & Boule,Eraton Eratonos,Athens,Male,False,,
380,"Statue Base for Athenais, Granddaughter of a Hierophantis",Base,Dedication,Before the Telestrion,50.5,99,0.0120,,Athenais,Athens,Female,False,,
381,Statue Base for a [-]ppos Herakleitou Gargettios,Base,Dedication,,50.5,99,0.0290,Demos,[.]ppos Herokleitou,Athens,Male,False,,
382,Statue Base for Kl. Theophilos and Kl. S[-],Base,Dedication,,50.5,99,0.0130,,Kl. Theophilos,Athens,Male,True,,
383,Statue Base for a T. Flavius,Building or Monument,Dedication,,50.5,99,0.0130,"Areopagus, Boule, & Demos",T. Fl [?],Athens,Uncertain,False,,
384,"Statue Base for a L. Pompeios, Hearth-Initiate",Base,Dedication,,50.5,99,0.0400,,L. Pompeius [?],Rome,Male,True,,
385,Statue Base for a L. Pompeios,Base,Dedication,,50.5,99,0.0100,,L. Pompeius Pompeiou,Rome,Male,True,,
389,Son of Tryphon Phylasios,Building or Monument,Dedication,,50.5,99,0.0900,"Areopagus, Boule, & Demos",Tryphon Phylasios,Athens,Male,False,,
394,Dedication to Dionysios Lenaios,Base,Dedication,,100.5,199,0.0100,Boule,[?] Kanephoros,Athens,Male,False,,
395,Statue Base for a Hearth-Initiate,Base,Dedication,,100.5,199,0.0210,,Kl. [?],Athens,Uncertain,True,,
396,Statue Base for an Unknown Hearth-Initiate,Base,Dedication,,100.5,199,0.0160,Demos,[?] Daughter of [.]dous,Athens,Female,False,,
398,Statue Base for Kourtia Stratonike,Base,Dedication,Before the Telestrion,100.5,199,0.0430,,Curtia Straontike,Athens,Female,True,,
399,"Statue Base for Kallisto, Daughter of Kallimakhos",Base,Dedication,Before the Telestrion,100.5,199,0.0340,,Kallisto Kallimakhou,Athens,Female,False,,
402,Statue Base for an Unknown Individual,Base,Dedication,,100.5,199,0.0310,"Areopagus, Boule, & Demos",T. [?],Other/Uncertain,Uncertain,True,,
431,Statue Base for an Unknown Hearth-Initiate,Base,Dedication,,150.5,299,0.0275,,[?] Hearth-Initiate,Athens,Uncertain,False,,
432,Dedication by a Woman for her Family,Base,Dedication,,150.5,299,0.0150,,[?] Husband of Woman,Athens,Male,False,,
433,"Statue Base for an Unknown Hierophantis, Daughter of Perikles of Oion",Base,Dedication,,112.5,25,0.0270,,Hierophantis Perikleous,Athens,Female,False,,
435,"Statue Base for an Unknown Individual, Dedicated by the Eumolpidai, Lykomidai",Base,Dedication,Before the Telestrion,125.0,40,0.0200,,[?] Priest,Athens,Male,False,,
438,"Statue Base for Ti. Kl. Attikos Herodes Kl. Attikou Marathonios, 'Son of Hellas'",Base,Dedication,,115.0,10,0.0150,,Viboullia Alkia,Athens,Female,True,,
438,"Statue Base for Ti. Kl. Attikos Herodes Kl. Attikou Marathonios, 'Son of Hellas'",Base,Dedication,,115.0,10,0.0150,,Viboullia Alkia,Athens,Female,True,,
439,Statue Base for Agrius Saturninus,Base,Dedication,Before the Telestrion,122.0,10,0.0250,Areopagus,Agrius Saturninus,Rome,Male,True,,
440,Dedicatory Base in Honor of Ael. Lysistrate,Base,Dedication,,122.0,10,,"Areopagus, Boule, & Demos",Ael. Lysistrate,Athens,Female,True,,
441,"Statue Base for Athenaios Athenaiou Phlyeus, Hearth-Initiate",Base,Dedication,,119.5,11,,Areopagus & Boule,Athenaios Epaphrodeitos Athenaiou,Athens,Male,False,,
442,"Statue Base for T. Vipsanius [-] Flavianos Kephisieus, Hearth-Initiate",Base,Dedication,,132.5,15,0.0150,,T. Vipsanius [.] Flavianos,Athens,Male,True,,
443,Statue Base for a Son of Heroxenos of Marathon,Base,Dedication,,137.5,25,0.0220,,[?] Son of Heroxenos Marathonios,Athens,Male,False,,
444,Statue Base(?) for G. Memmios Sabeinos Peisandros,Base,Dedication,,128.0,10,,,G. Memmius Sabeinos Peisandros,Athens,Male,True,,
445,Statue Base for Thrasyllos of Kholleidai,Base,Dedication,,135.0,10,0.0210,,Thrasyllos Kholleides,Athens,Male,False,,
446,Altar Dedicated to Hadrian,Base,Dedication,,132.0,10,0.0200,,Emperor Hadrian,Rome,Male,True,,
453,Statue Base for the Deified Hadrian Panhellenios,Base,Dedication,Outer Courtyard,160.0,44,0.1100,,Emperor Hadrian,Rome,Male,True,,
455,"Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai",Base,Dedication,,145.0,10,0.0260,"Areopagus, Boule, & Demos",L. Vipsanius Lailianos,Athens,Male,True,,
455,"Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai",Base,Dedication,,145.0,10,0.0260,"Areopagus, Boule, & Demos",L. Vipsanius Lailianos,Athens,Male,True,,
455,"Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai",Base,Dedication,,145.0,10,0.0260,"Areopagus, Boule, & Demos",L. Vipsanius Lailianos,Athens,Male,True,,
456,"Statue Base for Relative of L. Vipsanios Aiolion, Exegete of the Eumolpidai",Base,Dedication,,145.0,10,0.0315,,[?] Relative of L. Vipsanius Aiolion,Athens,Uncertain,True,,
458,"Statue Base for Iun. [-] Meletine, Daughter of Iun. Patron of Berenikidai, Hearth-Initiate",Base,Dedication,,145.0,10,0.0110,,Iunia [?] Iun. Patronos,Athens,Female,True,,
459,"Statue Base for Nummia Kleo, Hearth-Initiate",Base,Dedication,,145.0,10,0.0300,,Nummia Kleo,Athens,Female,True,,
