Inscription: IE,Inscription: Title,Inscription: Object Type,Inscription: Type,Inscription: Suspected Ancient Location,Inscription: Date (Avg.),Inscription: Date Span,Inscription: Letter Height (m),Public Sponsors,Honorand,Honorand Origin,Honorand Gender,Honorand Roman Citizen,Honorand Family,Inscription: Notes
460,Statue Base for Ti. Kl. Attikos of Marathon,Base,Dedication,,125.0,50,0.0230,,Ti. Kl. Attikos Marathonios,Athens,Male,True,,
461,"Statue Base Galeria Annia Faustina Sebaste, Daughter of Emperor Antoninus and Wife of M. Aur. Verus",Base,Dedication,,153.0,14,0.0445,,Annia Faustina,Rome,Female,True,,
461,"Statue Base for Domitia Lucilla, Daughter of M. Aur. Verus",Base,Dedication,,153.0,14,0.0615,,Domitia Lucilla,Rome,Female,True,,
462,"Statue Base for Nummios Nigreinos, Hierokeryx",Base,Dedication,Before the Telestrion,150.0,10,,,Nummius Nigreinos,Athens,Male,True,,
463,Statue Base for Menandra of Ephesos,Base,Dedication,,150.0,50,0.0170,,Menandra of Ephesus,Athens,Female,False,,
464,Statue Base D. Iun. Menneas D. Iun. Patronos Berenikides,Base,Dedication,,150.0,50,0.0170,,D. Iun. Menneas,Athens,Male,True,,
465,"Statue Base for Phirmos Gargettios, Hierophant",Base,Dedication,Outer Courtyard,150.0,50,0.0180,,Phirmus Gargettios,Athens,Male,True,,
466,"Statue Base for D. Iun. Peiraieus, Hierophant",Column/Herm,Dedication,,150.0,50,0.0210,,D. Iun. Peiraieus,Athens,Male,True,,
467,"Statue Base for an Unknown Hearth-Initiate, Relative of the Daduch Ti. Kl. Lysiades",Base,Dedication,,150.0,50,,,[?] Relative of Ti. Cl. Lysiades,Athens,Male,True,,
468,Statue Base for Ael. Praxagoras of Melite,Base,Dedication,,150.0,50,0.0330,,Ail. Praxagoras,Athens,Male,True,,
470,"Statue Base for Klementiane, Daughter of Arrian",Base,Dedication,,175.0,50,0.0160,,Klementiane,Athens,Female,True,,
471,Statue Base for an Unknown Emperor,Base,Dedication,,175.0,50,0.0800,,[?] Emperor,Rome,Male,True,,
472,Statue Base for an Unknown Member of the Klaudii of Melite,Base,Dedication,,175.0,50,0.0250,,[?] Claudius of Melite,Athens,Male,True,,
473,"Statue Base for Sergius Salvidius Orfitus, Dedicated by The Areopagus, Boule, and Demos",Base,Dedication,South Wall,155.0,10,0.0550,"Areopagus, Boule, & Demos",Sergius Salvidius Scipio Orfitus,Rome,Male,True,,
473,"Statue Base for Calpurnia Lepida, Daughter of L., Wife of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos",Base,Dedication,South Wall,155.0,10,0.0550,"Areopagus, Boule, & Demos",Calpurnia L. Lepida,Rome,Female,True,,
473,"Statue Base for Sergius Calpurius Scipio Orfitus, Son of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos",Base,Dedication,South Wall,155.0,10,0.0550,"Areopagus, Boule, & Demos",Sergius Calpurnius Scipio Orfitus,Rome,Male,True,,
473,"Statue Base for L. Calpurnius Scipio, son of Orfitus, Dedicated by the Areopagus, Boule, and Demos",Base,Dedication,South Wall,155.0,10,0.0550,"Areopagus, Boule, & Demos",L. Calpurnius Piso,Rome,Male,True,,
474,"Statue Base for P. Ael. Teimosthenes Berenikides, Son of Ael. Zenon, Hearth-Initiate",Base,Dedication,South Wall,155.0,10,0.0200,,P. Ail. Timosthenes,Athens,Male,True,,
475,"Statue Base for Elpinike, Daughter of Herodes Attikos, Hearth-Initiate",Base,Dedication,,155.0,10,0.0245,,Elpinike Atria,Athens,Female,True,,
476,"Statue Base for Regilla, Wife of Herodes Attikos",Base,Dedication,Before the Telestrion,160.0,10,0.0280,,Regilla,Rome,Female,True,,
477,"Statue Base for Ti. Kl. Appios Ateilios Bradoua, Son of Kl. Herodes, Hearth-Initiate",Base,Dedication,,162.5,5,0.0120,,T. Kl. Appius Bradoua,Athens,Male,True,,
478,Statue Base for Ael. Praxagoras Themistokleous Meliteus,Base,Dedication,South Wall,165.0,10,0.0320,,Ail. Praxagoras,Athens,Male,True,,
479,Statue Base for Aelius Praxagoras Themistokles Meliteus,Base,Dedication,South Wall,165.0,10,0.0280,,Ail. Praxagoras,Athens,Male,True,,
480,"Statue Base for an Unknown Son of P. Ael. Praxagoras Meliteus, Hearth-Initiate",Base,Dedication,South Wall,165.0,10,0.0460,,[?] Son of P. Ael. Praxagoras,Athens,Male,True,,
481,"Statue Base for Fl. Xenion Marathonsios, Hearth-Initiate, and Others",Base,Dedication,,165.0,10,,,Fl. Zenophilos,Athens,Male,True,,
482,Altar(?) for the Health of M. Aurelius and L. Verus,Base,Dedication,,165.0,8,0.0150,,Emperor L. Verus,Rome,Male,True,,
482,Altar(?) for the Health of M. Aurelius and L. Verus,Base,Dedication,,165.0,8,0.0150,,Emperor L. Verus,Rome,Male,True,,
483,"Statue Base T. Fl. Hierophantes Paianieus, Son of T. Fl. Alkibiades",Base,Dedication,Before the Telestrion,167.0,10,0.0130,"Areopagus, Boule, & Demos",T. Fl. Hierophant Alkibiadou,Athens,Male,True,,
484,"Dedicatory Verse in Honor of Herodes Attikos, Not from the Sanctuary",Base,Verse,,162.0,0,0.0200,,Ti. Kl. Herodes Attikos Kl. Attikou,Athens,Male,True,,
485,"Statue Base for M. Aur. Miltiades, Son of Agathokles of Marathon, Hearth-Initiate",Base,Dedication,,165.0,10,,,M. Aur. Miltiades,Athens,Male,True,,
486,"Statue Base for the Savior Gods/Godesses of Brotherly Emperors, Dedicated by the Polis during the Epimelitea of Herodes",Base,Dedication,,171.0,10,0.0920,"Areopagus, Boule, & Demos",Emperor L. Verus,Rome,Male,True,,
486,"Statue Base for the Savior Gods/Godesses of Brotherly Emperors, Dedicated by the Polis during the Epimelitea of Herodes",Base,Dedication,,171.0,10,0.0920,"Areopagus, Boule, & Demos",Emperor L. Verus,Rome,Male,True,,
486,"Statue Base for the Savior Gods/Godesses of the Brotherly Emperors, Dedicated By the Polis During the Epimelitea of Herodes",Base,Dedication,,171.0,10,0.0920,"Areopagus, Boule, & Demos",Emperor Marcus Aurelius,Rome,Male,True,,
487,Statue Base for T. Fl. Euthykomas Paianieus,Altar,Dedication,,166.0,10,0.0270,Areopagus,T. Fl. Euthykomas,Athens,Male,True,,
488,Statue Base for T. Fl. Menandros Paianieus,Stele,Dedication,South Wall,166.0,10,0.0370,Areopagus,T. Fl. Menandros Paianieus,Athens,Male,True,,
490,"Statue Base for M. Iul. Apellas Marathonios, Archon of the Eumolpidai",Altar,Dedication,Before the Telestrion,170.0,10,0.0280,Areopagus,M. Iul Apellas,Athens,Male,True,,
491,"Statue Base for Fl. Xenion of Marathon, Archon of the Panhellenes",Altar,Dedication,,170.0,10,0.0140,,Xenion,Athens,Male,False,,
492,"Statue Base for Iul. Theodotos Meliteus, Son of Sophist Iul. Theodotos, Archon of the Kerykex",Altar,Dedication,Before the Telestrion,170.0,10,0.0290,"Areopagus, Boule, & Demos",Iul. Apollodotos Meliteus,Athens,Male,True,,
493,"Statue Base for Ael. Kephisodora, Daughter of Daduch Kl. Lysiades",Building or Monument,Dedication,,170.0,10,0.0250,Areopagus,Ail. Kephisodora,Athens,Female,True,,
495,Statue Base for M. Aurelius,Base,Dedication,Before the Telestrion,173.5,3,0.0370,,Emperor Marcus Aurelius,Rome,Male,True,,
496,Statue Base for M. Aurelius,Base,Dedication,Outer Courtyard,176.0,8,0.0460,,Emperor Marcus Aurelius,Rome,Male,True,,
497,Statue Base for M. Aurelius(?),Building or Monument,Dedication,,176.0,8,0.0450,,Emperor Marcus Aurelius,Rome,Male,True,,
501,"Statue Base for Iun. Melitine, Hierophantis",Base,Dedication,,187.5,25,0.0270,,[Iunia] Melitine,Athens,Female,True,,
502,"Statue Base for Isidote, Daughter of Isaios, Hierophantes",Base,Dedication,Before the Telestrion,184.0,16,0.0200,,Isidote Eisaiou,Athens,Female,False,,
503,"Statue Base for L. Memmios, Altar-Priest, of Thorikos",Other/Fragment,Dedication,Before the Telestrion,178.5,3,0.0250,"Areopagus, Boule, & Demos",L. Memmius Altar-Priest,Athens,Male,True,,
505,Statue Base for the Deified M. Aurelius,Base,Dedication,Outer Courtyard,181.0,2,0.0765,,Emperor Marcus Aurelius,Rome,Male,True,,
506,"Statue Base for Lucilla, Daughter of M. Aurelius",Base,Dedication,Outer Courtyard,181.0,2,0.0600,,Lucilla,Rome,Female,True,,
507,"Statue Base for Deified Faustina, Wife of M. Aurelius",Base,Dedication,,181.0,2,0.1000,,Faustina,Rome,Female,True,,
508,"Statue Base of Deified Faustina, Wife of M. Aurelius",Base,Dedication,Outer Courtyard,181.0,2,0.0850,,Faustina,Rome,Female,True,,
509,"Statue Base for Sabina, Daughter of M. Aurelius",Base,Dedication,Outer Courtyard,181.0,2,0.0575,,Sabina,Rome,Female,True,,
510,"Statue Base for Faustina, Daughter of M. Aurelius",Base,Dedication,Outer Courtyard,181.0,2,0.0600,,Faustina II,Rome,Female,True,,
511,"Statue Base for Praxagora, Daughter of Demostratos of Melite, Hearth-Initiate",Base,Dedication,Before the Telestrion,182.5,5,0.0240,,Praxagora Demostratou,Athens,Female,False,,
517,Statue Base(?) for an Unknown Individual,Base,Dedication,,202.0,18,0.0290,Demos,Emperor Septimius Severus,Rome,Male,True,,
518,Based Dedicated in Honor of the Emperor Septimius Severus and the Empress Iul. Domna,Base,Dedication,,196.5,3,0.0230,,Iul. Domna,Rome,Female,True,,
518,Based Dedicated in Honor of the Emperor Septimius Severus and the Empress Iul. Domna,Base,Dedication,,196.5,3,0.0230,,Iul. Domna,Rome,Female,True,,
520,"Statue Base for Kl. Themistokleia, Daughter of the Daduch Kl. Philippos, Hearth-Initiate",Base,Dedication,,187.5,25,0.0300,,Kl. Themistoklea,Athens,Female,True,,
521,"Statue Base for Kl. Menandra, Daughter of Kl. Philippos",Base,Dedication,,187.5,25,0.0350,,Kl. Menandra,Athens,Female,True,,
522,"Statue Base for Nikostrate Menneou Berenikidou, Hearth-Initiate",Base,Dedication,,187.5,25,0.0220,Areopagus & Demos,Nikostrate Meneou,Athens,Female,False,,
523,"Statue Base for Ael. Epilampsis, Daughter of Ael. Gelos of Phaleron, Priestess of Demeter and Kore",Other/Fragment,Dedication,Before the Telestrion,187.5,25,0.0160,,Ail. Epilampsis Gelotos,Athens,Female,True,,
524,Statue Base for an Unknown Daughter of T. Fl. Leosthenes of Paiania,Base,Dedication,,187.5,25,0.0170,,Daughter of T. Fl. Leosthenes II,Athens,Female,True,,
528,Herm Honoring Demetrios Apolloniou Marathonios,Base,Dedication,,150.5,99,0.0200,Areopagus,Iun. Agathopodos,Athens,Uncertain,True,,
529,Herm Honoring Demetrios Apolloniou Marathonios,Base,Dedication,,150.5,99,,Areopagus,Demetrios Apolloniou,Athens,Male,False,,
531,Statue Base for an Unknown Exegete of the Eumolpidai,Base,Dedication,Before the Telestrion,150.5,99,0.0195,,[?] Exegete of Eumolpidai,Athens,Male,False,,
533,Statue Base for an Unknown High-Priest,Base,Dedication,,150.5,99,0.0150,,[?] High Priest Ti. Kl. Lianou,Athens,Male,True,,
536,"Statue Base for Lolliane, Daughter of Glaukos",Base,Dedication,,150.5,99,0.0295,,Lolliane Glaukou,Athens,Female,False,,
543,Statue Base for an Unknown Klaudios,Base,Dedication,,150.5,99,0.0260,,[?] Claudius,Athens,Male,True,,
544,Statue Base for an Unknown Exegete,Base,Dedication,,150.5,99,0.0345,,[?] Exegete,Athens,Male,False,,
545,Statue Base for an Unknown Exegete of the Eumolpidai,Base,Dedication,,150.5,99,0.0330,,[?] Exegete of Eumolpidai,Athens,Male,False,,
546,Statue Base for Praxagoras of Melite,Base,Dedication,,150.5,99,0.0220,,Praxagoras? Of Melite,Athens,Male,False,,
548,Statue Base for an Unknown Individual,Base,Dedication,,150.5,99,0.0230,,[Epaphro]dit[as]?,Athens,Male,False,,
551,Large Monument in Honor of an Unknown Hearth-Initiate,Base,Dedication,,150.5,99,0.0430,,"Poll[io]n[a?], Hearth-Initiate",Athens,Female,True,,
558,Statue Base for an Unknown Son or Daughter of a Nummios,Building or Monument,Dedication,,150.5,99,0.0205,"Areopagus, Boule, & Demos",Son or Daughter of a [N]um[ius],Athens,Uncertain,True,,
587,"Statue Base for T. Fl. Ateiemtos Son of T. Fl. Agathon of Peiraieus, Hearth-Initiate",Column/Herm,Dedication,,250.5,99,0.0300,Areopagus,T. Fl. Ateimetos Peiraieus,Athens,Male,True,,
588,"Statue Base for Sabeiniane Hamillo, Priestess of Athena Polias, Probably Not from the Sanctuary",Other/Fragment,Dedication,,250.5,99,0.0240,"Areopagus, Boule, & Demos",Sabeiniane Hamillo,Athens,Female,True,,
590,Statue Base for an Unknown Daughter of an Unknown Pythokhrestos Exegete,Base,Dedication,,250.5,99,0.0200,,[?] Daughter of Pythokhrestos Exegete,Athens,Female,False,,
591,Statue Base for an Unknown Hearth-Initiate,Base,Dedication,,250.5,99,,,[?] Daughter of Kyklobols Hagnousios,Athens,Female,False,,
593,Statue Base for an Unknown Pompeia A[-],Base,Dedication,,250.5,99,0.0230,,Pompeia A[.],Athens,Female,True,,
597,Statue Base(?) for and Unknown Emperor,Base,Dedication,,250.5,99,,,[?] Emperor,Rome,Male,False,,
599,Statue Base for P. Ael. [-],Base,Dedication,,250.5,99,0.0265,,P. Ail. [.],Athens,Uncertain,True,,
602,Statue Base(?) for an Unknown Individual,Base,Dedication,,250.5,99,0.0260,,Lysiades,Athens,Male,False,,
621,"P. Ael. Herennia, Daughter of P. Ael. Apollonios, Hearth Initiate",Base,Dedication,,200.0,50,0.0160,,P. Ail. Herennia P. Ail. Apolloniou,Athens,Female,True,,
622,"Statue Base for an Unknown Grandson of T. Kl. Sospis, Daduch",Base,Dedication,Upper Terrace,200.0,10,0.0200,,[?] Grandson of Ti. Kl. Sospis,Athens,Male,True,,
623,"Statue Base for a Sekoundos, Eumolpid",Base,Dedication,,200.0,10,,Areopagus,Sekoundos the Eumolpid,Rome,Male,True,,
624,Statue Base for a M. Aur. Prosdektos Pistokratous Kephalethen,Base,Dedication,Before the Telestrion,200.0,10,0.0210,,M. Aur. Prosdektos Pistokrates,Athens,Male,True,,
625,"Statue Base for M. Gavius Gallicanus, Proconsul Asiae, Eumolpid",Base,Dedication,Upper Terrace,200.0,10,0.0525,,M Gavius Gallicanus,Rome,Male,True,,
627,Statue Base for P. Herennius Ptolemaios of Hermos,Base,Dedication,,313.0,24,0.0320,,P. Herennios Ptolemaios P. Herenniou,Athens,Male,True,,
628,"Statue Base for Xenagoras, Son of Xenagoras and Praxagora",Base,Verse,,313.0,24,0.0190,,Xenagoras II  Xenagorou,Athens,Male,False,,
629,Statue Base for an Unknown Sister of Likinios Kallistomakhos,Base,Dedication,Before the Telestrion,205.0,10,0.0285,,Kl. Kallistomakhos,Athens,Male,True,,
630,Statue Base for Ful. Plautianos,Base,Dedication,Before the Telestrion,204.0,2,0.0200,"Areopagus, Boule, & Demos",Fl. Plautianos,Athens,Male,True,,
631,Statue Base for the Hierophant Apollinarios,Base,Dedication,Before the Telestrion,210.0,10,0.0450,,Hierophant Apollinarios,Athens,Male,False,,
632,"Statue Base for Kl. Menandra, Daughter of the Daduch Kl. Philippos",Base,Dedication,Before the Telestrion,210.0,10,0.0350,"Areopagus, Boule, & Demos",Kl. Menandra II,Athens,Female,True,,
633,"Statue Base for Rouphenia, Mother of Iul. the Hierokeryx",Base,Dedication,,217.5,15,0.0235,Areopagus,Roupheina,Rome,Female,True,,
634,"Statue Base for Ptolemaios, Son of Serenos of Gaza",Base,Dedication,,206.5,11,0.0350,Areopagus,Ptolemais Serenou of Gaza,Athens,Male,False,,
635,"Statue Base for Aur. Magna, Hearth-Initiate",Base,Dedication,,217.0,10,0.0280,Areopagus,Aur. Magna,Athens,Female,True,,
636,"Statue Base for Aur. Paramona, Daughter of Aur. Paramonos of Lamptrai, Heath-Initiate",Base,Dedication,,217.0,10,0.0225,Boule,Aur. Paramona Paramonou,Athens,Female,True,,
637,"Statue Base for Apollonios, Son of Apollonios, Hierophant",Base,Verse,,215.0,10,0.0320,,Apollonios Apolloniou II,Athens,Male,True,,
637,"Statue Base for Apollonios, Son of Apollonios, Hierophant",Base,Verse,,220.0,10,0.0320,,Apollonios Apolloniou II,Athens,Male,True,,
639,"Statue Base for Honoratiane Polykharmis, Daughter of Honoratianos Polykharmos, Hearth-Initiate",Base,Dedication,North of the Telesterion,220.0,10,0.0250,,Honoratiane Polykharmis Polykharmou,Athens,Female,True,,
640,"Dedication Honoring an Unknown Fabius [-], Hearth Initiate",Base,Dedication,,237.5,25,0.0200,,Fabius [.],Other/Uncertain,Uncertain,True,,
641,"Statue Base for Eunike, Daughter of Kallaischoros of Phillaidai",Base,Dedication,,237.5,25,0.0230,,Eunnike Kallaiskhros,Athens,Female,False,,
644,Statue Base for M. Ulpios Eubiotos Leuros Gargettios,Base,Dedication,,230.0,10,0.0300,,M. Ulpius Eubiotos Leuros Gargettios,Athens,Male,True,,
645,"Statue Base for Kassianos, Hierokeryx",Base,Dedication,Before the Telestrion,236.0,10,0.0350,"Areopagus, Boule, & Demos",Casianus Hierokeryx,Athens,Male,True,,
646,"Statue Base for T. Fl. Gklaukos Glaukou Marathonios, Hierophant",Base,Verse,Before the Telestrion,235.0,10,0.0200,,T. Fl. Glaukos Glaukou,Athens,Male,True,,
647,Herm Dedicated to the Emperor Maximinus,Base,Dedication,,235.5,1,0.0300,,Emperor Maximinus,Rome,Male,True,,
648,"Statue Base for Iun. Themistokleia, Daughter of Honoratiane Polykharmis, Hearth-Initiate",Base,Dedication,,240.0,10,0.0180,,Iun. Themistoklea Polykharmidos,Athens,Female,True,,
649,Statue Base for an Unknown Hierophant,Base,Dedication,Before the Telestrion,240.0,10,0.0180,,[?] Hierophant,Athens,Male,False,,
650,"Statue Base for Nikagoras, Hierokeryx and Sophist",Base,Dedication,Before the Telestrion,250.0,10,0.0400,,"Nikagoras, Hierokeryx",Athens,Male,False,,
653,"Statue Base for a Unknown T. Fl., Altar-Priest",Column/Herm,Dedication,,250.0,50,0.0250,,"T. Fl., Altar-Priest",Athens,Male,True,,
654,"Statue Base for Aerarios Sosipatros, Daduch",Base,Dedication,,275.0,50,0.0350,"Areopagus, Boule, & Demos","Aerarius Sosipatros, Daduch",Athens,Male,True,,
656,"Statue Base for P. Ael. Herennius Dexippos of Hermos, Priest of the Panages",Base,Dedication,North of the Telesterion,270.0,10,0.0250,,P. Ail. Herennius Dexippos,Athens,Male,True,,
659,Statue Base for Eunike Kallaiskhrou Marathoniou,Base,Verse,Before the Telestrion,287.5,25,0.0100,,Eunike Kallaiskhrou,Athens,Male,False,,
660,Statue Base for the Emperors Diocletian and Maximianus,Base,Dedication,,295.5,19,0.0380,Demos,Emperor Maximianus,Rome,Male,True,,
661,Statue Base for an Unknown Proconsul,Base,Dedication,Before the Telestrion,250.0,100,0.0180,,[?] Proconsul,Rome,Male,True,,
663,Statue Base for an Unknown Exegete of the Eumolpidai(?),Base,Dedication,,250.0,100,0.0475,,[?] Exegete of Eumolpidai?,Athens,Male,False,,
