Institution: Title,Institution: Origin,Institution: Type,Office: Title,Office: Origin,Office: Type,Institution: Total Appearances,Institution: Total Offices,Institution: Total Office Appearances,Institution: Total Officers,Institution: Total Officer Appearances,Institution: Total People Co-Appearances,Institution: Total Institutional Co-Appearances,Institution: Total Honors Co-Appearances,Institution: Total People Co-Appearances with Officers,Institution: Total Institutional Co-Appearances with Officers,Office: Total Appearances,Office: Total People Honored,Office: Total Times People Honored,Office: Total Athenians Honored,Office: Total Athenians with Roman Citizenship Honored,Office: Total Romans Honored,Office: Total Times Athenians Honored,Office: Total Times Athenians with Roman Citizenship Honored,Office: Total Times Romans Honored,Office: Total Times Sponsored Honored,Office: Total Times Honorand Honored,Institution: ID,Office: ID,Institution: Notes,Office: Notes
Areopagus,Athens,Public,Archon Basileus,Athens,Magistracy,84,7,68,43,56,151,203,164,274,104,3,1,1,1,1,0,1,1,0,8,3,1000,3109,,
Areopagus,Athens,Public,Herald of the Areopagus,Athens,Magistracy,84,7,68,43,56,151,203,164,274,104,18,17,17,17,15,0,17,15,0,23,16,1000,3027,,
Areopagus,Athens,Public,Secretary of the Demos,Athens,Magistracy,84,7,68,43,56,151,203,164,274,104,2,2,2,2,0,0,2,0,0,5,1,1000,3028,,
Areopagus,Athens,Public,Epimelite of the City,Athens,Magistracy,84,7,68,43,56,151,203,164,274,104,2,6,6,6,3,0,6,3,0,3,2,1000,3058,,
Areopagus,Athens,Public,Archon,Athens,Magistracy,84,7,68,43,56,151,203,164,274,104,4,2,2,2,2,0,2,2,0,9,3,1000,3094,,
Areopagus,Athens,Public,Eponymous Archon,Athens,Magistracy,84,7,68,43,56,151,203,164,274,104,22,25,26,25,20,0,26,21,0,19,18,1000,3006,,
Areopagus,Athens,Public,Hoplite General,Athens,Magistracy,84,7,68,43,56,151,203,164,274,104,17,18,18,18,17,0,18,17,0,24,14,1000,3023,,
Boule,Athens,Public,Herald of the Boule and Demos,Athens,Magistracy,66,1,1,2,2,169,181,167,1,3,1,2,2,2,1,0,2,1,0,0,0,1001,3057,,
Demos,Athens,Public,Proedros,Athens,Magistracy,88,5,21,20,24,190,204,144,157,50,1,1,1,1,0,0,1,0,0,2,1,1002,3029,,
Demos,Athens,Public,Hoplite General,Athens,Magistracy,88,5,21,20,24,190,204,144,157,50,17,18,18,18,17,0,18,17,0,24,14,1002,3023,,
Demos,Athens,Public,Priest of the Demos,Athens,Sacred Official,88,5,21,20,24,190,204,144,157,50,1,0,0,0,0,0,0,0,0,0,0,1002,3045,,
Demos,Athens,Public,Tamias,Athens,Magistracy,88,5,21,20,24,190,204,144,157,50,1,1,1,1,0,0,1,0,0,1,1,1002,3014,,
Demos,Athens,Public,Herald of the Boule and Demos,Athens,Magistracy,88,5,21,20,24,190,204,144,157,50,1,2,2,2,1,0,2,1,0,0,0,1002,3057,,
Dionysiac Technitai,Athens,Private,Epimelite of Dionysiac Technitai,Athens,Magistracy,1,2,2,2,8,1,4,5,13,8,1,2,3,2,1,0,3,2,0,1,1,1004,3007,,
Dionysiac Technitai,Athens,Private,Underwriter of Dionysiac Technitai,Athens,Liturgy/Benefaction,1,2,2,2,8,1,4,5,13,8,1,1,1,1,0,0,1,0,0,1,1,1004,3008,,
Samian Demos,Samos,Public,Ephesian Prytaneis,Ephesus,Magistracy,1,2,2,2,2,0,2,0,4,4,1,2,2,2,1,0,2,1,0,0,1,1010,3074,,
Samian Demos,Samos,Public,Secretary of Ephesian Demos,Ephesus,Magistracy,1,2,2,2,2,0,2,0,4,4,1,2,2,2,1,0,2,1,0,0,1,1010,3070,,
Panhellenes,Other,Public,Archon of the Panhellenion,Other/Uncertain,Other Office,8,1,3,3,3,48,11,17,39,5,3,3,3,3,2,0,3,2,0,2,1,1012,3107,,
Sacred Gerousia,Other,Public,Archon of the Sacred Gerousia,Other/Uncertain,Sacred Official,2,1,1,1,1,7,6,9,1,2,1,1,1,1,1,0,1,1,0,1,1,1013,3122,,
Eumolpidai,Eleusis,Genos,Exegete of Eumolpidai,Eleusis,Sacred Official,24,3,35,23,28,45,44,53,94,46,15,9,9,9,3,0,9,3,0,11,13,1015,3015,,
Eumolpidai,Eleusis,Genos,Hierophant,Eleusis,Sacred Official,24,3,35,23,28,45,44,53,94,46,16,11,11,11,6,0,11,6,0,8,10,1015,3086,,
Eumolpidai,Eleusis,Genos,Archon of the Eumolpidai,Eleusis,Other Office,24,3,35,23,28,45,44,53,94,46,4,3,3,2,1,1,2,1,1,5,1,1015,3101,,
Kerykes,Eleusis,Genos,Priest of Poseidon Themelioukhos,Athens,Sacred Official,7,18,64,72,100,67,17,42,391,197,1,1,1,1,0,0,1,0,0,2,1,1016,3041,,
Kerykes,Eleusis,Genos,Daduch,Eleusis,Sacred Official,7,18,64,72,100,67,17,42,391,197,28,27,47,27,12,0,47,22,0,29,26,1016,3016,,
Kerykes,Eleusis,Genos,Altar-Priest,Eleusis,Sacred Official,7,18,64,72,100,67,17,42,391,197,3,7,7,7,4,0,7,4,0,3,2,1016,3030,,
Kerykes,Eleusis,Genos,Pyrphoros,Eleusis,Sacred Official,7,18,64,72,100,67,17,42,391,197,4,2,2,2,0,0,2,0,0,2,2,1016,3031,,
Kerykes,Eleusis,Genos,Priest of the Graces,Athens,Sacred Official,7,18,64,72,100,67,17,42,391,197,2,3,3,3,0,0,3,0,0,2,2,1016,3032,,
Kerykes,Eleusis,Genos,Priest of Artemis Epipyrgidia,Athens,Sacred Official,7,18,64,72,100,67,17,42,391,197,1,1,1,1,0,0,1,0,0,2,1,1016,3033,,
Kerykes,Eleusis,Genos,Priest of the Panages,Athens,Sacred Official,7,18,64,72,100,67,17,42,391,197,4,3,3,3,1,0,3,1,0,3,3,1016,3034,,
Kerykes,Eleusis,Genos,Priest of Hermes Patroos,Athens,Sacred Official,7,18,64,72,100,67,17,42,391,197,1,1,1,1,0,0,1,0,0,2,1,1016,3035,,
Kerykes,Eleusis,Genos,Priest of Apollo Pythios,Athens,Sacred Official,7,18,64,72,100,67,17,42,391,197,1,1,1,1,0,0,1,0,0,2,1,1016,3036,,
Kerykes,Eleusis,Genos,Stone-bearer,Eleusis,Sacred Official,7,18,64,72,100,67,17,42,391,197,2,2,2,2,1,0,2,1,0,3,2,1016,3037,,
Kerykes,Eleusis,Genos,Priest of Zeus Horios,Athens,Sacred Official,7,18,64,72,100,67,17,42,391,197,1,1,1,1,0,0,1,0,0,2,1,1016,3038,,
Kerykes,Eleusis,Genos,Priest of Athena Horios,Athens,Sacred Official,7,18,64,72,100,67,17,42,391,197,1,1,1,1,0,0,1,0,0,2,1,1016,3039,,
Kerykes,Eleusis,Genos,Priest of Poseidon Prosbasterios,Athens,Sacred Official,7,18,64,72,100,67,17,42,391,197,1,1,1,1,0,0,1,0,0,2,1,1016,3040,,
Kerykes,Eleusis,Genos,Hymnagogos,Eleusis,Sacred Official,7,18,64,72,100,67,17,42,391,197,1,23,23,23,0,0,23,0,0,2,1,1016,3042,,
Kerykes,Eleusis,Genos,Hierokeryx,Eleusis,Sacred Official,7,18,64,72,100,67,17,42,391,197,8,6,7,6,4,0,7,5,0,11,6,1016,3068,,
Kerykes,Eleusis,Genos,Phaidyntes,Eleusis,Sacred Official,7,18,64,72,100,67,17,42,391,197,2,0,0,0,0,0,0,0,0,3,0,1016,3104,,
Kerykes,Eleusis,Genos,Iakhkhagogos,Eleusis,Sacred Official,7,18,64,72,100,67,17,42,391,197,1,0,0,0,0,0,0,0,0,0,0,1016,3106,,
Kerykes,Eleusis,Genos,Archon of the Kerykes,Eleusis,Other Office,7,18,64,72,100,67,17,42,391,197,2,2,2,2,2,0,2,2,0,4,2,1016,3110,,
Philleidai,Eleusis,Genos,Hierophantis,Eleusis,Sacred Official,1,2,49,27,50,1,1,2,67,27,11,8,8,8,3,0,8,3,0,5,8,1018,3019,,
Philleidai,Eleusis,Genos,Priestess of Demeter and Kore,Eleusis,Sacred Official,1,2,49,27,50,1,1,2,67,27,38,19,39,19,7,0,39,18,0,32,18,1018,3004,,
Bouzygai,Athens,Genos,Priest of Zeus Palladion,Athens,Sacred Official,1,1,1,1,1,2,1,3,1,1,1,1,1,1,0,0,1,0,0,1,1,1019,3064,,
Imperial Family,Rome,Private,Imperial Priest,Rome,Sacred Official,0,6,17,16,27,0,0,0,53,29,13,12,13,12,7,0,13,8,0,14,12,1021,3025,,
Imperial Family,Rome,Private,Mater Castrorum,Rome,Membership/Rank/Title,0,6,17,16,27,0,0,0,53,29,0,1,1,0,0,1,0,0,1,0,0,1021,3139,,
Imperial Family,Rome,Private,Imperial Priest of Achaea,Rome,Sacred Official,0,6,17,16,27,0,0,0,53,29,1,1,1,1,1,0,1,1,0,1,1,1021,3088,,
Imperial Family,Rome,Private,Priest of Sebaiste Dikaiosyne,Athens,Sacred Official,0,6,17,16,27,0,0,0,53,29,1,0,0,0,0,0,0,0,0,0,0,1021,3046,,
Imperial Family,Rome,Private,Necessarius,Rome,Membership/Rank/Title,0,6,17,16,27,0,0,0,53,29,1,1,1,1,1,0,1,1,0,3,1,1021,3125,,
Imperial Family,Rome,Private,Imperial Priest of Asia,Rome,Sacred Official,0,6,17,16,27,0,0,0,53,29,1,1,1,1,0,0,1,0,0,0,1,1021,3072,,
Eteoboutadai,Athens,Genos,Priestess of Athena Polias,Athens,Sacred Official,1,2,3,1,1,1,1,1,3,2,2,0,0,0,0,0,0,0,0,4,1,1023,3121,,
Eteoboutadai,Athens,Genos,Priest of Poseidon Erekhtheus,Athens,Sacred Official,1,2,3,1,1,1,1,1,3,2,1,1,1,1,1,0,1,1,0,0,1,1023,3085,,
