Source,Target,Type,Weight,TimeInterval
1001,2000,Directed,1,"<[-87.5, 350]>"
1002,2000,Directed,1,"<[-87.5, 350]>"
2002,2001,Directed,1,"<[-87.5, 350]>"
2003,2001,Directed,1,"<[-87.5, 350]>"
2004,2001,Directed,1,"<[-87.5, 350]>"
2005,2001,Directed,1,"<[-87.5, 350]>"
2007,2006,Directed,1,"<[-87.5, 350]>"
2008,2006,Directed,1,"<[-87.5, 350]>"
2009,2011,Directed,1,"<[-85.0, 350]>"
2010,2011,Directed,1,"<[-85.0, 350]>"
1004,2012,Directed,1,"<[-73.0, 350]>"
2019,2021,Directed,1,"<[-70.0, 350]>"
2020,2021,Directed,1,"<[-70.0, 350]>"
1001,2022,Directed,1,"<[-61.5, 350]>"
1001,2019,Directed,1,"<[-60.0, 350]>"
1002,2019,Directed,1,"<[-60.0, 350]>"
1002,2023,Directed,1,"<[-50.0, 350]>"
2024,2025,Directed,1,"<[-50.0, 350]>"
1002,2027,Directed,1,"<[-50.0, 350]>"
1001,2029,Directed,1,"<[-50.0, 350]>"
1002,2029,Directed,1,"<[-50.0, 350]>"
1001,2030,Directed,1,"<[-50.0, 350]>"
1002,2032,Directed,1,"<[-40.0, 350]>"
1002,2033,Directed,1,"<[-37.5, 350]>"
1002,2037,Directed,1,"<[-32.5, 350]>"
1002,2038,Directed,1,"<[-36.0, 350]>"
2042,2043,Directed,1,"<[-40.0, 350]>"
2042,2044,Directed,1,"<[-40.0, 350]>"
1002,2045,Directed,1,"<[-40.0, 350]>"
1002,2042,Directed,1,"<[-40.0, 350]>"
1002,2046,Directed,1,"<[-39.5, 350]>"
1000,2050,Directed,1,"<[-32.5, 350]>"
1001,2050,Directed,1,"<[-32.5, 350]>"
1002,2050,Directed,1,"<[-32.5, 350]>"
1002,2051,Directed,1,"<[-26.0, 350]>"
1002,2052,Directed,1,"<[-26.0, 350]>"
2050,2052,Directed,1,"<[-22.0, 350]>"
1002,2054,Directed,1,"<[-25.0, 350]>"
2056,2055,Directed,1,"<[-25.0, 350]>"
2057,2055,Directed,1,"<[-25.0, 350]>"
1001,2091,Directed,1,"<[-25.0, 350]>"
1002,2091,Directed,1,"<[-25.0, 350]>"
1002,2054,Directed,1,"<[-20.0, 350]>"
1002,2091,Directed,1,"<[-20.0, 350]>"
1002,2103,Directed,1,"<[-20.0, 350]>"
1002,2104,Directed,1,"<[-13.0, 350]>"
1001,2106,Directed,1,"<[-13.0, 350]>"
1002,2106,Directed,1,"<[-13.0, 350]>"
2108,2110,Directed,1,"<[-50.5, 350]>"
2109,2110,Directed,1,"<[-50.5, 350]>"
1002,2111,Directed,1,"<[-50.5, 350]>"
1000,2114,Directed,1,"<[50.0, 350]>"
1000,2121,Directed,1,"<[0.0, 350]>"
1001,2121,Directed,1,"<[0.0, 350]>"
1002,2121,Directed,1,"<[0.0, 350]>"
1000,2122,Directed,1,"<[13.0, 350]>"
1001,2122,Directed,1,"<[13.0, 350]>"
1002,2122,Directed,1,"<[13.0, 350]>"
1015,2122,Directed,1,"<[13.0, 350]>"
1002,2123,Directed,1,"<[13.0, 350]>"
1000,2124,Directed,1,"<[13.0, 350]>"
1002,2124,Directed,1,"<[13.0, 350]>"
1001,2127,Directed,1,"<[-6.5, 350]>"
1001,2128,Directed,1,"<[-6.5, 350]>"
1002,2128,Directed,1,"<[-6.5, 350]>"
2130,2129,Directed,1,"<[25.5, 350]>"
1000,2129,Directed,1,"<[20.0, 350]>"
1001,2129,Directed,1,"<[20.0, 350]>"
1002,2129,Directed,1,"<[20.0, 350]>"
1000,2134,Directed,1,"<[25.0, 350]>"
1001,2134,Directed,1,"<[25.0, 350]>"
1002,2134,Directed,1,"<[25.0, 350]>"
2139,2138,Directed,1,"<[33.5, 350]>"
1000,2140,Directed,1,"<[43.0, 350]>"
1001,2140,Directed,1,"<[43.0, 350]>"
1002,2140,Directed,1,"<[43.0, 350]>"
1000,2142,Directed,1,"<[50.0, 350]>"
1002,2142,Directed,1,"<[50.0, 350]>"
1000,2144,Directed,1,"<[50.0, 350]>"
1001,2144,Directed,1,"<[50.0, 350]>"
1002,2144,Directed,1,"<[50.0, 350]>"
1000,2145,Directed,1,"<[50.0, 350]>"
1001,2145,Directed,1,"<[50.0, 350]>"
1002,2145,Directed,1,"<[50.0, 350]>"
1000,2147,Directed,1,"<[50.0, 350]>"
1001,2147,Directed,1,"<[50.0, 350]>"
1002,2147,Directed,1,"<[50.0, 350]>"
1000,2149,Directed,1,"<[50.0, 350]>"
1001,2149,Directed,1,"<[50.0, 350]>"
1002,2149,Directed,1,"<[50.0, 350]>"
1000,2150,Directed,1,"<[50.0, 350]>"
1001,2150,Directed,1,"<[50.0, 350]>"
1002,2150,Directed,1,"<[50.0, 350]>"
2151,2152,Directed,1,"<[54.5, 350]>"
2155,2156,Directed,1,"<[55.0, 350]>"
2160,2159,Directed,1,"<[55.0, 350]>"
1000,2162,Directed,1,"<[60.0, 350]>"
1001,2162,Directed,1,"<[60.0, 350]>"
1002,2162,Directed,1,"<[60.0, 350]>"
2164,2163,Directed,1,"<[99.0, 350]>"
2165,2166,Directed,1,"<[65.0, 350]>"
2168,2167,Directed,1,"<[75.0, 350]>"
2168,2169,Directed,1,"<[77.5, 350]>"
2168,2167,Directed,1,"<[77.5, 350]>"
2172,2171,Directed,1,"<[85.0, 350]>"
2174,2173,Directed,1,"<[97.5, 350]>"
2177,2176,Directed,1,"<[97.5, 350]>"
2178,2176,Directed,1,"<[97.5, 350]>"
2182,2181,Directed,1,"<[87.5, 350]>"
1000,2183,Directed,1,"<[50.5, 350]>"
1001,2183,Directed,1,"<[50.5, 350]>"
1002,2186,Directed,1,"<[50.5, 350]>"
1000,2189,Directed,1,"<[50.5, 350]>"
1001,2189,Directed,1,"<[50.5, 350]>"
1002,2189,Directed,1,"<[50.5, 350]>"
1000,2196,Directed,1,"<[50.5, 350]>"
1001,2196,Directed,1,"<[50.5, 350]>"
1002,2196,Directed,1,"<[50.5, 350]>"
1001,2198,Directed,1,"<[100.5, 350]>"
1002,2201,Directed,1,"<[100.5, 350]>"
2207,2206,Directed,1,"<[100.5, 350]>"
1000,2212,Directed,1,"<[100.5, 350]>"
1001,2212,Directed,1,"<[100.5, 350]>"
1002,2212,Directed,1,"<[100.5, 350]>"
2219,2220,Directed,1,"<[150.5, 350]>"
2222,2221,Directed,1,"<[112.5, 350]>"
1015,2225,Directed,1,"<[125.0, 350]>"
1017,2225,Directed,1,"<[125.0, 350]>"
1009,2226,Directed,1,"<[115.0, 350]>"
1009,2228,Directed,1,"<[115.0, 350]>"
2229,2226,Directed,1,"<[115.0, 350]>"
2229,2228,Directed,1,"<[115.0, 350]>"
1000,2230,Directed,1,"<[122.0, 350]>"
1000,2231,Directed,1,"<[122.0, 350]>"
1001,2231,Directed,1,"<[122.0, 350]>"
1002,2231,Directed,1,"<[122.0, 350]>"
1000,2233,Directed,1,"<[119.5, 350]>"
1001,2233,Directed,1,"<[119.5, 350]>"
2235,2236,Directed,1,"<[132.5, 350]>"
2238,2237,Directed,1,"<[137.5, 350]>"
2223,2240,Directed,1,"<[135.0, 350]>"
1000,2235,Directed,1,"<[145.0, 350]>"
1000,2250,Directed,1,"<[145.0, 350]>"
1000,2251,Directed,1,"<[145.0, 350]>"
1001,2235,Directed,1,"<[145.0, 350]>"
1001,2250,Directed,1,"<[145.0, 350]>"
1001,2251,Directed,1,"<[145.0, 350]>"
1002,2235,Directed,1,"<[145.0, 350]>"
1002,2250,Directed,1,"<[145.0, 350]>"
1002,2251,Directed,1,"<[145.0, 350]>"
2254,2253,Directed,1,"<[145.0, 350]>"
2256,2253,Directed,1,"<[145.0, 350]>"
2257,2260,Directed,1,"<[145.0, 350]>"
2258,2260,Directed,1,"<[145.0, 350]>"
2254,2271,Directed,1,"<[150.0, 350]>"
2255,2271,Directed,1,"<[150.0, 350]>"
2275,2274,Directed,1,"<[150.0, 350]>"
1005,2280,Directed,1,"<[175.0, 350]>"
2283,2282,Directed,1,"<[175.0, 350]>"
1000,2286,Directed,1,"<[155.0, 350]>"
1001,2286,Directed,1,"<[155.0, 350]>"
1002,2286,Directed,1,"<[155.0, 350]>"
1000,2287,Directed,1,"<[155.0, 350]>"
1001,2287,Directed,1,"<[155.0, 350]>"
1002,2287,Directed,1,"<[155.0, 350]>"
1000,2288,Directed,1,"<[155.0, 350]>"
1001,2288,Directed,1,"<[155.0, 350]>"
1002,2288,Directed,1,"<[155.0, 350]>"
1000,2289,Directed,1,"<[155.0, 350]>"
1001,2289,Directed,1,"<[155.0, 350]>"
1002,2289,Directed,1,"<[155.0, 350]>"
2291,2290,Directed,1,"<[155.0, 350]>"
2226,2293,Directed,1,"<[160.0, 350]>"
2298,2299,Directed,1,"<[165.0, 350]>"
2301,2264,Directed,1,"<[165.0, 350]>"
2301,2300,Directed,1,"<[165.0, 350]>"
1000,2302,Directed,1,"<[167.0, 350]>"
1001,2302,Directed,1,"<[167.0, 350]>"
1002,2302,Directed,1,"<[167.0, 350]>"
2311,2310,Directed,1,"<[165.0, 350]>"
1000,2264,Directed,1,"<[171.0, 350]>"
1000,2300,Directed,1,"<[171.0, 350]>"
1001,2264,Directed,1,"<[171.0, 350]>"
1001,2300,Directed,1,"<[171.0, 350]>"
1002,2264,Directed,1,"<[171.0, 350]>"
1002,2300,Directed,1,"<[171.0, 350]>"
1000,2264,Directed,1,"<[171.0, 350]>"
1001,2264,Directed,1,"<[171.0, 350]>"
1002,2264,Directed,1,"<[171.0, 350]>"
1000,2312,Directed,1,"<[166.0, 350]>"
1000,2318,Directed,1,"<[166.0, 350]>"
2316,2318,Directed,1,"<[166.0, 350]>"
1000,2321,Directed,1,"<[170.0, 350]>"
1015,2321,Directed,1,"<[170.0, 350]>"
1012,2325,Directed,1,"<[170.0, 350]>"
1000,2326,Directed,1,"<[170.0, 350]>"
1001,2326,Directed,1,"<[170.0, 350]>"
1002,2326,Directed,1,"<[170.0, 350]>"
1000,2328,Directed,1,"<[170.0, 350]>"
2327,2328,Directed,1,"<[170.0, 350]>"
2331,2328,Directed,1,"<[170.0, 350]>"
2332,2264,Directed,1,"<[173.5, 350]>"
1000,2339,Directed,1,"<[178.5, 350]>"
1001,2339,Directed,1,"<[178.5, 350]>"
1002,2339,Directed,1,"<[178.5, 350]>"
1002,2386,Directed,1,"<[202.0, 350]>"
1000,2391,Directed,1,"<[187.5, 350]>"
1002,2391,Directed,1,"<[187.5, 350]>"
2402,2393,Directed,1,"<[187.5, 350]>"
2404,2405,Directed,1,"<[187.5, 350]>"
1000,2417,Directed,1,"<[150.5, 350]>"
1000,2418,Directed,1,"<[150.5, 350]>"
1016,2431,Directed,1,"<[150.5, 350]>"
1000,2432,Directed,1,"<[150.5, 350]>"
1001,2432,Directed,1,"<[150.5, 350]>"
1002,2432,Directed,1,"<[150.5, 350]>"
1000,2434,Directed,1,"<[250.5, 350]>"
2436,2434,Directed,1,"<[250.5, 350]>"
1000,2439,Directed,1,"<[250.5, 350]>"
1001,2439,Directed,1,"<[250.5, 350]>"
1002,2439,Directed,1,"<[250.5, 350]>"
1020,2439,Directed,1,"<[250.5, 350]>"
2453,2452,Directed,1,"<[200.0, 350]>"
2454,2452,Directed,1,"<[200.0, 350]>"
1000,2461,Directed,1,"<[200.0, 350]>"
1013,2463,Directed,1,"<[200.0, 350]>"
2469,2468,Directed,1,"<[313.0, 350]>"
2470,2468,Directed,1,"<[313.0, 350]>"
2471,2472,Directed,1,"<[205.0, 350]>"
1000,2475,Directed,1,"<[204.0, 350]>"
1001,2475,Directed,1,"<[204.0, 350]>"
1002,2475,Directed,1,"<[204.0, 350]>"
1000,2477,Directed,1,"<[210.0, 350]>"
1001,2477,Directed,1,"<[210.0, 350]>"
1002,2477,Directed,1,"<[210.0, 350]>"
1000,2478,Directed,1,"<[217.5, 350]>"
1000,2481,Directed,1,"<[206.5, 350]>"
1000,2482,Directed,1,"<[217.0, 350]>"
2484,2482,Directed,1,"<[217.0, 350]>"
2485,2482,Directed,1,"<[217.0, 350]>"
1001,2486,Directed,1,"<[217.0, 350]>"
1000,2503,Directed,1,"<[236.0, 350]>"
1001,2503,Directed,1,"<[236.0, 350]>"
1002,2503,Directed,1,"<[236.0, 350]>"
1000,2517,Directed,1,"<[275.0, 350]>"
1001,2517,Directed,1,"<[275.0, 350]>"
1002,2517,Directed,1,"<[275.0, 350]>"
1002,2533,Directed,1,"<[295.5, 350]>"
