ID,Label,Interval,Category,Type,Origin,Roman Citizenship
1000,Areopagus,"<[-73.0, 350]>",Institution,Public,Athens,
1001,Boule,"<[-87.5, 350]>",Institution,Public,Athens,
1002,Demos,"<[-87.5, 350]>",Institution,Public,Athens,
1004,Dionysiac Technitai,"<[-73.0, 350]>",Institution,Private,Athens,
1005,Sophiai,"<[175.0, 350]>",Institution,Private,Other,
1009,Boule of Korinth,"<[115.0, 350]>",Institution,Public,Corinth,
1012,Panhellenes,"<[136.5, 350]>",Institution,Public,Other,
1013,Sacred Gerousia,"<[178.5, 350]>",Institution,Public,Other,
1015,Eumolpidai,"<[-60.0, 350]>",Institution,Genos,Eleusis,
1016,Kerykes,"<[-25.0, 350]>",Institution,Genos,Eleusis,
1017,Lykomidai,"<[125.0, 350]>",Institution,Genos,Athens,
1020,Praxiergidai,"<[250.5, 350]>",Institution,Genos,Athens,
2000,UNC Kanephoros,"<[-87.5, 350]>",Athenian (No Roman Status),Male,Athens,
2001,Ameinokleia Philanthou,"<[-87.5, 350]>",Athenian (No Roman Status),Female,Athens,
2002,Theophilos,"<[-87.5, 350]>",Athenian (No Roman Status),Male,Athens,
2003,Philanthes,"<[-87.5, 350]>",Athenian (No Roman Status),Male,Athens,
2004,Diopeithes,"<[-87.5, 350]>",Athenian (No Roman Status),Male,Athens,
2005,Eurydike,"<[-87.5, 350]>",Athenian (No Roman Status),Female,Athens,
2006,[?] Heath-Initiate,"<[-87.5, 350]>",Athenian (No Roman Status),Uncertain,Athens,
2007,[?] Father,"<[-87.5, 350]>",Athenian (No Roman Status),Male,Athens,
2008,[?] Mother,"<[-87.5, 350]>",Athenian (No Roman Status),Female,Athens,
2009,Dionysios Dionysiou,"<[-85.0, 350]>",Athenian (No Roman Status),Male,Athens,
2010,Epiphaneia Hermolykou,"<[-85.0, 350]>",Athenian (No Roman Status),Female,Athens,
2011,Epiphaneia II Athenagorou,"<[-85.0, 350]>",Athenian (No Roman Status),Female,Athens,
2012,Philemon,"<[-73.0, 350]>",Athenian (No Roman Status),Male,Athens,
2019,Medeios Medeiou,"<[-70.0, 350]>",Athenian (No Roman Status),Male,Athens,
2020,Diphila Diokleous,"<[-70.0, 350]>",Athenian (No Roman Status),Female,Athens,
2021,Timothea Medeiou,"<[-70.0, 350]>",Athenian (No Roman Status),Female,Athens,
2022,[?] Tamias,"<[-61.5, 350]>",Athenian (No Roman Status),Male,Athens,
2023,T. Pinarius,"<[-50.0, 350]>",Roman,Male,Rome,
2024,Ktesikleia Apollonioiu,"<[-50.0, 350]>",Athenian (No Roman Status),Female,Athens,
2025,Sophokles Xenokleous,"<[-50.0, 350]>",Athenian (No Roman Status),Male,Athens,
2027,Kleo Dionysiou,"<[-50.0, 350]>",Athenian (No Roman Status),Female,Athens,
2029,[?] Heath-Initiate,"<[-50.0, 350]>",Athenian (No Roman Status),Uncertain,Athens,
2030,[?] Heath-Initiate,"<[-50.0, 350]>",Athenian (No Roman Status),Uncertain,Athens,
2032,[?] Daduch from Hagnous,"<[-40.0, 350]>",Athenian (No Roman Status),Male,Athens,
2033,Dionysios Athenagorou,"<[-37.5, 350]>",Athenian (No Roman Status),Male,Athens,
2037,[?] Hierophantis Amphiou,"<[-32.5, 350]>",Athenian (No Roman Status),Female,Athens,
2038,L. Munatius Plancus,"<[-36.0, 350]>",Roman,Male,Rome,
2042,Khrysothemis Phaidrou,"<[-40.0, 350]>",Athenian (No Roman Status),Female,Athens,
2043,Phaidros Lysiadou,"<[-40.0, 350]>",Athenian (No Roman Status),Male,Athens,
2044,Pomponianus Atticus,"<[-40.0, 350]>",Roman,Male,Rome,
2045,Lysiades Phaidrou,"<[-40.0, 350]>",Athenian (No Roman Status),Female,Athens,
2046,Sempronia,"<[-39.5, 350]>",Roman,Female,Rome,
2050,Kallikratides Syndromou,"<[-32.5, 350]>",Athenian (No Roman Status),Male,Athens,
2051,Livia Drusilla,"<[-26.0, 350]>",Roman,Female,Rome,
2052,Augustus,"<[-26.0, 350]>",Roman,Male,Rome,
2054,Theophrastos Themistokleous,"<[-25.0, 350]>",Athenian (No Roman Status),Male,Athens,
2055,Lamidion Apolexidos,"<[-25.0, 350]>",Athenian (No Roman Status),Male,Athens,
2056,Apolexis I,"<[-25.0, 350]>",Athenian (No Roman Status),Male,Athens,
2057,Ladameia Lysandrou,"<[-25.0, 350]>",Athenian (No Roman Status),Female,Athens,
2091,Themistokles II Theophrastou,"<[-25.0, 350]>",Athenian (No Roman Status),Male,Athens,
2103,Sophokles Theophrastou,"<[-20.0, 350]>",Athenian (No Roman Status),Male,Athens,
2104,[?] Hearth-Initiate Themistokleous,"<[-13.0, 350]>",Athenian (No Roman Status),Male,Athens,
2106,Polyainos Nikandrou,"<[-13.0, 350]>",Athenian (No Roman Status),Male,Athens,
2108,[.]kleides,"<[-50.5, 350]>",Athenian (No Roman Status),Male,Athens,
2109,Phainarete Att[.],"<[-50.5, 350]>",Athenian (No Roman Status),Female,Athens,
2110,Diotima,"<[-50.5, 350]>",Athenian (No Roman Status),Female,Athens,
2111,Diodotos Kalliphontos,"<[-50.5, 350]>",Athenian (No Roman Status),Male,Athens,
2114,Dionysios Dionysiou,"<[50.0, 350]>",Athenian (No Roman Status),Male,Athens,
2121,Atheno Niketou,"<[0.0, 350]>",Athenian (No Roman Status),Male,Athens,
2122,Pammenes Pammenous,"<[13.0, 350]>",Athenian (No Roman Status),Male,Athens,
2123,Hierophantis Mos[kh.],"<[13.0, 350]>",Athenian (No Roman Status),Female,Athens,
2124,Antamenes Leontikhou,"<[13.0, 350]>",Athenian (No Roman Status),Male,Athens,
2127,[O?]knia Polykharmou,"<[-6.5, 350]>",Athenian (No Roman Status),Female,Athens,
2128,Polykharmos Polykritos,"<[-6.5, 350]>",Athenian (No Roman Status),Male,Athens,
2129,Emperor Tiberius,"<[-6.5, 350]>",Roman,Male,Rome,
2130,Theophilos Eudoxou,"<[25.5, 350]>",Athenian (No Roman Status),Male,Athens,
2134,Iulia Augusta,"<[25.0, 350]>",Roman,Female,Rome,
2138,Polykharmos Eukleous,"<[33.5, 350]>",Athenian (No Roman Status),Male,Athens,
2139,Eimertos Polykharmos,"<[25.5, 350]>",Athenian (No Roman Status),Male,Athens,
2140,T. Statilius Lamprias,"<[43.0, 350]>",Roman,Male,Rome,
2142,P. Papinius Statius,"<[50.0, 350]>",Roman,Male,Rome,
2144,Diokles Themistokles Hagnousios,"<[50.0, 350]>",Athenian (No Roman Status),Male,Athens,
2145,Athenais Diokleous,"<[50.0, 350]>",Athenian (No Roman Status),Female,Athens,
2147,Seilon Apolloniou,"<[50.0, 350]>",Athenian (No Roman Status),Male,Athens,
2149,G. Caecilius Cassius,"<[50.0, 350]>",Roman,Male,Rome,
2150,Statilia [.],"<[50.0, 350]>",Roman,Female,Rome,
2151,Ti. Kl. Eukles Sostratou,"<[54.5, 350]>",Athenian with Roman Citizenship,Male,Athens,
2152,Iulia Agrippina,"<[54.5, 350]>",Roman,Female,Rome,
2155,G. Iul. Polkhos Sounieus,"<[55.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2156,Ti. Kl. Demostratos,"<[55.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2159,Kl. Asklepiodoros,"<[55.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2160,Kl. [?] Asklepiodorou,"<[55.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2162,Iul. Nikanor,"<[60.0, 350]>",Other,Male,Syria,
2163,[?] Emperor,"<[99.0, 350]>",Roman,Male,Rome,
2164,[?] Imperial Priest,"<[99.0, 350]>",Athenian (No Roman Status),Male,Athens,
2165,Ti. Kl. Hipparkhos Herodou,"<[65.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2166,Kl. Alkia,"<[65.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2167,T. Fl. Sophokles T. Fl. Kononos,"<[75.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2168,Fl. Sophia,"<[75.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2169,T. Fl. Konon Kononos,"<[77.5, 350]>",Athenian with Roman Citizenship,Male,Athens,
2171,P. Fulvius Maximos Sounieus,"<[85.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2172,P. Fulvius Metrodoros,"<[85.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2173,Kl. Philoxena Patronos,"<[97.5, 350]>",Athenian with Roman Citizenship,Female,Athens,
2174,Ti. Kl. Lysiades Patronos,"<[97.5, 350]>",Athenian with Roman Citizenship,Male,Athens,
2176,G. Kl. Seilianos Polykritos,"<[97.5, 350]>",Athenian with Roman Citizenship,Male,Athens,
2177,Kl. [?] Father of Seilianos,"<[97.5, 350]>",Athenian with Roman Citizenship,Male,Athens,
2178,Kl. [?] Mother of Seilianos,"<[97.5, 350]>",Athenian with Roman Citizenship,Male,Athens,
2181,[?] Wife of Ammonios Kholleides,"<[87.5, 350]>",Athenian (No Roman Status),Female,Athens,
2182,Thrasyllos Ammoniou,"<[87.5, 350]>",Athenian (No Roman Status),Male,Athens,
2183,Eraton Eratonos,"<[50.5, 350]>",Athenian (No Roman Status),Male,Athens,
2186,[.]ppos Herokleitou,"<[50.5, 350]>",Athenian (No Roman Status),Male,Athens,
2189,T. Fl [?],"<[50.5, 350]>",Athenian (No Roman Status),Uncertain,Athens,
2196,Tryphon Phylasios,"<[50.5, 350]>",Athenian (No Roman Status),Male,Athens,
2198,[?] Kanephoros,"<[100.5, 350]>",Athenian (No Roman Status),Male,Athens,
2201,[?] Daughter of [.]dous,"<[100.5, 350]>",Athenian (No Roman Status),Female,Athens,
2206,Kallisto Kallimakhou,"<[100.5, 350]>",Athenian (No Roman Status),Female,Athens,
2207,Kallikleia,"<[100.5, 350]>",Athenian (No Roman Status),Female,Athens,
2212,T. [?],"<[100.5, 350]>",Other,Uncertain,Other/Uncertain,
2219,[?] Woman,"<[150.5, 350]>",Athenian (No Roman Status),Female,Athens,
2220,[?] Husband of Woman,"<[150.5, 350]>",Athenian (No Roman Status),Male,Athens,
2221,Hierophantis Perikleous,"<[112.5, 350]>",Athenian (No Roman Status),Female,Athens,
2222,Pose Poseous,"<[112.5, 350]>",Athenian (No Roman Status),Female,Athens,
2223,Fl. Laodameia Kleitou,"<[112.5, 350]>",Athenian with Roman Citizenship,Female,Athens,
2225,[?] Priest,"<[125.0, 350]>",Athenian (No Roman Status),Male,Athens,
2226,Ti. Kl. Herodes Attikos Kl. Attikou,"<[115.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2228,Viboullia Alkia,"<[115.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2229,Cocceius Censorinus,"<[115.0, 350]>",Roman,Male,Rome,
2230,Agrius Saturninus,"<[122.0, 350]>",Roman,Male,Rome,
2231,Ael. Lysistrate,"<[122.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2233,Athenaios Epaphrodeitos Athenaiou,"<[119.5, 350]>",Athenian (No Roman Status),Male,Athens,
2235,Vipsania Lailiane,"<[132.5, 350]>",Athenian with Roman Citizenship,Female,Athens,
2236,T. Vipsanius [.] Flavianos,"<[132.5, 350]>",Athenian with Roman Citizenship,Male,Athens,
2237,[?] Son of Heroxenos Marathonios,"<[137.5, 350]>",Athenian (No Roman Status),Male,Athens,
2238,Polemon Heroxenou,"<[137.5, 350]>",Athenian (No Roman Status),Male,Athens,
2240,Thrasyllos Kholleides,"<[135.0, 350]>",Athenian (No Roman Status),Male,Athens,
2250,L. Vipsanius Aiolion,"<[145.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2251,L. Vipsanius Lailianos,"<[145.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2253,Iunia [?] Iun. Patronos,"<[145.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2254,Iun. Patron,"<[145.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2255,Annia Aristokleia,"<[145.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2256,Annius Thrasyllos,"<[145.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2257,L. Nummius Andreas Menidos,"<[145.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2258,Nummia Bassa,"<[145.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2260,Nummia Kleo,"<[145.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2264,Emperor Marcus Aurelius,"<[153.0, 350]>",Roman,Male,Rome,
2271,D. Iun. Menneas,"<[150.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2274,D. Iun. Peiraieus,"<[150.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2275,Cornelia [?],"<[150.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2280,Klementiane,"<[175.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2282,[?] Emperor,"<[175.0, 350]>",Roman,Male,Rome,
2283,Ana[.]n Krateros,"<[175.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2286,Sergius Salvidius Scipio Orfitus,"<[155.0, 350]>",Roman,Male,Rome,
2287,Calpurnia L. Lepida,"<[155.0, 350]>",Roman,Female,Rome,
2288,Sergius Calpurnius Scipio Orfitus,"<[155.0, 350]>",Roman,Male,Rome,
2289,L. Calpurnius Piso,"<[155.0, 350]>",Roman,Male,Rome,
2290,P. Ail. Timosthenes,"<[155.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2291,Ail. Zenonos,"<[155.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2293,Regilla,"<[155.0, 350]>",Roman,Female,Rome,
2298,Fl. Xenion,"<[165.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2299,Fl. Zenophilos,"<[165.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2300,Emperor L. Verus,"<[162.0, 350]>",Roman,Male,Rome,
2301,Ail. Kh[?],"<[165.0, 350]>",Other,Uncertain,Other/Uncertain,
2302,T. Fl. Hierophant Alkibiadou,"<[167.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2310,M. Aur. Miltiades,"<[165.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2311,Agothokles Marathonios,"<[165.0, 350]>",Athenian (No Roman Status),Male,Athens,
2312,T. Fl. Euthykomas,"<[166.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2316,Pompeia Polla,"<[166.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2318,T. Fl. Menandros Paianieus,"<[166.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2321,M. Iul Apellas,"<[170.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2325,Xenion,"<[170.0, 350]>",Athenian (No Roman Status),Male,Athens,
2326,Iul. Apollodotos Meliteus,"<[170.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2327,Iul. Theodotos,"<[170.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2328,Ail. Kephisodora,"<[170.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2331,Iul. Kephisodora,"<[170.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2332,M. Iul. Praxis,"<[173.5, 350]>",Athenian with Roman Citizenship,Male,Athens,
2339,L. Memmius Altar-Priest,"<[170.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2386,Emperor Septimius Severus,"<[196.5, 350]>",Roman,Male,Rome,
2391,Nikostrate Meneou,"<[187.5, 350]>",Athenian (No Roman Status),Female,Athens,
2393,Ail. Epilampsis Gelotos,"<[187.5, 350]>",Athenian with Roman Citizenship,Female,Athens,
2402,P. Pom. Hegios II,"<[187.5, 350]>",Athenian with Roman Citizenship,Male,Athens,
2404,T. Fl. Leosthenes II,"<[187.5, 350]>",Athenian with Roman Citizenship,Male,Athens,
2405,Daughter of T. Fl. Leosthenes II,"<[187.5, 350]>",Athenian with Roman Citizenship,Female,Athens,
2417,Iun. Agathopodos,"<[150.5, 350]>",Athenian with Roman Citizenship,Uncertain,Athens,
2418,Demetrios Apolloniou,"<[150.5, 350]>",Athenian (No Roman Status),Male,Athens,
2431,"Poll[io]n[a?], Hearth-Initiate","<[150.5, 350]>",Athenian with Roman Citizenship,Female,Athens,
2432,Son or Daughter of a [N]um[ius],"<[150.5, 350]>",Athenian with Roman Citizenship,Uncertain,Athens,
2434,T. Fl. Ateimetos Peiraieus,"<[250.5, 350]>",Athenian with Roman Citizenship,Male,Athens,
2436,Onesime Papiou,"<[250.5, 350]>",Athenian (No Roman Status),Female,Athens,
2439,Sabeiniane Hamillo,"<[250.5, 350]>",Athenian with Roman Citizenship,Female,Athens,
2452,P. Ail. Herennia P. Ail. Apolloniou,"<[200.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2453,P. Ail Apollonios,"<[200.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2454,P. Ail. Herennia,"<[200.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2461,Sekoundos the Eumolpid,"<[200.0, 350]>",Roman,Male,Rome,
2463,M. Aur. Prosdektos Pistokrates,"<[200.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2468,Xenagoras II  Xenagorou,"<[313.0, 350]>",Athenian (No Roman Status),Male,Athens,
2469,Xenagoras I,"<[313.0, 350]>",Athenian (No Roman Status),Male,Athens,
2470,Praxagora [?],"<[313.0, 350]>",Athenian (No Roman Status),Female,Athens,
2471,Licinius Kallistomakhos,"<[205.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2472,Kl. Kallistomakhos,"<[205.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2475,Fl. Plautianos,"<[204.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2477,Kl. Menandra II,"<[210.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2478,Roupheina,"<[217.5, 350]>",Roman,Female,Rome,
2481,Ptolemais Serenou of Gaza,"<[206.5, 350]>",Athenian (No Roman Status),Male,Athens,
2482,Aur. Magna,"<[217.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2484,Aur. Epaphrodeitos Asklepiadou,"<[217.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2485,Aur. Magna II Magnou,"<[217.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2486,Aur. Paramona Paramonou,"<[217.0, 350]>",Athenian with Roman Citizenship,Female,Athens,
2503,Casianus Hierokeryx,"<[236.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2517,"Aerarius Sosipatros, Daduch","<[275.0, 350]>",Athenian with Roman Citizenship,Male,Athens,
2533,Emperor Maximianus,"<[295.5, 350]>",Roman,Male,Rome,
