"Sponsor ID","Honorand ID","Inscription ID","Sponsor Name","Sponsor Category","Sponsor Origin","Sponsor Gender","Sponsor Type","Sponsor Class","Sponsor Athenian Citizenship","Sponsor Roman Citizenship","Sponsor Family","Sponsor Extended Family","Sponsor Demotic","Sponsor Uncertain Person","Honorand Name","Honorand Category","Honorand Origin","Honorand Gender","Honorand Type","Honorand Class","Honorand Athenian Citizenship","Honorand Roman Citizenship","Honorand Family","Honorand Extended Family","Honorand Uncertain Person","Honorand Demotic","Inscription","Object Type","Inscription Type","Likely Site","Date","Date Span"
"1002","2000","267","Demos","Athenian","Athens","","Public","Institution","","","","","","","UNC Kanephoros","Athenian","Athens","Male","","Person","t","f","","","t","","Statue Base for an Unknown Kanephoros","Base","Dedication","Outer Courtyard","-87.5","25"
"1001","2000","267","Boule","Athenian","Athens","","Public","Institution","","","","","","","UNC Kanephoros","Athenian","Athens","Male","","Person","t","f","","","t","","Statue Base for an Unknown Kanephoros","Base","Dedication","Outer Courtyard","-87.5","25"
"1004","2012","271","Dionysiac Technitai","Athenian","Athens","","Private","Institution","","","","","","","Philemon","Athenian","Athens","Male","","Person","t","f","","","f","","Honorary Decree of the Synod of Dionysiac Artists in Honor of their Epimelete Philemon","Base","Decree","","-73","6"
"1002","2019","275","Demos","Athenian","Athens","","Public","Institution","","","","","","","Medeios Medeiou","Athenian","Athens","Male","","Person","t","f","Medeiotes","","f","Peiraieus","Statue Base for Medeios Medeiou Peiraieus, Exegete of the Eumolpidai","Base","Dedication","North of the Telesterion","-60","10"
"1001","2019","275","Boule","Athenian","Athens","","Public","Institution","","","","","","","Medeios Medeiou","Athenian","Athens","Male","","Person","t","f","Medeiotes","","f","Peiraieus","Statue Base for Medeios Medeiou Peiraieus, Exegete of the Eumolpidai","Base","Dedication","North of the Telesterion","-60","10"
"1001","2022","274","Boule","Athenian","Athens","","Public","Institution","","","","","","","[?] Tamias","Athenian","Athens","Male","","Person","t","f","","","f","","Dedication in Honor of a Tamias","Base","Dedication","","-61.5","1"
"1002","2023","276","Demos","Athenian","Athens","","Public","Institution","","","","","","","T. Pinarius","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Titus Pinarius","Base","Dedication","","-50","10"
"1002","2027","280","Demos","Athenian","Athens","","Public","Institution","","","","","","","Kleo Dionysiou","Athenian","Athens","Female","","Person","t","f","","","f","Ikarion","Statue Base for Kleo, Daughter of Dionysios Lakrateidou Ikarieus","Base","Dedication","Between the Propylaea","-50","20"
"1002","2029","282","Demos","Athenian","Athens","","Public","Institution","","","","","","","[?] Heath-Initiate","Athenian","Athens","Uncertain","","Person","t","f","","","f","","Statue Base for Unknown Hearth-Initiate","Stele","Dedication","Between the Propylaea","-50","20"
"1001","2029","282","Boule","Athenian","Athens","","Public","Institution","","","","","","","[?] Heath-Initiate","Athenian","Athens","Uncertain","","Person","t","f","","","f","","Statue Base for Unknown Hearth-Initiate","Stele","Dedication","Between the Propylaea","-50","20"
"1001","2030","283","Boule","Athenian","Athens","","Public","Institution","","","","","","","[?] Heath-Initiate","Athenian","Athens","Uncertain","","Person","t","f","","","f","","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","Between the Propylaea","-50","20"
"1002","2032","285","Demos","Athenian","Athens","","Public","Institution","","","","","","","[?] Daduch from Hagnous","Athenian","Athens","Male","","Person","t","f","Themistokleidai","","f","Hagnous","Statue Base for an Unknown Daduch of Hagnous","Base","Dedication","","-40","20"
"1002","2033","286","Demos","Athenian","Athens","","Public","Institution","","","","","","","Dionysios Athenagorou","Athenian","Athens","Male","","Person","t","f","Athenagoridai","","f","Melite","Statue Base for Dionysios Athenagorou Meliteus","Base","Dedication","Between the Propylaea","-37.5","25"
"1002","2037","288","Demos","Athenian","Athens","","Public","Institution","","","","","","","[?] Hierophantis Amphiou","Athenian","Athens","Female","","Person","t","f","","","f","","State Base for Hierophantis Amphiou Philadou","Base","Dedication","","-32.5","35"
"1002","2038","289","Demos","Athenian","Athens","","Public","Institution","","","","","","","L. Munatius Plancus","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Lucius Munatius Plancus","Base","Dedication","South Wall","-36","10"
"1002","2042","678","Demos","Athenian","Athens","","Public","Institution","","","","","","","Khrysothemis Phaidrou","Athenian","Athens","Female","","Person","t","f","Lysiadidai","","f","Berenikidai","Statue Base for Khrysothemis Phaidrou Berenikides, Dedicated by the Demos","Base","Dedication","","-40","10"
"1002","2045","677","Demos","Athenian","Athens","","Public","Institution","","","","","","","Lysiades Phaidrou","Athenian","Athens","Female","","Person","t","f","","","f","Berenikidai","Statue Base for Lysiades Phaidrou Berenikides, Dedicated by the Demos","Base","Dedication","","-40","10"
"1002","2046","292","Demos","Athenian","Athens","","Public","Institution","","","","","","","Sempronia","Roman","Rome","Female","","Person","f","t","","","f","","Statue Base for Sempronia L.F. Atratina","Base","Dedication","","-39.5","11"
"1002","2050","295","Demos","Athenian","Athens","","Public","Institution","","","","","","","Kallikratides Syndromou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Kallikratides Syndromou Trikorysios, Hoplite General","Base","Dedication","South Wall","-32.5","5"
"1001","2050","295","Boule","Athenian","Athens","","Public","Institution","","","","","","","Kallikratides Syndromou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Kallikratides Syndromou Trikorysios, Hoplite General","Base","Dedication","South Wall","-32.5","5"
"1000","2050","295","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Kallikratides Syndromou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Kallikratides Syndromou Trikorysios, Hoplite General","Base","Dedication","South Wall","-32.5","5"
"1002","2051","703","Demos","Athenian","Athens","","Public","Institution","","","","","","","Livia Drusilla","Roman","Rome","Female","","Person","f","t","","","f","","Livia Drousilla, Wife of the Emperor Augustus Caesar","Building or Monument","Dedication","","-26","10"
"1002","2052","704","Demos","Athenian","Athens","","Public","Institution","","","","","","","Augustus","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for the Emperor Augustus Caesar, Son of the Divine Iulius, Dedicated by the Demos","Building or Monument","Dedication","","-26","10"
"1002","2054","679","Demos","Athenian","Athens","","Public","Institution","","","","","","","Theophrastos Themistokleous","Athenian","Athens","Male","","Person","t","f","","","f","Hagnous","Statue Base for the Daduch Theophrastos, son of the Daduch Themistokles of Hagnousios, Dedicated by the Demos","Base","Dedication","","-20","10"
"1002","2054","298","Demos","Athenian","Athens","","Public","Institution","","","","","","","Theophrastos Themistokleous","Athenian","Athens","Male","","Person","t","f","","","f","Hagnous","Statue Base for Theophrastos Themistokleous Hagnousios, Daduch","Base","Dedication","","-25","10"
"1002","2091","680","Demos","Athenian","Athens","","Public","Institution","","","","","","","Themistokles II Theophrastou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for the Daduch Themistokles, Son of the Daduch Themistokles, Dedicated by the Demos","Base","Dedication","","-20","10"
"1002","2091","300","Demos","Athenian","Athens","","Public","Institution","","","","","","","Themistokles II Theophrastou","Athenian","Athens","Male","","Person","t","f","","","f","","Honorary Decree for Themistokles Theophrastou Hagnousios","Base","Decree","","-25","10"
"1001","2091","300","Boule","Athenian","Athens","","Public","Institution","","","","","","","Themistokles II Theophrastou","Athenian","Athens","Male","","Person","t","f","","","f","","Honorary Decree for Themistokles Theophrastou Hagnousios","Base","Decree","","-25","10"
"1002","2103","681","Demos","Athenian","Athens","","Public","Institution","","","","","","","Sophokles Theophrastou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base Sophokles, Son of Theophrastos, of Hagnous","Base","Dedication","","-20","10"
"1002","2104","302","Demos","Athenian","Athens","","Public","Institution","","","","","","","[?] Hearth-Initiate Themistokleous","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for an Unknown Hearth-Initiate, son of Themistokles Hagnousios","Base","Dedication","Before the Telestrion","-13","24"
"1002","2106","305","Demos","Athenian","Athens","","Public","Institution","","","","","","","Polyainos Nikandrou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Polyainos Nikandrou Sounieus","Base","Dedication","","-13","24"
"1001","2106","305","Boule","Athenian","Athens","","Public","Institution","","","","","","","Polyainos Nikandrou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Polyainos Nikandrou Sounieus","Base","Dedication","","-13","24"
"1002","2111","308","Demos","Athenian","Athens","","Public","Institution","","","","","","","Diodotos Kalliphontos","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Diodotos Kalliphontos Pamotades","Base","Dedication","","-50.5","99"
"1000","2114","312","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Dionysios Dionysiou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Dionysios Son of Dionysios","Stele","Dedication","","50","300"
"1002","2121","323","Demos","Athenian","Athens","","Public","Institution","","","","","","","Atheno Niketou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Atheno Niketou Hagnousiou, Hearth-Initiate","Base","Dedication","","0","50"
"1001","2121","323","Boule","Athenian","Athens","","Public","Institution","","","","","","","Atheno Niketou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Atheno Niketou Hagnousiou, Hearth-Initiate","Base","Dedication","","0","50"
"1000","2121","323","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Atheno Niketou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Atheno Niketou Hagnousiou, Hearth-Initiate","Base","Dedication","","0","50"
"1015","2122","324","Eumolpidai","Eleusinian","Eleusis","","Genos","Institution","","","","","","","Pammenes Pammenous","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Pammenes Pammenous Marathonios, Exegete of the Eumolpidai","Base","Dedication","Before the Telestrion","13","24"
"1002","2122","324","Demos","Athenian","Athens","","Public","Institution","","","","","","","Pammenes Pammenous","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Pammenes Pammenous Marathonios, Exegete of the Eumolpidai","Base","Dedication","Before the Telestrion","13","24"
"1001","2122","324","Boule","Athenian","Athens","","Public","Institution","","","","","","","Pammenes Pammenous","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Pammenes Pammenous Marathonios, Exegete of the Eumolpidai","Base","Dedication","Before the Telestrion","13","24"
"1000","2122","324","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Pammenes Pammenous","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Pammenes Pammenous Marathonios, Exegete of the Eumolpidai","Base","Dedication","Before the Telestrion","13","24"
"1002","2123","325","Demos","Athenian","Athens","","Public","Institution","","","","","","","Hierophantis Mos[kh.]","Athenian","Athens","Female","","Person","t","f","","","t","","Statue Base for a Unknown Hierophantis","Base","Dedication","","13","24"
"1002","2124","327","Demos","Athenian","Athens","","Public","Institution","","","","","","","Antamenes Leontikhou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Antamenes Leontichou Epieikides","Base","Dedication","Outer Courtyard","13","24"
"1000","2124","327","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Antamenes Leontikhou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Antamenes Leontichou Epieikides","Base","Dedication","Outer Courtyard","13","24"
"1001","2127","329","Boule","Athenian","Athens","","Public","Institution","","","","","","","[O?]knia Polykharmou","Athenian","Athens","Female","","Person","f","f","","","t","","Statue Base for an Unknown Hearth-Initiate, Daughter of Polycharmos of Azenia","Other/Fragment","Dedication","","-6.5","41"
"1002","2128","330","Demos","Athenian","Athens","","Public","Institution","","","","","","","Polykharmos Polykritos","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Polycharmos Polykritou Azenieus","Base","Dedication","","-6.5","41"
"1001","2128","329","Boule","Athenian","Athens","","Public","Institution","","","","","","","Polykharmos Polykritos","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for an Unknown Hearth-Initiate, Daughter of Polycharmos of Azenia","Other/Fragment","Dedication","","-6.5","41"
"1002","2129","334","Demos","Athenian","Athens","","Public","Institution","","","","","","","Emperor Tiberius","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Monument for Emperor Tiberius","Base","Dedication","","20","10"
"1001","2129","334","Boule","Athenian","Athens","","Public","Institution","","","","","","","Emperor Tiberius","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Monument for Emperor Tiberius","Base","Dedication","","20","10"
"1000","2129","334","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Emperor Tiberius","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Monument for Emperor Tiberius","Base","Dedication","","20","10"
"1002","2134","335","Demos","Athenian","Athens","","Public","Institution","","","","","","","Iulia Augusta","Imperial Family Member","Rome","Female","","Person","f","t","","","f","","Monument for Iulia Augusta","Other/Fragment","Dedication","","25","10"
"1001","2134","335","Boule","Athenian","Athens","","Public","Institution","","","","","","","Iulia Augusta","Imperial Family Member","Rome","Female","","Person","f","t","","","f","","Monument for Iulia Augusta","Other/Fragment","Dedication","","25","10"
"1000","2134","335","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Iulia Augusta","Imperial Family Member","Rome","Female","","Person","f","t","","","f","","Monument for Iulia Augusta","Other/Fragment","Dedication","","25","10"
"1002","2140","345","Demos","Athenian","Athens","","Public","Institution","","","","","","","T. Statilius Lamprias","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Titus Statilius Lamprias","Base","Dedication","","43","10"
"1001","2140","345","Boule","Athenian","Athens","","Public","Institution","","","","","","","T. Statilius Lamprias","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Titus Statilius Lamprias","Base","Dedication","","43","10"
"1000","2140","345","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","T. Statilius Lamprias","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Titus Statilius Lamprias","Base","Dedication","","43","10"
"1002","2142","682","Demos","Athenian","Athens","","Public","Institution","","","","","","","P. Papinius Statius","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for P. Papinus Statius, Dedicated by the Areopagus","Base","Dedication","","50","50"
"1000","2142","682","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","P. Papinius Statius","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for P. Papinus Statius, Dedicated by the Areopagus","Base","Dedication","","50","50"
"1002","2144","348","Demos","Athenian","Athens","","Public","Institution","","","","","","","Diokles Themistokles Hagnousios","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Diokles Themistokleous Hagnousios","Base","Dedication","","50","20"
"1001","2144","348","Boule","Athenian","Athens","","Public","Institution","","","","","","","Diokles Themistokles Hagnousios","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Diokles Themistokleous Hagnousios","Base","Dedication","","50","20"
"1000","2144","348","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Diokles Themistokles Hagnousios","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Diokles Themistokleous Hagnousios","Base","Dedication","","50","20"
"1002","2145","349","Demos","Athenian","Athens","","Public","Institution","","","","","","","Athenais Diokleous","Athenian","Athens","Female","","Person","t","f","","","f","","Statue Base for Athenais, Daughter of Diokles Hagnousios","Stele","Dedication","Before the Telestrion","50","20"
"1001","2145","349","Boule","Athenian","Athens","","Public","Institution","","","","","","","Athenais Diokleous","Athenian","Athens","Female","","Person","t","f","","","f","","Statue Base for Athenais, Daughter of Diokles Hagnousios","Stele","Dedication","Before the Telestrion","50","20"
"1000","2145","349","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Athenais Diokleous","Athenian","Athens","Female","","Person","t","f","","","f","","Statue Base for Athenais, Daughter of Diokles Hagnousios","Stele","Dedication","Before the Telestrion","50","20"
"1002","2147","351","Demos","Athenian","Athens","","Public","Institution","","","","","","","Seilon Apolloniou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Seilon Apolloniou Meliteus, Hearth-Initiate","Base","Dedication","","50","20"
"1001","2147","351","Boule","Athenian","Athens","","Public","Institution","","","","","","","Seilon Apolloniou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Seilon Apolloniou Meliteus, Hearth-Initiate","Base","Dedication","","50","20"
"1000","2147","351","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Seilon Apolloniou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Seilon Apolloniou Meliteus, Hearth-Initiate","Base","Dedication","","50","20"
"1002","2149","352","Demos","Athenian","Athens","","Public","Institution","","","","","","","G. Caecilius Cassius","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Caius Caecilius Kasios, Acharneus","Base","Dedication","Before the Telestrion","50","20"
"1001","2149","352","Boule","Athenian","Athens","","Public","Institution","","","","","","","G. Caecilius Cassius","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Caius Caecilius Kasios, Acharneus","Base","Dedication","Before the Telestrion","50","20"
"1000","2149","352","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","G. Caecilius Cassius","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Caius Caecilius Kasios, Acharneus","Base","Dedication","Before the Telestrion","50","20"
"1002","2150","353","Demos","Athenian","Athens","","Public","Institution","","","","","","","Statilia [.]","Roman","Rome","Female","","Person","f","t","","","t","","Statue Base for an Unknown Daughter of Statilius of Sphettos","Building or Monument","Dedication","","50","20"
"1001","2150","353","Boule","Athenian","Athens","","Public","Institution","","","","","","","Statilia [.]","Roman","Rome","Female","","Person","f","t","","","t","","Statue Base for an Unknown Daughter of Statilius of Sphettos","Building or Monument","Dedication","","50","20"
"1000","2150","353","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Statilia [.]","Roman","Rome","Female","","Person","f","t","","","t","","Statue Base for an Unknown Daughter of Statilius of Sphettos","Building or Monument","Dedication","","50","20"
"1002","2162","362","Demos","Athenian","Athens","","Public","Institution","","","","","","","Iul. Nikanor","Other Greek","Syria","Male","","Person","f","t","","","f","","Status Base for Iulius Nikanor, New Homer and New Themistokles","Base","Dedication","","60","10"
"1001","2162","362","Boule","Athenian","Athens","","Public","Institution","","","","","","","Iul. Nikanor","Other Greek","Syria","Male","","Person","f","t","","","f","","Status Base for Iulius Nikanor, New Homer and New Themistokles","Base","Dedication","","60","10"
"1000","2162","362","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Iul. Nikanor","Other Greek","Syria","Male","","Person","f","t","","","f","","Status Base for Iulius Nikanor, New Homer and New Themistokles","Base","Dedication","","60","10"
"1001","2183","378","Boule","Athenian","Athens","","Public","Institution","","","","","","","Eraton Eratonos","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Eraton Eratonos Besaieus","Base","Dedication","","50.5","99"
"1000","2183","378","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Eraton Eratonos","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Eraton Eratonos Besaieus","Base","Dedication","","50.5","99"
"1002","2186","381","Demos","Athenian","Athens","","Public","Institution","","","","","","","[.]ppos Herokleitou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for a [-]ppos Herakleitou Gargettios","Base","Dedication","","50.5","99"
"1002","2189","383","Demos","Athenian","Athens","","Public","Institution","","","","","","","T. Fl [?]","Athenian","Athens","Uncertain","","Person","f","f","","","t","","Statue Base for a T. Flavius","Building or Monument","Dedication","","50.5","99"
"1001","2189","383","Boule","Athenian","Athens","","Public","Institution","","","","","","","T. Fl [?]","Athenian","Athens","Uncertain","","Person","f","f","","","t","","Statue Base for a T. Flavius","Building or Monument","Dedication","","50.5","99"
"1000","2189","383","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","T. Fl [?]","Athenian","Athens","Uncertain","","Person","f","f","","","t","","Statue Base for a T. Flavius","Building or Monument","Dedication","","50.5","99"
"1002","2196","389","Demos","Athenian","Athens","","Public","Institution","","","","","","","Tryphon Phylasios","Athenian","Athens","Male","","Person","t","f","","","f","","Son of Tryphon Phylasios","Building or Monument","Dedication","","50.5","99"
"1001","2196","389","Boule","Athenian","Athens","","Public","Institution","","","","","","","Tryphon Phylasios","Athenian","Athens","Male","","Person","t","f","","","f","","Son of Tryphon Phylasios","Building or Monument","Dedication","","50.5","99"
