"Sponsor ID","Honorand ID","Inscription ID","Sponsor Name","Sponsor Category","Sponsor Origin","Sponsor Gender","Sponsor Type","Sponsor Class","Sponsor Athenian Citizenship","Sponsor Roman Citizenship","Sponsor Family","Sponsor Extended Family","Sponsor Demotic","Sponsor Uncertain Person","Honorand Name","Honorand Category","Honorand Origin","Honorand Gender","Honorand Type","Honorand Class","Honorand Athenian Citizenship","Honorand Roman Citizenship","Honorand Family","Honorand Extended Family","Honorand Uncertain Person","Honorand Demotic","Inscription","Object Type","Inscription Type","Likely Site","Date","Date Span"
"1000","2196","389","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Tryphon Phylasios","Athenian","Athens","Male","","Person","t","f","","","f","","Son of Tryphon Phylasios","Building or Monument","Dedication","","50.5","99"
"1001","2198","394","Boule","Athenian","Athens","","Public","Institution","","","","","","","[?] Kanephoros","Athenian","Athens","Male","","Person","t","f","","","f","","Dedication to Dionysios Lenaios","Base","Dedication","","100.5","199"
"1002","2201","396","Demos","Athenian","Athens","","Public","Institution","","","","","","","[?] Daughter of [.]dous","Athenian","Athens","Female","","Person","t","f","","","f","","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","","100.5","199"
"1002","2212","402","Demos","Athenian","Athens","","Public","Institution","","","","","","","T. [?]","Athenian","Athens","Uncertain","","Person","f","t","","","t","","Statue Base for an Unknown Individual","Base","Dedication","","100.5","199"
"1001","2212","402","Boule","Athenian","Athens","","Public","Institution","","","","","","","T. [?]","Athenian","Athens","Uncertain","","Person","f","t","","","t","","Statue Base for an Unknown Individual","Base","Dedication","","100.5","199"
"1000","2212","402","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","T. [?]","Athenian","Athens","Uncertain","","Person","f","t","","","t","","Statue Base for an Unknown Individual","Base","Dedication","","100.5","199"
"1017","2225","435","Lykomidai","Athenian","Athens","","Genos","Institution","","","","","","","[?] Priest","Athenian","Athens","Male","","Person","t","f","","","t","","Statue Base for an Unknown Individual, Dedicated by the Eumolpidai, Lykomidai","Base","Dedication","Before the Telestrion","125","40"
"1015","2225","435","Eumolpidai","Eleusinian","Eleusis","","Genos","Institution","","","","","","","[?] Priest","Athenian","Athens","Male","","Person","t","f","","","t","","Statue Base for an Unknown Individual, Dedicated by the Eumolpidai, Lykomidai","Base","Dedication","Before the Telestrion","125","40"
"1009","2226","438","Boule of Korinth","Greek","Corinth","","Public","Institution","","","","","","","Ti. Kl. Herodes Attikos Kl. Attikou","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Ti. Kl. Attikos Herodes Kl. Attikou Marathonios, 'Son of Hellas'","Base","Dedication","","115","10"
"1009","2228","438","Boule of Korinth","Greek","Corinth","","Public","Institution","","","","","","","Viboullia Alkia","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Ti. Kl. Attikos Herodes Kl. Attikou Marathonios, 'Son of Hellas'","Base","Dedication","","115","10"
"1000","2230","439","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Agrius Saturninus","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Agrius Saturninus","Base","Dedication","Before the Telestrion","122","10"
"1002","2231","440","Demos","Athenian","Athens","","Public","Institution","","","","","","","Ael. Lysistrate","Athenian","Athens","Female","","Person","t","t","","","f","","Dedicatory Base in Honor of Ael. Lysistrate","Base","Dedication","","122","10"
"1001","2231","440","Boule","Athenian","Athens","","Public","Institution","","","","","","","Ael. Lysistrate","Athenian","Athens","Female","","Person","t","t","","","f","","Dedicatory Base in Honor of Ael. Lysistrate","Base","Dedication","","122","10"
"1000","2231","440","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Ael. Lysistrate","Athenian","Athens","Female","","Person","t","t","","","f","","Dedicatory Base in Honor of Ael. Lysistrate","Base","Dedication","","122","10"
"1001","2233","441","Boule","Athenian","Athens","","Public","Institution","","","","","","","Athenaios Epaphrodeitos Athenaiou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Athenaios Athenaiou Phlyeus, Hearth-Initiate","Base","Dedication","","119.5","11"
"1000","2233","441","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Athenaios Epaphrodeitos Athenaiou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Athenaios Athenaiou Phlyeus, Hearth-Initiate","Base","Dedication","","119.5","11"
"1002","2235","455","Demos","Athenian","Athens","","Public","Institution","","","","","","","Vipsania Lailiane","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1001","2235","455","Boule","Athenian","Athens","","Public","Institution","","","","","","","Vipsania Lailiane","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1000","2235","455","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Vipsania Lailiane","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1002","2250","455","Demos","Athenian","Athens","","Public","Institution","","","","","","","L. Vipsanius Aiolion","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1001","2250","455","Boule","Athenian","Athens","","Public","Institution","","","","","","","L. Vipsanius Aiolion","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1000","2250","455","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","L. Vipsanius Aiolion","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1002","2251","455","Demos","Athenian","Athens","","Public","Institution","","","","","","","L. Vipsanius Lailianos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1001","2251","455","Boule","Athenian","Athens","","Public","Institution","","","","","","","L. Vipsanius Lailianos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1000","2251","455","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","L. Vipsanius Lailianos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1002","2264","696","Demos","Athenian","Athens","","Public","Institution","","","","","","","Emperor Marcus Aurelius","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for the Savior Gods/Godesses of the Brotherly Emperors, Dedicated By the Polis During the Epimelitea of Herodes","Base","Dedication","","171","10"
"1001","2264","696","Boule","Athenian","Athens","","Public","Institution","","","","","","","Emperor Marcus Aurelius","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for the Savior Gods/Godesses of the Brotherly Emperors, Dedicated By the Polis During the Epimelitea of Herodes","Base","Dedication","","171","10"
"1000","2264","696","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Emperor Marcus Aurelius","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for the Savior Gods/Godesses of the Brotherly Emperors, Dedicated By the Polis During the Epimelitea of Herodes","Base","Dedication","","171","10"
"1002","2264","695","Demos","Athenian","Athens","","Public","Institution","","","","","","","Emperor Marcus Aurelius","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for the Savior Gods/Godesses of Brotherly Emperors, Dedicated by the Polis during the Epimelitea of Herodes","Base","Dedication","","171","10"
"1001","2264","695","Boule","Athenian","Athens","","Public","Institution","","","","","","","Emperor Marcus Aurelius","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for the Savior Gods/Godesses of Brotherly Emperors, Dedicated by the Polis during the Epimelitea of Herodes","Base","Dedication","","171","10"
"1000","2264","695","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Emperor Marcus Aurelius","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for the Savior Gods/Godesses of Brotherly Emperors, Dedicated by the Polis during the Epimelitea of Herodes","Base","Dedication","","171","10"
"1005","2280","470","Sophiai","Other","Other","","Private","Institution","","","","","","","Klementiane","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Klementiane, Daughter of Arrian","Base","Dedication","","175","50"
"1002","2286","691","Demos","Athenian","Athens","","Public","Institution","","","","","","","Sergius Salvidius Scipio Orfitus","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Sergius Salvidius Orfitus, Dedicated by The Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1001","2286","691","Boule","Athenian","Athens","","Public","Institution","","","","","","","Sergius Salvidius Scipio Orfitus","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Sergius Salvidius Orfitus, Dedicated by The Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1000","2286","691","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Sergius Salvidius Scipio Orfitus","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Sergius Salvidius Orfitus, Dedicated by The Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1002","2287","692","Demos","Athenian","Athens","","Public","Institution","","","","","","","Calpurnia L. Lepida","Roman","Rome","Female","","Person","f","t","","","f","","Statue Base for Calpurnia Lepida, Daughter of L., Wife of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1001","2287","692","Boule","Athenian","Athens","","Public","Institution","","","","","","","Calpurnia L. Lepida","Roman","Rome","Female","","Person","f","t","","","f","","Statue Base for Calpurnia Lepida, Daughter of L., Wife of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1000","2287","692","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Calpurnia L. Lepida","Roman","Rome","Female","","Person","f","t","","","f","","Statue Base for Calpurnia Lepida, Daughter of L., Wife of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1002","2288","693","Demos","Athenian","Athens","","Public","Institution","","","","","","","Sergius Calpurnius Scipio Orfitus","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Sergius Calpurius Scipio Orfitus, Son of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1001","2288","693","Boule","Athenian","Athens","","Public","Institution","","","","","","","Sergius Calpurnius Scipio Orfitus","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Sergius Calpurius Scipio Orfitus, Son of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1000","2288","693","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Sergius Calpurnius Scipio Orfitus","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for Sergius Calpurius Scipio Orfitus, Son of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1002","2289","694","Demos","Athenian","Athens","","Public","Institution","","","","","","","L. Calpurnius Piso","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for L. Calpurnius Scipio, son of Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1001","2289","694","Boule","Athenian","Athens","","Public","Institution","","","","","","","L. Calpurnius Piso","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for L. Calpurnius Scipio, son of Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1000","2289","694","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","L. Calpurnius Piso","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base for L. Calpurnius Scipio, son of Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1002","2300","695","Demos","Athenian","Athens","","Public","Institution","","","","","","","Emperor L. Verus","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for the Savior Gods/Godesses of Brotherly Emperors, Dedicated by the Polis during the Epimelitea of Herodes","Base","Dedication","","171","10"
"1001","2300","695","Boule","Athenian","Athens","","Public","Institution","","","","","","","Emperor L. Verus","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for the Savior Gods/Godesses of Brotherly Emperors, Dedicated by the Polis during the Epimelitea of Herodes","Base","Dedication","","171","10"
"1000","2300","695","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Emperor L. Verus","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for the Savior Gods/Godesses of Brotherly Emperors, Dedicated by the Polis during the Epimelitea of Herodes","Base","Dedication","","171","10"
"1002","2302","483","Demos","Athenian","Athens","","Public","Institution","","","","","","","T. Kl. Hierophant Alkibiadou","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base T. Fl. Hierophantes Paianieus, Son of T. Fl. Alkibiades","Base","Dedication","Before the Telestrion","167","10"
"1001","2302","483","Boule","Athenian","Athens","","Public","Institution","","","","","","","T. Kl. Hierophant Alkibiadou","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base T. Fl. Hierophantes Paianieus, Son of T. Fl. Alkibiades","Base","Dedication","Before the Telestrion","167","10"
"1000","2302","483","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","T. Kl. Hierophant Alkibiadou","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base T. Fl. Hierophantes Paianieus, Son of T. Fl. Alkibiades","Base","Dedication","Before the Telestrion","167","10"
"1000","2312","487","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","T. Fl. Euthykomas","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for T. Fl. Euthykomas Paianieus","Altar","Dedication","","166","10"
"1000","2318","488","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","T. Fl. Menandros Paianieus","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for T. Fl. Menandros Paianieus","Stele","Dedication","South Wall","166","10"
"1015","2321","490","Eumolpidai","Eleusinian","Eleusis","","Genos","Institution","","","","","","","M. Iul Apellas","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for M. Iul. Apellas Marathonios, Archon of the Eumolpidai","Altar","Dedication","Before the Telestrion","170","10"
"1000","2321","490","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","M. Iul Apellas","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for M. Iul. Apellas Marathonios, Archon of the Eumolpidai","Altar","Dedication","Before the Telestrion","170","10"
"1012","2325","491","Panhellenes","Panhellenic","Other","","Public","Institution","","","","","","","Xenion","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Fl. Xenion of Marathon, Archon of the Panhellenes","Altar","Dedication","","170","10"
"1002","2326","492","Demos","Athenian","Athens","","Public","Institution","","","","","","","Iul. Apollodotos Meliteus","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Iul. Theodotos Meliteus, Son of Sophist Iul. Theodotos, Archon of the Kerykex","Altar","Dedication","Before the Telestrion","170","10"
"1001","2326","492","Boule","Athenian","Athens","","Public","Institution","","","","","","","Iul. Apollodotos Meliteus","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Iul. Theodotos Meliteus, Son of Sophist Iul. Theodotos, Archon of the Kerykex","Altar","Dedication","Before the Telestrion","170","10"
"1000","2326","492","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Iul. Apollodotos Meliteus","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Iul. Theodotos Meliteus, Son of Sophist Iul. Theodotos, Archon of the Kerykex","Altar","Dedication","Before the Telestrion","170","10"
"1000","2328","493","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Ail. Kephisodora","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Ael. Kephisodora, Daughter of Daduch Kl. Lysiades","Building or Monument","Dedication","","170","10"
"1002","2339","503","Demos","Athenian","Athens","","Public","Institution","","","","","","","L. Memmius Altar-Priest","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for L. Memmios, Altar-Priest, of Thorikos","Other/Fragment","Dedication","Before the Telestrion","178.5","3"
"1001","2339","503","Boule","Athenian","Athens","","Public","Institution","","","","","","","L. Memmius Altar-Priest","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for L. Memmios, Altar-Priest, of Thorikos","Other/Fragment","Dedication","Before the Telestrion","178.5","3"
"1000","2339","503","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","L. Memmius Altar-Priest","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for L. Memmios, Altar-Priest, of Thorikos","Other/Fragment","Dedication","Before the Telestrion","178.5","3"
"1002","2386","517","Demos","Athenian","Athens","","Public","Institution","","","","","","","Emperor Septimius Severus","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base(?) for an Unknown Individual","Base","Dedication","","202","18"
"1002","2391","522","Demos","Athenian","Athens","","Public","Institution","","","","","","","Nikostrate Meneou","Athenian","Athens","Female","","Person","t","f","","","f","","Statue Base for Nikostrate Menneou Berenikidou, Hearth-Initiate","Base","Dedication","","187.5","25"
"1000","2391","522","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Nikostrate Meneou","Athenian","Athens","Female","","Person","t","f","","","f","","Statue Base for Nikostrate Menneou Berenikidou, Hearth-Initiate","Base","Dedication","","187.5","25"
"1000","2417","528","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Iun. Agathopodos","Athenian","Athens","Female","","Person","t","t","","","f","","Herm Honoring Demetrios Apolloniou Marathonios","Base","Dedication","","150.5","99"
"1000","2418","529","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Demetrios Apolloniou","Athenian","Athens","Male","","Person","t","f","","","f","","Herm Honoring Demetrios Apolloniou Marathonios","Base","Dedication","","150.5","99"
"1016","2431","551","Kerykes","Eleusinian","Eleusis","","Genos","Institution","","","","","","","Poll[io]n[a?], Hearth-Initiate","Athenian","Athens","Female","","Person","t","t","","","f","","Large Monument in Honor of an Unknown Hearth-Initiate","Base","Dedication","","150.5","99"
"1002","2432","558","Demos","Athenian","Athens","","Public","Institution","","","","","","","Son or Daughter of a [N]um[ius]","Athenian","Athens","Uncertain","","Person","t","t","","","f","","Statue Base for an Unknown Son or Daughter of a Nummios","Building or Monument","Dedication","","150.5","99"
"1001","2432","558","Boule","Athenian","Athens","","Public","Institution","","","","","","","Son or Daughter of a [N]um[ius]","Athenian","Athens","Uncertain","","Person","t","t","","","f","","Statue Base for an Unknown Son or Daughter of a Nummios","Building or Monument","Dedication","","150.5","99"
"1000","2432","558","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Son or Daughter of a [N]um[ius]","Athenian","Athens","Uncertain","","Person","t","t","","","f","","Statue Base for an Unknown Son or Daughter of a Nummios","Building or Monument","Dedication","","150.5","99"
"1000","2434","587","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","T. Fl. Ateimetos Peiraieus","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for T. Fl. Ateiemtos Son of T. Fl. Agathon of Peiraieus, Hearth-Initiate","Column/Herm","Dedication","","250.5","99"
"1020","2439","588","Praxiergidai","Athenian","Athens","","Genos","Institution","","","","","","","Sabeiniane Hamillo","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Sabeiniane Hamillo, Priestess of Athena Polias, Probably Not from the Sanctuary","Other/Fragment","Dedication","","250.5","99"
"1002","2439","588","Demos","Athenian","Athens","","Public","Institution","","","","","","","Sabeiniane Hamillo","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Sabeiniane Hamillo, Priestess of Athena Polias, Probably Not from the Sanctuary","Other/Fragment","Dedication","","250.5","99"
"1001","2439","588","Boule","Athenian","Athens","","Public","Institution","","","","","","","Sabeiniane Hamillo","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Sabeiniane Hamillo, Priestess of Athena Polias, Probably Not from the Sanctuary","Other/Fragment","Dedication","","250.5","99"
"1000","2439","588","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Sabeiniane Hamillo","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Sabeiniane Hamillo, Priestess of Athena Polias, Probably Not from the Sanctuary","Other/Fragment","Dedication","","250.5","99"
"1000","2461","623","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Sekoundos the Eumolpid","Roman","Rome","Male","","Person","t","t","","","f","","Statue Base for a Sekoundos, Eumolpid","Base","Dedication","","200","10"
"1013","2463","624","Sacred Gerousia","Panhellenic","Other","","Public","Institution","","","","","","","M. Aur. Prosdektos Pistokrates","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for a M. Aur. Prosdektos Pistokratous Kephalethen","Base","Dedication","Before the Telestrion","200","10"
"1002","2475","630","Demos","Athenian","Athens","","Public","Institution","","","","","","","Fl. Plautianos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Ful. Plautianos","Base","Dedication","Before the Telestrion","204","2"
"1001","2475","630","Boule","Athenian","Athens","","Public","Institution","","","","","","","Fl. Plautianos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Ful. Plautianos","Base","Dedication","Before the Telestrion","204","2"
