"Sponsor ID","Honorand ID","Inscription ID","Sponsor Name","Sponsor Category","Sponsor Origin","Sponsor Gender","Sponsor Type","Sponsor Class","Sponsor Athenian Citizenship","Sponsor Roman Citizenship","Sponsor Family","Sponsor Extended Family","Sponsor Demotic","Sponsor Uncertain Person","Honorand Name","Honorand Category","Honorand Origin","Honorand Gender","Honorand Type","Honorand Class","Honorand Athenian Citizenship","Honorand Roman Citizenship","Honorand Family","Honorand Extended Family","Honorand Uncertain Person","Honorand Demotic","Inscription","Object Type","Inscription Type","Likely Site","Date","Date Span"
"1000","2475","630","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Fl. Plautianos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Ful. Plautianos","Base","Dedication","Before the Telestrion","204","2"
"1002","2477","632","Demos","Athenian","Athens","","Public","Institution","","","","","","","Kl. Menandra II","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Kl. Menandra, Daughter of the Daduch Kl. Philippos","Base","Dedication","Before the Telestrion","210","10"
"1001","2477","632","Boule","Athenian","Athens","","Public","Institution","","","","","","","Kl. Menandra II","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Kl. Menandra, Daughter of the Daduch Kl. Philippos","Base","Dedication","Before the Telestrion","210","10"
"1000","2477","632","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Kl. Menandra II","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Kl. Menandra, Daughter of the Daduch Kl. Philippos","Base","Dedication","Before the Telestrion","210","10"
"1000","2478","633","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Roupheina","Roman","Rome","Female","","Person","f","t","","","f","","Statue Base for Rouphenia, Mother of Iul. the Hierokeryx","Base","Dedication","","217.5","15"
"1000","2481","634","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Ptolemais Serenou Gaza","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Ptolemaios, Son of Serenos of Gaza","Base","Dedication","","206.5","11"
"1000","2482","635","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Aur. Magna","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Aur. Magna, Hearth-Initiate","Base","Dedication","","217","10"
"1001","2486","636","Boule","Athenian","Athens","","Public","Institution","","","","","","","Aur. Paramona Paramonou","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Aur. Paramona, Daughter of Aur. Paramonos of Lamptrai, Heath-Initiate","Base","Dedication","","217","10"
"1002","2503","645","Demos","Athenian","Athens","","Public","Institution","","","","","","","Casianus Hierokeryx","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Kassianos, Hierokeryx","Base","Dedication","Before the Telestrion","236","10"
"1001","2503","645","Boule","Athenian","Athens","","Public","Institution","","","","","","","Casianus Hierokeryx","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Kassianos, Hierokeryx","Base","Dedication","Before the Telestrion","236","10"
"1000","2503","645","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Casianus Hierokeryx","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Kassianos, Hierokeryx","Base","Dedication","Before the Telestrion","236","10"
"1002","2517","654","Demos","Athenian","Athens","","Public","Institution","","","","","","","Aerarius Sospatros, Daduch","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Aerarios Sosipatros, Daduch","Base","Dedication","","275","50"
"1001","2517","654","Boule","Athenian","Athens","","Public","Institution","","","","","","","Aerarius Sospatros, Daduch","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Aerarios Sosipatros, Daduch","Base","Dedication","","275","50"
"1000","2517","654","Areopagus","Athenian","Athens","","Public","Institution","","","","","","","Aerarius Sospatros, Daduch","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Aerarios Sosipatros, Daduch","Base","Dedication","","275","50"
"1002","2533","660","Demos","Athenian","Athens","","Public","Institution","","","","","","","Emperor Maximianus","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for the Emperors Diocletian and Maximianus","Base","Dedication","","295.5","19"
"2005","2001","268","Eurydike","Athenian","Athens","Female","","Person","t","f","","","Halai Aixonides","f","Ameinokleia Philanthou","Athenian","Athens","Female","","Person","t","f","","","f","Phyle","Statue Base for Ameinokleia Philanthou Phylasiou","Base","Dedication","","-87.5","25"
"2004","2001","268","Diopeithes","Athenian","Athens","Male","","Person","t","f","","","Halai Aixonides","f","Ameinokleia Philanthou","Athenian","Athens","Female","","Person","t","f","","","f","Phyle","Statue Base for Ameinokleia Philanthou Phylasiou","Base","Dedication","","-87.5","25"
"2003","2001","268","Philanthes","Athenian","Athens","Male","","Person","t","f","","","Halai Aixonides","f","Ameinokleia Philanthou","Athenian","Athens","Female","","Person","t","f","","","f","Phyle","Statue Base for Ameinokleia Philanthou Phylasiou","Base","Dedication","","-87.5","25"
"2002","2001","268","Theophilos","Athenian","Athens","Male","","Person","t","f","","","Halai Aixonides","f","Ameinokleia Philanthou","Athenian","Athens","Female","","Person","t","f","","","f","Phyle","Statue Base for Ameinokleia Philanthou Phylasiou","Base","Dedication","","-87.5","25"
"2008","2006","269","[?] Mother","Athenian","Athens","Female","","Person","t","f","","","","t","[?] Heath-Initiate","Athenian","Athens","Uncertain","","Person","t","f","","","t","","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","","-87.5","25"
"2007","2006","269","[?] Father","Athenian","Athens","Male","","Person","t","f","","","","t","[?] Heath-Initiate","Athenian","Athens","Uncertain","","Person","t","f","","","t","","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","","-87.5","25"
"2010","2011","270","Epiphaneia Hermolykou","Athenian","Athens","Female","","Person","t","f","","","Marathon","f","Epiphaneia II Athenagorou","Athenian","Athens","Female","","Person","t","f","Athenagoridai","","f","Melite","Statue Base for Epiphaneia, Daughter of Athenagoras Meliteus","Base","Dedication","","-85","10"
"2009","2011","270","Dionysios Dionysiou","Athenian","Athens","Male","","Person","t","f","","","Sphettos","f","Epiphaneia II Athenagorou","Athenian","Athens","Female","","Person","t","f","Athenagoridai","","f","Melite","Statue Base for Epiphaneia, Daughter of Athenagoras Meliteus","Base","Dedication","","-85","10"
"2020","2021","273","Diphila Diokleous","Athenian","Athens","Female","","Person","t","f","Medeiotes","","Melite","f","Timothea Medeiou","Athenian","Athens","Female","","Person","t","f","Medeiotes","","f","Peiraieus","Statue Base for Timothea, Daughter of Medeios Medeiou Peiraieus","Stele","Dedication","","-70","10"
"2019","2021","273","Medeios Medeiou","Athenian","Athens","Male","","Person","t","f","Medeiotes","","Peiraieus","f","Timothea Medeiou","Athenian","Athens","Female","","Person","t","f","Medeiotes","","f","Peiraieus","Statue Base for Timothea, Daughter of Medeios Medeiou Peiraieus","Stele","Dedication","","-70","10"
"2024","2025","277","Ktesikleia Apollonioiu","Athenian","Athens","Female","","Person","t","f","","","","f","Sophokles Xenokleous","Athenian","Athens","Male","","Person","t","f","","","f","Akharnai","Statue Base for Sophokles Xenokleous Acharneus, Daduch","Base","Dedication","","-50","20"
"2042","2043","675","Khrysothemis Phaidrou","Athenian","Athens","Female","","Person","t","f","Lysiadidai","","Berenikidai","f","Phaidros Lysiadou","Athenian","Athens","Male","","Person","t","f","","","f","Berenikidai","Statue Base of Phaidros Lysiadrou Berenikides, Dedicated by his Daughter Khrysothemis Phaidrou Berenikides","Base","Dedication","","-40","10"
"2042","2044","676","Khrysothemis Phaidrou","Athenian","Athens","Female","","Person","t","f","Lysiadidai","","Berenikidai","f","Pomponianus Atticus","Roman","Rome","Male","","Person","f","t","","","f","","Statue Base of Q. Caecilius Pomponianus Atticus, Dedicated by Khrysothemis Phaidrou Berenikides","Base","Dedication","","-40","10"
"2050","2052","297","Kallikratides Syndromou","Athenian","Athens","Male","","Person","t","f","","","","f","Augustus","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for Augustus Caesar as Zeus Boulaios","Base","Dedication","","-22","10"
"2057","2055","299","Ladameia Lysandrou","Athenian","Athens","Female","","Person","t","f","","","Peiraieus","f","Lamidion Apolexidos","Athenian","Athens","Male","","Person","t","f","","","f","Oion","Statue Base for Lamidion. Daughter of Apolexis Ex Oiou, Hearth-Initiate","Base","Dedication","","-25","10"
"2056","2055","299","Apolexis I","Athenian","Athens","Male","","Person","t","f","","","Oion","f","Lamidion Apolexidos","Athenian","Athens","Male","","Person","t","f","","","f","Oion","Statue Base for Lamidion. Daughter of Apolexis Ex Oiou, Hearth-Initiate","Base","Dedication","","-25","10"
"2109","2110","307","Phainarete Att[.]","Athenian","Athens","Female","","Person","t","f","","","","t","Diotima","Athenian","Athens","Female","","Person","t","f","","","f","","Statue Base for Diotima, Hearth-Initiate","Base","Dedication","","-50.5","99"
"2108","2110","307","[.]kleides","Athenian","Athens","Male","","Person","t","f","","","","t","Diotima","Athenian","Athens","Female","","Person","t","f","","","f","","Statue Base for Diotima, Hearth-Initiate","Base","Dedication","","-50.5","99"
"2130","2129","331","Theophilos Eudoxou","Athenian","Athens","Male","","Person","t","f","","","","f","Emperor Tiberius","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for Emperor Tiberius","Base","Dedication","","25.5","23"
"2139","2138","344","Eimertos Polykharmos","Athenian","Athens","Male","","Person","t","f","","","","f","Polykharmos Eukleous","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Polycharmos Eukleous Marathonios, High Priest of Tiberius","Base","Dedication","Before the Telestrion","33.5","7"
"2151","2152","354","Ti. Kl. Eukles Sostratou","Athenian","Athens","Male","","Person","t","t","","","","f","Iulia Agrippina","Roman","Rome","Female","","Person","f","t","","","f","","Architrave with Dedication by Tiberius Klaudios Eukles Sostratou, Priest of Iulia Agrippina Sebaste","Building or Monument","Dedication","","54.5","9"
"2155","2156","357","G. Iul. Polkhos Sounieus","Athenian","Athens","Male","","Person","t","t","","","","f","Ti. Kl. Demostratos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Tiberius Klaudios Demostratos Ti. Klaudii Neikotelous Sounieus, Hearth Initiate","Base","Dedication","","55","10"
"2160","2159","358","Kl. [?] Asklepiodorou","Athenian","Athens","Male","","Person","t","t","","","","t","Kl. Asklepiodoros","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Klaudios Asklepiodoros Gargettios","Base","Dedication","","55","10"
"2164","2163","363","[?] Imperial Priest","Athenian","Athens","Male","","Person","t","f","","","","t","[?] Emperor","Imperial Family Member","Rome","Male","","Person","f","t","","","t","","Entablature","Base","Dedication","Before the Telestrion","99","78"
"2165","2166","364","Ti. Kl. Hipparkhos Herodou","Athenian","Athens","Male","","Person","t","t","","","","f","Kl. Alkia","Athenian","Athens","Female","","Person","t","t","","","f","","Monument for Klaudia Alkia","Base","Dedication","","65","10"
"2168","2167","365","Fl. Sophia","Athenian","Athens","Female","","Person","t","t","","","","f","T. Fl. Sophokles T. Fl. Kononos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Titus Flavius Sophokles T. Flavii Kononos Sounieus","Base","Dedication","","75","10"
"2168","2167","367","Fl. Sophia","Athenian","Athens","Female","","Person","t","t","","","","f","T. Fl. Sophokles T. Fl. Kononos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Titus Flavius Sophokles Kononos Sounieus","Base","Dedication","","77.5","5"
"2168","2169","366","Fl. Sophia","Athenian","Athens","Female","","Person","t","t","","","","f","T. Fl. Konon Kononos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Titus Flavius Konon Kononos Sounieus","Base","Dedication","","77.5","5"
"2172","2171","370","P. Fulvius Metrodoros","Athenian","Athens","Male","","Person","t","t","","","","f","P. Fulvius Maximos Sounieus","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Publius Fulvius Metrodoros, Hearth-Initiate","Base","Dedication","","85","10"
"2174","2173","371","T. Kl. Lysiades Patronos","Athenian","Athens","Male","","Person","t","t","","","","f","Kl. Philoxena Patronos","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Klaudia Philoxena, Hierophantis","Base","Dedication","","97.5","15"
"2178","2176","373","Kl. [?] Mother of Seilianos","Athenian","Athens","Male","","Person","t","t","","","","t","G. Kl. Seilianos Polykritos","Athenian","Athens","Male","","Person","t","t","","","f","","G. Kl. Seilianos Polykritos, Hearth-Initiate","Building or Monument","Dedication","","97.5","15"
"2177","2176","373","Kl. [?] Father of Seilianos","Athenian","Athens","Male","","Person","t","t","","","","t","G. Kl. Seilianos Polykritos","Athenian","Athens","Male","","Person","t","t","","","f","","G. Kl. Seilianos Polykritos, Hearth-Initiate","Building or Monument","Dedication","","97.5","15"
"2182","2181","377","Thrasyllos Ammoniou","Athenian","Athens","Male","","Person","t","f","","","","f","[?] Wife of Ammonios Kholleides","Athenian","Athens","Female","","Person","t","f","","","t","","Statue Base for the Unknown Wife of Ammonios of Kholleidai","Base","Dedication","","87.5","25"
"2207","2206","399","Kallikleia","Athenian","Athens","Female","","Person","t","f","","","","f","Kallisto Kallimakhou","Athenian","Athens","Female","","Person","t","f","","","f","","Statue Base for Kallisto, Daughter of Kallimakhos","Base","Dedication","Before the Telestrion","100.5","199"
"2219","2220","432","[?] Woman","Athenian","Athens","Female","","Person","f","f","","","","t","[?] Husband of Woman","Athenian","Athens","Male","","Person","t","f","","","t","","Dedication by a Woman for her Family","Base","Dedication","","150.5","299"
"2222","2221","688","Pose Poseous","Athenian","Athens","Female","","Person","t","f","","","","f","Hierophantis Perikleous","Athenian","Athens","Female","","Person","t","f","","","f","","Statue Base for an Unknown Hierophantis, Daughter of Perikles of Oion","Base","Dedication","","112.5","25"
"2229","2226","438","Cocceius Censorinus","Roman","Rome","Male","","Person","f","t","","","","f","Ti. Kl. Herodes Attikos Kl. Attikou","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Ti. Kl. Attikos Herodes Kl. Attikou Marathonios, 'Son of Hellas'","Base","Dedication","","115","10"
"2229","2228","438","Cocceius Censorinus","Roman","Rome","Male","","Person","f","t","","","","f","Viboullia Alkia","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Ti. Kl. Attikos Herodes Kl. Attikou Marathonios, 'Son of Hellas'","Base","Dedication","","115","10"
"2235","2236","442","Vipsania Lailiane","Athenian","Athens","Female","","Person","t","t","","","","f","T. Vipsanius [.] Flavianos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for T. Vipsanius [-] Flavianos Kephisieus, Hearth-Initiate","Base","Dedication","","132.5","15"
"2238","2237","443","Polemon Heroxenou","Athenian","Athens","Male","","Person","t","f","","","","f","[?] Son of Heroxenos Marathonios","Athenian","Athens","Male","","Person","t","f","","","t","","Statue Base for a Son of Heroxenos of Marathon","Base","Dedication","","137.5","25"
"2223","2240","445","Fl. Laodameia Kleitou","Athenian","Athens","Female","","Person","t","t","","","","f","Thrasyllos Kholleides","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Thrasyllos of Kholleidai","Base","Dedication","","135","10"
"2256","2253","458","Annius Thrasyllos","Athenian","Athens","Male","","Person","t","t","","","","f","Iunia [?] Iun. Patronos","Athenian","Athens","Female","","Person","t","t","","","t","","Statue Base for Iun. [-] Meletine, Daughter of Iun. Patron of Berenikidai, Hearth-Initiate","Base","Dedication","","145","10"
"2254","2253","458","Iun. Patron","Athenian","Athens","Male","","Person","t","t","","","","f","Iunia [?] Iun. Patronos","Athenian","Athens","Female","","Person","t","t","","","t","","Statue Base for Iun. [-] Meletine, Daughter of Iun. Patron of Berenikidai, Hearth-Initiate","Base","Dedication","","145","10"
"2258","2260","459","Nummia Bassa","Athenian","Athens","Female","","Person","t","t","","","","f","Nummia Kleo","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Nummia Kleo, Hearth-Initiate","Base","Dedication","","145","10"
"2257","2260","459","L. Nummius Andreas Menidos","Athenian","Athens","Male","","Person","t","t","","","","f","Nummia Kleo","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Nummia Kleo, Hearth-Initiate","Base","Dedication","","145","10"
"2332","2264","495","M. Iul. Praxis","Athenian","Athens","Male","","Person","t","t","","","","f","Emperor Marcus Aurelius","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for M. Aurelius","Base","Dedication","Before the Telestrion","173.5","3"
"2301","2264","482","Ail. Kh[?]","Athenian","Athens","Uncertain","","Person","t","t","","","","f","Emperor Marcus Aurelius","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Altar(?) for the Health of M. Aurelius and L. Verus","Base","Dedication","","165","8"
"2255","2271","464","Annia Aristokleia","Athenian","Athens","Female","","Person","t","t","","","","f","D. Iun. Menneas","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base D. Iun. Menneas D. Iun. Patronos Berenikides","Base","Dedication","","150","50"
"2254","2271","464","Iun. Patron","Athenian","Athens","Male","","Person","t","t","","","","f","D. Iun. Menneas","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base D. Iun. Menneas D. Iun. Patronos Berenikides","Base","Dedication","","150","50"
"2275","2274","466","Cornelia [?]","Athenian","Athens","Female","","Person","f","t","","","","t","D. Iun. Peiraieus","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for D. Iun. Peiraieus, Hierophant","Column/Herm","Dedication","","150","50"
"2283","2282","471","Ana[.]n Krateros","Athenian","Athens","Male","","Person","t","t","","","","f","[?] Emperor","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Statue Base for an Unknown Emperor","Base","Dedication","","175","50"
"2291","2290","474","Ail. Zenonos","Athenian","Athens","Male","","Person","t","t","","","","f","P. Ail. Timosthenes","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for P. Ael. Teimosthenes Berenikides, Son of Ael. Zenon, Hearth-Initiate","Base","Dedication","South Wall","155","10"
"2226","2293","476","Ti. Kl. Herodes Attikos Kl. Attikou","Athenian","Athens","Male","","Person","t","t","","","","f","Regilla","Roman","Rome","Female","","Person","t","t","","","f","","Statue Base for Regilla, Wife of Herodes Attikos","Base","Dedication","Before the Telestrion","160","10"
"2298","2299","481","Fl. Xenion","Athenian","Athens","Male","","Person","t","t","","","","f","Fl. Zenophilos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for Fl. Xenion Marathonsios, Hearth-Initiate, and Others","Base","Dedication","","165","10"
"2301","2300","482","Ail. Kh[?]","Athenian","Athens","Uncertain","","Person","t","t","","","","f","Emperor L. Verus","Imperial Family Member","Rome","Male","","Person","f","t","","","f","","Altar(?) for the Health of M. Aurelius and L. Verus","Base","Dedication","","165","8"
"2311","2310","485","Agothokles Marathonios","Athenian","Athens","Male","","Person","t","f","","","","f","M. Aur. Miltiades","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for M. Aur. Miltiades, Son of Agathokles of Marathon, Hearth-Initiate","Base","Dedication","","165","10"
"2316","2318","488","Pompeia Polla","Athenian","Athens","Female","","Person","t","t","","","","f","T. Fl. Menandros Paianieus","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for T. Fl. Menandros Paianieus","Stele","Dedication","South Wall","166","10"
"2331","2328","493","Iul. Kephisodora","Athenian","Athens","Female","","Person","t","t","","","","f","Ail. Kephisodora","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Ael. Kephisodora, Daughter of Daduch Kl. Lysiades","Building or Monument","Dedication","","170","10"
"2327","2328","493","Iul. Theodotos","Athenian","Athens","Male","","Person","t","t","","","","f","Ail. Kephisodora","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Ael. Kephisodora, Daughter of Daduch Kl. Lysiades","Building or Monument","Dedication","","170","10"
"2402","2393","523","P. Pom. Hegios II","Athenian","Athens","Male","","Person","t","t","","","","f","Ail. Epilampsis Gelotos","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Ael. Epilampsis, Daughter of Ael. Gelos of Phaleron, Priestess of Demeter and Kore","Other/Fragment","Dedication","Before the Telestrion","187.5","25"
"2404","2405","524","T. Fl. Leosthenes II","Athenian","Athens","Male","","Person","t","t","","","","f","Daughter of T. Fl. Leosthenes II","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for an Unknown Daughter of T. Fl. Leosthenes of Paiania","Base","Dedication","","187.5","25"
"2436","2434","587","Onesime Papiou","Athenian","Athens","Female","","Person","t","f","","","","f","T. Fl. Ateimetos Peiraieus","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for T. Fl. Ateiemtos Son of T. Fl. Agathon of Peiraieus, Hearth-Initiate","Column/Herm","Dedication","","250.5","99"
"2454","2452","621","P. Ail. Herennia","Athenian","Athens","Female","","Person","t","t","","","","f","P. Ail. Herennia P. Ail. Apolloniou","Athenian","Athens","Female","","Person","t","t","","","f","","P. Ael. Herennia, Daughter of P. Ael. Apollonios, Hearth Initiate","Base","Dedication","","200","50"
"2453","2452","621","P. Ail Apollonios","Athenian","Athens","Male","","Person","t","t","","","","f","P. Ail. Herennia P. Ail. Apolloniou","Athenian","Athens","Female","","Person","t","t","","","f","","P. Ael. Herennia, Daughter of P. Ael. Apollonios, Hearth Initiate","Base","Dedication","","200","50"
"2470","2468","628","Praxagora [?]","Athenian","Athens","Female","","Person","t","f","","","","f","Xenagoras II  Xenagorou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Xenagoras, Son of Xenagoras and Praxagora","Base","Verse","","313","24"
"2469","2468","628","Xenagoras I","Athenian","Athens","Male","","Person","t","f","","","","f","Xenagoras II  Xenagorou","Athenian","Athens","Male","","Person","t","f","","","f","","Statue Base for Xenagoras, Son of Xenagoras and Praxagora","Base","Verse","","313","24"
"2471","2472","629","Licinius Kallistomakhos","Athenian","Athens","Male","","Person","t","t","","","","f","Kl. Kallistomakhos","Athenian","Athens","Male","","Person","t","t","","","f","","Statue Base for an Unknown Sister of Likinios Kallistomakhos","Base","Dedication","Before the Telestrion","205","10"
"2485","2482","635","Aur. Magna II Magnou","Athenian","Athens","Female","","Person","t","t","","","","f","Aur. Magna","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Aur. Magna, Hearth-Initiate","Base","Dedication","","217","10"
"2484","2482","635","Aur. Epaphrodeitos Asklepiadou","Athenian","Athens","Male","","Person","t","t","","","","f","Aur. Magna","Athenian","Athens","Female","","Person","t","t","","","f","","Statue Base for Aur. Magna, Hearth-Initiate","Base","Dedication","","217","10"
