"Source","Target","Label","Weight","Type","Inscription","Object Type","Inscription Type","Likely Site","Date","Date Span"
"1002","2000","267","1","Directed","Statue Base for an Unknown Kanephoros","Base","Dedication","Outer Courtyard","-87.5","25"
"1001","2000","267","1","Directed","Statue Base for an Unknown Kanephoros","Base","Dedication","Outer Courtyard","-87.5","25"
"1004","2012","271","1","Directed","Honorary Decree of the Synod of Dionysiac Artists in Honor of their Epimelete Philemon","Base","Decree","","-73","6"
"1002","2019","275","1","Directed","Statue Base for Medeios Medeiou Peiraieus, Exegete of the Eumolpidai","Base","Dedication","North of the Telesterion","-60","10"
"1001","2019","275","1","Directed","Statue Base for Medeios Medeiou Peiraieus, Exegete of the Eumolpidai","Base","Dedication","North of the Telesterion","-60","10"
"1001","2022","274","1","Directed","Dedication in Honor of a Tamias","Base","Dedication","","-61.5","1"
"1002","2023","276","1","Directed","Statue Base for Titus Pinarius","Base","Dedication","","-50","10"
"1002","2027","280","1","Directed","Statue Base for Kleo, Daughter of Dionysios Lakrateidou Ikarieus","Base","Dedication","Between the Propylaea","-50","20"
"1002","2029","282","1","Directed","Statue Base for Unknown Hearth-Initiate","Stele","Dedication","Between the Propylaea","-50","20"
"1001","2029","282","1","Directed","Statue Base for Unknown Hearth-Initiate","Stele","Dedication","Between the Propylaea","-50","20"
"1001","2030","283","1","Directed","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","Between the Propylaea","-50","20"
"1002","2032","285","1","Directed","Statue Base for an Unknown Daduch of Hagnous","Base","Dedication","","-40","20"
"1002","2033","286","1","Directed","Statue Base for Dionysios Athenagorou Meliteus","Base","Dedication","Between the Propylaea","-37.5","25"
"1002","2037","288","1","Directed","State Base for Hierophantis Amphiou Philadou","Base","Dedication","","-32.5","35"
"1002","2038","289","1","Directed","Statue Base for Lucius Munatius Plancus","Base","Dedication","South Wall","-36","10"
"1002","2042","678","1","Directed","Statue Base for Khrysothemis Phaidrou Berenikides, Dedicated by the Demos","Base","Dedication","","-40","10"
"1002","2045","677","1","Directed","Statue Base for Lysiades Phaidrou Berenikides, Dedicated by the Demos","Base","Dedication","","-40","10"
"1002","2046","292","1","Directed","Statue Base for Sempronia L.F. Atratina","Base","Dedication","","-39.5","11"
"1002","2050","295","1","Directed","Statue Base for Kallikratides Syndromou Trikorysios, Hoplite General","Base","Dedication","South Wall","-32.5","5"
"1001","2050","295","1","Directed","Statue Base for Kallikratides Syndromou Trikorysios, Hoplite General","Base","Dedication","South Wall","-32.5","5"
"1000","2050","295","1","Directed","Statue Base for Kallikratides Syndromou Trikorysios, Hoplite General","Base","Dedication","South Wall","-32.5","5"
"1002","2051","703","1","Directed","Livia Drousilla, Wife of the Emperor Augustus Caesar","Building or Monument","Dedication","","-26","10"
"1002","2052","704","1","Directed","Statue Base for the Emperor Augustus Caesar, Son of the Divine Iulius, Dedicated by the Demos","Building or Monument","Dedication","","-26","10"
"1002","2054","679","1","Directed","Statue Base for the Daduch Theophrastos, son of the Daduch Themistokles of Hagnousios, Dedicated by the Demos","Base","Dedication","","-20","10"
"1002","2054","298","1","Directed","Statue Base for Theophrastos Themistokleous Hagnousios, Daduch","Base","Dedication","","-25","10"
"1002","2091","680","1","Directed","Statue Base for the Daduch Themistokles, Son of the Daduch Themistokles, Dedicated by the Demos","Base","Dedication","","-20","10"
"1002","2091","300","1","Directed","Honorary Decree for Themistokles Theophrastou Hagnousios","Base","Decree","","-25","10"
"1001","2091","300","1","Directed","Honorary Decree for Themistokles Theophrastou Hagnousios","Base","Decree","","-25","10"
"1002","2103","681","1","Directed","Statue Base Sophokles, Son of Theophrastos, of Hagnous","Base","Dedication","","-20","10"
"1002","2104","302","1","Directed","Statue Base for an Unknown Hearth-Initiate, son of Themistokles Hagnousios","Base","Dedication","Before the Telestrion","-13","24"
"1002","2106","305","1","Directed","Statue Base for Polyainos Nikandrou Sounieus","Base","Dedication","","-13","24"
"1001","2106","305","1","Directed","Statue Base for Polyainos Nikandrou Sounieus","Base","Dedication","","-13","24"
"1002","2111","308","1","Directed","Statue Base for Diodotos Kalliphontos Pamotades","Base","Dedication","","-50.5","99"
"1000","2114","312","1","Directed","Statue Base for Dionysios Son of Dionysios","Stele","Dedication","","50","300"
"1002","2121","323","1","Directed","Statue Base for Atheno Niketou Hagnousiou, Hearth-Initiate","Base","Dedication","","0","50"
"1001","2121","323","1","Directed","Statue Base for Atheno Niketou Hagnousiou, Hearth-Initiate","Base","Dedication","","0","50"
"1000","2121","323","1","Directed","Statue Base for Atheno Niketou Hagnousiou, Hearth-Initiate","Base","Dedication","","0","50"
"1015","2122","324","1","Directed","Statue Base for Pammenes Pammenous Marathonios, Exegete of the Eumolpidai","Base","Dedication","Before the Telestrion","13","24"
"1002","2122","324","1","Directed","Statue Base for Pammenes Pammenous Marathonios, Exegete of the Eumolpidai","Base","Dedication","Before the Telestrion","13","24"
"1001","2122","324","1","Directed","Statue Base for Pammenes Pammenous Marathonios, Exegete of the Eumolpidai","Base","Dedication","Before the Telestrion","13","24"
"1000","2122","324","1","Directed","Statue Base for Pammenes Pammenous Marathonios, Exegete of the Eumolpidai","Base","Dedication","Before the Telestrion","13","24"
"1002","2123","325","1","Directed","Statue Base for a Unknown Hierophantis","Base","Dedication","","13","24"
"1002","2124","327","1","Directed","Statue Base for Antamenes Leontichou Epieikides","Base","Dedication","Outer Courtyard","13","24"
"1000","2124","327","1","Directed","Statue Base for Antamenes Leontichou Epieikides","Base","Dedication","Outer Courtyard","13","24"
"1001","2127","329","1","Directed","Statue Base for an Unknown Hearth-Initiate, Daughter of Polycharmos of Azenia","Other/Fragment","Dedication","","-6.5","41"
"1002","2128","330","1","Directed","Statue Base for Polycharmos Polykritou Azenieus","Base","Dedication","","-6.5","41"
"1001","2128","329","1","Directed","Statue Base for an Unknown Hearth-Initiate, Daughter of Polycharmos of Azenia","Other/Fragment","Dedication","","-6.5","41"
"1002","2129","334","1","Directed","Monument for Emperor Tiberius","Base","Dedication","","20","10"
"1001","2129","334","1","Directed","Monument for Emperor Tiberius","Base","Dedication","","20","10"
"1000","2129","334","1","Directed","Monument for Emperor Tiberius","Base","Dedication","","20","10"
"1002","2134","335","1","Directed","Monument for Iulia Augusta","Other/Fragment","Dedication","","25","10"
"1001","2134","335","1","Directed","Monument for Iulia Augusta","Other/Fragment","Dedication","","25","10"
"1000","2134","335","1","Directed","Monument for Iulia Augusta","Other/Fragment","Dedication","","25","10"
"1002","2140","345","1","Directed","Statue Base for Titus Statilius Lamprias","Base","Dedication","","43","10"
"1001","2140","345","1","Directed","Statue Base for Titus Statilius Lamprias","Base","Dedication","","43","10"
"1000","2140","345","1","Directed","Statue Base for Titus Statilius Lamprias","Base","Dedication","","43","10"
"1002","2142","682","1","Directed","Statue Base for P. Papinus Statius, Dedicated by the Areopagus","Base","Dedication","","50","50"
"1000","2142","682","1","Directed","Statue Base for P. Papinus Statius, Dedicated by the Areopagus","Base","Dedication","","50","50"
"1002","2144","348","1","Directed","Statue Base for Diokles Themistokleous Hagnousios","Base","Dedication","","50","20"
"1001","2144","348","1","Directed","Statue Base for Diokles Themistokleous Hagnousios","Base","Dedication","","50","20"
"1000","2144","348","1","Directed","Statue Base for Diokles Themistokleous Hagnousios","Base","Dedication","","50","20"
"1002","2145","349","1","Directed","Statue Base for Athenais, Daughter of Diokles Hagnousios","Stele","Dedication","Before the Telestrion","50","20"
"1001","2145","349","1","Directed","Statue Base for Athenais, Daughter of Diokles Hagnousios","Stele","Dedication","Before the Telestrion","50","20"
"1000","2145","349","1","Directed","Statue Base for Athenais, Daughter of Diokles Hagnousios","Stele","Dedication","Before the Telestrion","50","20"
"1002","2147","351","1","Directed","Statue Base for Seilon Apolloniou Meliteus, Hearth-Initiate","Base","Dedication","","50","20"
"1001","2147","351","1","Directed","Statue Base for Seilon Apolloniou Meliteus, Hearth-Initiate","Base","Dedication","","50","20"
"1000","2147","351","1","Directed","Statue Base for Seilon Apolloniou Meliteus, Hearth-Initiate","Base","Dedication","","50","20"
"1002","2149","352","1","Directed","Statue Base for Caius Caecilius Kasios, Acharneus","Base","Dedication","Before the Telestrion","50","20"
"1001","2149","352","1","Directed","Statue Base for Caius Caecilius Kasios, Acharneus","Base","Dedication","Before the Telestrion","50","20"
"1000","2149","352","1","Directed","Statue Base for Caius Caecilius Kasios, Acharneus","Base","Dedication","Before the Telestrion","50","20"
"1002","2150","353","1","Directed","Statue Base for an Unknown Daughter of Statilius of Sphettos","Building or Monument","Dedication","","50","20"
"1001","2150","353","1","Directed","Statue Base for an Unknown Daughter of Statilius of Sphettos","Building or Monument","Dedication","","50","20"
"1000","2150","353","1","Directed","Statue Base for an Unknown Daughter of Statilius of Sphettos","Building or Monument","Dedication","","50","20"
"1002","2162","362","1","Directed","Status Base for Iulius Nikanor, New Homer and New Themistokles","Base","Dedication","","60","10"
"1001","2162","362","1","Directed","Status Base for Iulius Nikanor, New Homer and New Themistokles","Base","Dedication","","60","10"
"1000","2162","362","1","Directed","Status Base for Iulius Nikanor, New Homer and New Themistokles","Base","Dedication","","60","10"
"1001","2183","378","1","Directed","Statue Base for Eraton Eratonos Besaieus","Base","Dedication","","50.5","99"
"1000","2183","378","1","Directed","Statue Base for Eraton Eratonos Besaieus","Base","Dedication","","50.5","99"
"1002","2186","381","1","Directed","Statue Base for a [-]ppos Herakleitou Gargettios","Base","Dedication","","50.5","99"
"1002","2189","383","1","Directed","Statue Base for a T. Flavius","Building or Monument","Dedication","","50.5","99"
"1001","2189","383","1","Directed","Statue Base for a T. Flavius","Building or Monument","Dedication","","50.5","99"
"1000","2189","383","1","Directed","Statue Base for a T. Flavius","Building or Monument","Dedication","","50.5","99"
"1002","2196","389","1","Directed","Son of Tryphon Phylasios","Building or Monument","Dedication","","50.5","99"
"1001","2196","389","1","Directed","Son of Tryphon Phylasios","Building or Monument","Dedication","","50.5","99"
"1000","2196","389","1","Directed","Son of Tryphon Phylasios","Building or Monument","Dedication","","50.5","99"
"1001","2198","394","1","Directed","Dedication to Dionysios Lenaios","Base","Dedication","","100.5","199"
"1002","2201","396","1","Directed","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","","100.5","199"
"1002","2212","402","1","Directed","Statue Base for an Unknown Individual","Base","Dedication","","100.5","199"
"1001","2212","402","1","Directed","Statue Base for an Unknown Individual","Base","Dedication","","100.5","199"
"1000","2212","402","1","Directed","Statue Base for an Unknown Individual","Base","Dedication","","100.5","199"
"1017","2225","435","1","Directed","Statue Base for an Unknown Individual, Dedicated by the Eumolpidai, Lykomidai","Base","Dedication","Before the Telestrion","125","40"
"1015","2225","435","1","Directed","Statue Base for an Unknown Individual, Dedicated by the Eumolpidai, Lykomidai","Base","Dedication","Before the Telestrion","125","40"
"1009","2226","438","1","Directed","Statue Base for Ti. Kl. Attikos Herodes Kl. Attikou Marathonios, 'Son of Hellas'","Base","Dedication","","115","10"
"1009","2228","438","1","Directed","Statue Base for Ti. Kl. Attikos Herodes Kl. Attikou Marathonios, 'Son of Hellas'","Base","Dedication","","115","10"
"1000","2230","439","1","Directed","Statue Base for Agrius Saturninus","Base","Dedication","Before the Telestrion","122","10"
"1002","2231","440","1","Directed","Dedicatory Base in Honor of Ael. Lysistrate","Base","Dedication","","122","10"
"1001","2231","440","1","Directed","Dedicatory Base in Honor of Ael. Lysistrate","Base","Dedication","","122","10"
"1000","2231","440","1","Directed","Dedicatory Base in Honor of Ael. Lysistrate","Base","Dedication","","122","10"
"1001","2233","441","1","Directed","Statue Base for Athenaios Athenaiou Phlyeus, Hearth-Initiate","Base","Dedication","","119.5","11"
"1000","2233","441","1","Directed","Statue Base for Athenaios Athenaiou Phlyeus, Hearth-Initiate","Base","Dedication","","119.5","11"
"1002","2235","455","1","Directed","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1001","2235","455","1","Directed","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1000","2235","455","1","Directed","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1002","2250","455","1","Directed","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1001","2250","455","1","Directed","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1000","2250","455","1","Directed","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1002","2251","455","1","Directed","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1001","2251","455","1","Directed","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1000","2251","455","1","Directed","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","145","10"
"1002","2264","696","1","Directed","Statue Base for the Savior Gods/Godesses of the Brotherly Emperors, Dedicated By the Polis During the Epimelitea of Herodes","Base","Dedication","","171","10"
"1001","2264","696","1","Directed","Statue Base for the Savior Gods/Godesses of the Brotherly Emperors, Dedicated By the Polis During the Epimelitea of Herodes","Base","Dedication","","171","10"
"1000","2264","696","1","Directed","Statue Base for the Savior Gods/Godesses of the Brotherly Emperors, Dedicated By the Polis During the Epimelitea of Herodes","Base","Dedication","","171","10"
"1002","2264","695","1","Directed","Statue Base for the Savior Gods/Godesses of Brotherly Emperors, Dedicated by the Polis during the Epimelitea of Herodes","Base","Dedication","","171","10"
"1001","2264","695","1","Directed","Statue Base for the Savior Gods/Godesses of Brotherly Emperors, Dedicated by the Polis during the Epimelitea of Herodes","Base","Dedication","","171","10"
"1000","2264","695","1","Directed","Statue Base for the Savior Gods/Godesses of Brotherly Emperors, Dedicated by the Polis during the Epimelitea of Herodes","Base","Dedication","","171","10"
"1005","2280","470","1","Directed","Statue Base for Klementiane, Daughter of Arrian","Base","Dedication","","175","50"
"1002","2286","691","1","Directed","Statue Base for Sergius Salvidius Orfitus, Dedicated by The Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1001","2286","691","1","Directed","Statue Base for Sergius Salvidius Orfitus, Dedicated by The Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1000","2286","691","1","Directed","Statue Base for Sergius Salvidius Orfitus, Dedicated by The Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1002","2287","692","1","Directed","Statue Base for Calpurnia Lepida, Daughter of L., Wife of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1001","2287","692","1","Directed","Statue Base for Calpurnia Lepida, Daughter of L., Wife of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1000","2287","692","1","Directed","Statue Base for Calpurnia Lepida, Daughter of L., Wife of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1002","2288","693","1","Directed","Statue Base for Sergius Calpurius Scipio Orfitus, Son of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
"1001","2288","693","1","Directed","Statue Base for Sergius Calpurius Scipio Orfitus, Son of Scipio Orfitus, Dedicated by the Areopagus, Boule, and Demos","Base","Dedication","South Wall","155","10"
