Institution ID,Inscription ID,Role,Uncertain,Notes
boule,267,Sponsor,FALSE,
demos,267,Sponsor,FALSE,
dionysiac_technitai,271,Sponsor,FALSE,
boule,274,Sponsor,FALSE,
boule,275,Sponsor,FALSE,
demos,275,Sponsor,FALSE,
demos,276,Sponsor,FALSE,
demos,280,Sponsor,FALSE,
boule,282,Sponsor,FALSE,
demos,282,Sponsor,FALSE,
boule,283,Sponsor,FALSE,
demos,285,Sponsor,FALSE,
demos,286,Sponsor,FALSE,
demos,288,Sponsor,FALSE,
demos,289,Sponsor,FALSE,
demos,292,Sponsor,FALSE,
areopagus,295,Sponsor,FALSE,
boule,295,Sponsor,FALSE,
demos,295,Sponsor,FALSE,
demos,298,Sponsor,FALSE,
boule,300,Sponsor,FALSE,
demos,300,Sponsor,FALSE,
demos,302,Sponsor,FALSE,
boule,305,Sponsor,FALSE,
demos,305,Sponsor,FALSE,
demos,308,Sponsor,FALSE,
areopagus,312,Sponsor,FALSE,
areopagus,323,Sponsor,FALSE,
boule,323,Sponsor,FALSE,
demos,323,Sponsor,FALSE,
areopagus,324,Sponsor,FALSE,
boule,324,Sponsor,FALSE,
demos,324,Sponsor,FALSE,
eumolpidai,324,Sponsor,FALSE,
demos,325,Sponsor,FALSE,
demos,326,Sponsor,FALSE,
areopagus,327,Sponsor,FALSE,
demos,327,Sponsor,FALSE,
boule,329,Sponsor,FALSE,
demos,330,Sponsor,FALSE,
areopagus,334,Sponsor,FALSE,
boule,334,Sponsor,FALSE,
demos,334,Sponsor,FALSE,
areopagus,335,Sponsor,FALSE,
boule,335,Sponsor,FALSE,
demos,335,Sponsor,FALSE,
areopagus,340,Sponsor,FALSE,
boule,340,Sponsor,FALSE,
demos,340,Sponsor,FALSE,
areopagus,345,Sponsor,FALSE,
boule,345,Sponsor,FALSE,
demos,345,Sponsor,FALSE,
areopagus,348,Sponsor,FALSE,
boule,348,Sponsor,FALSE,
demos,348,Sponsor,FALSE,
areopagus,349,Sponsor,FALSE,
boule,349,Sponsor,FALSE,
demos,349,Sponsor,FALSE,
areopagus,351,Sponsor,FALSE,
boule,351,Sponsor,FALSE,
demos,351,Sponsor,FALSE,
areopagus,352,Sponsor,FALSE,
boule,352,Sponsor,FALSE,
demos,352,Sponsor,FALSE,
areopagus,353,Sponsor,FALSE,
boule,353,Sponsor,FALSE,
demos,353,Sponsor,FALSE,
areopagus,362,Sponsor,FALSE,
boule,362,Sponsor,FALSE,
demos,362,Sponsor,FALSE,
areopagus,372,Sponsor,FALSE,
areopagus,378,Sponsor,FALSE,
boule,378,Sponsor,FALSE,
demos,381,Sponsor,FALSE,
areopagus,383,Sponsor,FALSE,
boule,383,Sponsor,FALSE,
demos,383,Sponsor,FALSE,
areopagus,389,Sponsor,FALSE,
boule,389,Sponsor,FALSE,
demos,389,Sponsor,FALSE,
boule,394,Sponsor,FALSE,
demos,396,Sponsor,FALSE,
areopagus,402,Sponsor,FALSE,
boule,402,Sponsor,FALSE,
demos,402,Sponsor,FALSE,
areopagus,410,Sponsor,FALSE,
demos,410,Sponsor,FALSE,
areopagus,414,Sponsor,FALSE,
boule,414,Sponsor,FALSE,
demos,414,Sponsor,FALSE,
demos,421,Sponsor,FALSE,
areopagus,427,Sponsor,FALSE,
boule,427,Sponsor,FALSE,
eumolpidai,435,Sponsor,FALSE,
lykomidai,435,Sponsor,FALSE,
boule_of_korinth,438,Sponsor,FALSE,
areopagus,439,Sponsor,FALSE,
areopagus,440,Sponsor,FALSE,
boule,440,Sponsor,FALSE,
demos,440,Sponsor,FALSE,
areopagus,441,Sponsor,FALSE,
boule,441,Sponsor,FALSE,
panhellenes,448,Sponsor,FALSE,
areopagus,455,Sponsor,FALSE,
boule,455,Sponsor,FALSE,
demos,455,Sponsor,FALSE,
samian_boule,457,Sponsor,FALSE,
samian_demos,457,Sponsor,FALSE,
sophiai,470,Sponsor,FALSE,
areopagus,483,Sponsor,FALSE,
boule,483,Sponsor,FALSE,
demos,483,Sponsor,FALSE,
areopagus,487,Sponsor,FALSE,
areopagus,488,Sponsor,FALSE,
areopagus,490,Sponsor,FALSE,
eumolpidai,490,Sponsor,FALSE,
panhellenes,491,Sponsor,FALSE,
areopagus,492,Sponsor,FALSE,
boule,492,Sponsor,FALSE,
demos,492,Sponsor,FALSE,
areopagus,493,Sponsor,FALSE,
areopagus,503,Sponsor,FALSE,
boule,503,Sponsor,FALSE,
demos,503,Sponsor,FALSE,
tribe_of_antiochis,514,Sponsor,FALSE,
demos,517,Sponsor,FALSE,
areopagus,519,Sponsor,FALSE,
boule,519,Sponsor,FALSE,
demos,519,Sponsor,FALSE,
areopagus,522,Sponsor,FALSE,
demos,522,Sponsor,FALSE,
areopagus,528,Sponsor,FALSE,
areopagus,529,Sponsor,FALSE,
panhellenes,532,Sponsor,FALSE,
areopagus,539,Sponsor,FALSE,
boule,539,Sponsor,FALSE,
demos,539,Sponsor,FALSE,
kerykes,551,Sponsor,FALSE,
areopagus,558,Sponsor,FALSE,
boule,558,Sponsor,FALSE,
demos,558,Sponsor,FALSE,
areopagus,570,Sponsor,FALSE,
boule,570,Sponsor,FALSE,
demos,570,Sponsor,FALSE,
areopagus,571,Sponsor,FALSE,
boule,571,Sponsor,FALSE,
demos,571,Sponsor,FALSE,
areopagus,572,Sponsor,FALSE,
demos,572,Sponsor,FALSE,
areopagus,573,Sponsor,FALSE,
boule,573,Sponsor,FALSE,
demos,573,Sponsor,FALSE,
areopagus,574,Sponsor,FALSE,
demos,575,Sponsor,FALSE,
areopagus,576,Sponsor,FALSE,
boule,577,Sponsor,FALSE,
boule,578,Sponsor,FALSE,
areopagus,579,Sponsor,FALSE,
areopagus,587,Sponsor,FALSE,
areopagus,588,Sponsor,FALSE,
boule,588,Sponsor,FALSE,
demos,588,Sponsor,FALSE,
praxiergidai,588,Sponsor,FALSE,
philoi,589,Sponsor,FALSE,
demos,601,Sponsor,TRUE,
areopagus,604,Sponsor,FALSE,
boule,604,Sponsor,FALSE,
demos,604,Sponsor,FALSE,
areopagus,620,Sponsor,FALSE,
boule,620,Sponsor,FALSE,
demos,620,Sponsor,FALSE,
areopagus,623,Sponsor,FALSE,
sacred_gerousia,624,Sponsor,FALSE,
areopagus,626,Sponsor,FALSE,
boule,626,Sponsor,FALSE,
demos,626,Sponsor,FALSE,
areopagus,630,Sponsor,FALSE,
boule,630,Sponsor,FALSE,
demos,630,Sponsor,FALSE,
areopagus,632,Sponsor,FALSE,
boule,632,Sponsor,FALSE,
demos,632,Sponsor,FALSE,
areopagus,633,Sponsor,FALSE,
areopagus,634,Sponsor,FALSE,
areopagus,635,Sponsor,FALSE,
boule,636,Sponsor,FALSE,
areopagus,638,Sponsor,FALSE,
boule,638,Sponsor,FALSE,
demos,638,Sponsor,FALSE,
areopagus,645,Sponsor,FALSE,
boule,645,Sponsor,FALSE,
demos,645,Sponsor,FALSE,
areopagus,654,Sponsor,FALSE,
boule,654,Sponsor,FALSE,
demos,654,Sponsor,FALSE,
demos,660,Sponsor,FALSE,
areopagus,662,Sponsor,TRUE,
areopagus,667,Sponsor,FALSE,
demos,291c,Sponsor,FALSE,
demos,291d,Sponsor,FALSE,
demos,301a,Sponsor,FALSE,
demos,301b,Sponsor,FALSE,
demos,301c,Sponsor,FALSE,
areopagus,347a,Sponsor,FALSE,
demos,347a,Sponsor,FALSE,
areopagus,473a,Sponsor,FALSE,
boule,473a,Sponsor,FALSE,
demos,473a,Sponsor,FALSE,
areopagus,473b,Sponsor,FALSE,
boule,473b,Sponsor,FALSE,
demos,473b,Sponsor,FALSE,
areopagus,473c,Sponsor,FALSE,
boule,473c,Sponsor,FALSE,
demos,473c,Sponsor,FALSE,
areopagus,473d,Sponsor,FALSE,
boule,473d,Sponsor,FALSE,
demos,473d,Sponsor,FALSE,
areopagus,486a,Sponsor,FALSE,
boule,486a,Sponsor,FALSE,
demos,486a,Sponsor,FALSE,
areopagus,486b,Sponsor,FALSE,
boule,486b,Sponsor,FALSE,
demos,486b,Sponsor,FALSE,
demos,703,Sponsor,FALSE,
demos,704,Sponsor,FALSE,