Person ID,Inscription ID,Role,Notes
unc_kanephoros_3,267,Honorand,
ameinokleia_philanthou,267,,
ameinokleia_philanthou,268,Honorand,
theophilos,268,Sponsor,
philanthes,268,Sponsor,
diopeithes,268,Sponsor,
eurydike,268,Sponsor,
unc_hearth_initiate_1,269,Honorand,
unc_father,269,Sponsor,
unc_mother,269,Sponsor,
dionysios_dionysiou,270,Sponsor,
epiphaneia_hermolykou,270,Sponsor,
epiphaneia_2_athenagorou,270,Honorand,
philemon,271,Honorand,
eusebeia_ariobarzanou,272a,Honorand,
ariobarzanes_2_ariobarzanou_1,272a,,
ariobarzanes_2_ariobarzanou_1,272b,,
ariobarzanes_2_ariobarzanou_1,272d,Honorand,
athenais_2_ariobazanou_1,272a,,
athenais_2_ariobazanou_1,272b,,
athenais_2_ariobazanou_1,272c,Honorand,
ariobarzanes_1_philoromaios,272a,,
ariobarzanes_1_philoromaios,272b,,
ariobarzanes_1_philoromaios,272c,,
ariobarzanes_1_philoromaios,272d,,
athenais_1_philostorgos,272a,,
athenais_1_philostorgos,272b,,
athenais_1_philostorgos,272c,,
athenais_1_philostorgos,272d,,
athenais_3_ariobarzanou_2,272b,Honorand,
medeios_medeiou,273,Sponsor,
medeios_medeiou,275,Honorand,
diphila_diokleous,273,Sponsor,
timothea_medeiou,273,Honorand,
unc_tamias,274,Honorand,
t_pinarius,276,Honorand,
ktesikleia_apollonioiu,277,Sponsor,
ktesikleia_apollonioiu,278,Sponsor,
sophokles_xenokleous,277,Honorand,
sophokles_xenokleous,278,,
sophokles_xenokleous,300,,
kleokrateia_oinophilou,275,,
kleokrateia_oinophilou,279,,
kleokrateia_oinophilou,281,,
kleokrateia_oinophilou,282,,
kleo_dionysiou,280,Honorand,
kairion_dionysiou,282,,
unc_hi_1,282,Honorand,
unc_hi_2,283,Honorand,
unc_priestess_to_demeter_and_kore_1,284,,
unc_daduch,285,Honorand,
dionysios_athenagorou,286,Honorand,
quintus_pompeius,287,,
aulus_pompeius,287,,
sextus_pompeius,287,,
unc_hierophantis_1,288,Honorand,
l_munatius_plancus,289,Honorand,
appius_claudius_pulcher,290,,
pulcher_claudius,290,,
rex_marcius,290,,
khrysothemis_phaidrou,291a,Sponsor,
khrysothemis_phaidrou,291b,Sponsor,
khrysothemis_phaidrou,291d,Honorand,
phaidros_lysiadou,291a,Honorand,
phaidros_lysiadou,291b,,
phaidros_lysiadou,291c,,
phaidros_lysiadou,291d,,
pomponianus_atticus,291b,Honorand,
lysiades_phaidrou,291c,Honorand,
sempronia,292,Honorand,
l_gellius_publicola,292,,
gaius_creperius,293,,
marcus_titius,294,Honorand,
kallikratides_syndromou,295,Honorand,
kallikratides_syndromou,297,Sponsor,
livia_drusilla,703,Honorand,
emperor_augustus,297,Honorand,
emperor_augustus,704,Honorand,
theophrastos_themistokleous,298,Honorand,
theophrastos_themistokleous,300,,
theophrastos_themistokleous,302,,
theophrastos_themistokleous,301a,Honorand,
theophrastos_themistokleous,301b,,
theophrastos_themistokleous,301c,,
lamidion_apolexidos,299,Honorand,
apolexis_1,299,Sponsor,
ladameia_lysandrou,299,Sponsor,
apolexis_2,300,,
metrophanes_dionysiou,300,,
menophilos_satyrou,300,,
diotimos_diodorou,300,,
epikrates_kallimakhou,300,,
leontios_timarkhou_kephesieos,300,,
dionysios_demostratos,300,,
theophilos_menekrates,300,,
gorgippos_eudemos,300,,
dositheos_kleomenes,300,,
aristodemos_argeiou,300,,
menneos_menneou,300,,
philemon_philemonos,300,,
apolexis_apellikontos,300,,
demokhares_menandros,300,,
sarapion_diokleous,300,,
diokles_diokleous,300,,
arkhitimos_arkhitimou,300,,
themistokles_xenokleous,300,,
dionysodoros_dionysodorou,300,,
kikhesias_leontos,300,,
apollonios_ktesikleous,300,,
demostratos_dionysiou,300,,
timosthenes_timarkhou,300,,
menandros_demokharous,300,,
aristaikhmos_ammoniou,300,,
sophokles_philotou,300,,
dionysodoros_deiradiotou,300,,
dionysodoros_deiradiotou,346,,
iophon_dionysodoros_deiradiotes,300,,
alexandros_agathokleous,300,,
euphron_euphrontos,300,,
seleukos_demeou,300,,
mikion_philokratou,300,,
themistokles_theophrastou_2,300,Honorand,
themistokles_theophrastou_2,302,,
themistokles_theophrastou_2,348,,
themistokles_theophrastou_2,349,,
themistokles_theophrastou_2,301a,,
themistokles_theophrastou_2,301b,Honorand,
themistokles_theophrastou_1,300,,
leontios_sophokleous,300,,
philoxenidos_sophokleous,300,,
kephisodoros,300,,
philistides,300,,
philoxenis,300,,
themistokles,300,,
antiphon,300,,
hermoteimos,300,,
hierokleides,300,,
semon,300,,
sophokles_theophrastou,303,,
sophokles_theophrastou,301c,Honorand,
unc_hearth_initiate_themistokleous,302,Honorand,
antiokhos_demetriou,304,,
polyainos_nikandrou,305,Honorand,
theophile,306,,
unc_kleides,307,Sponsor,
phainarete,307,Sponsor,
diotima,307,Honorand,
diodotos_kalliphontos,308,Honorand,
sosibios,309,,
hipparkhos,310,,
dionysios_dionysiou_2,312,Honorand,
unc_diodot,315,,
unc_heath_initiate_2,317,,
ithake,317,,
unc_heath_initiate_3,318,,
unc_hearth_initiate_4,319,,
attikos_attikou,320,,
atheno_niketou,323,Honorand,
pammenes_pammenous,324,Honorand,
hierophantis_mos_unc,325,Honorand,
antamenes_leontikhou,327,Honorand,
dione_pasikratous,328,,
unc_kourotrophos,328,,
oknia_polykharmou,329,Honorand,
polykharmos_polykritos,329,Honorand,
polykharmos_polykritos,330,Honorand,
emperor_tiberius,330,,
emperor_tiberius,331,Honorand,
emperor_tiberius,334,Honorand,
emperor_tiberius,335,,
emperor_tiberius,344,,
theophilos_eudoxou,331,Sponsor,
menandros_asklepiodotou,333,Honorand,
kleo_eukleous,334,,
kleo_eukleous,335,,
kleo_eukleous,341,,
kleo_eukleous,342,,
kleo_eukleous,343,,
kleo_eukleous,344,,
kleo_eukleous,358,,
kleo_eukleous,364,,
papios_marathonios,334,,
iulia_augusta,335,Honorand,
nikodemos_hermeiou,335,,
nikodemos_hermeiou,341,,
nikodemos_hermeiou,342,,
nikodemos_hermeiou,358,,
nikodemos_hermeiou,364,,
praxagoras_of_melite,335,,
unc_aulus_marathonios,336,,
unc_aulus_marathonios,337,,
unc_aulus_marathonios,338,,
polykharmos_eukleous,344,Honorand,
eimertos_polykharmos,331,,
eimertos_polykharmos,344,Sponsor,
t_statilius_lamprias,345,Honorand,
kleophatra_iophontos,346,Sponsor,
publius_papinius_statius,347a,Honorand,
unc_consul,347b,Honorand,
diokles_themistokles_hagnousios,348,Honorand,
athenais_diokleous,349,Honorand,
marcus_porcius_cato,350,Honorand,
seilon_apolloniou,351,Honorand,
apollonios_seilonos,351,,
gaius_caecilius_cassius,352,Honorand,
statilia,353,Honorand,
ti_kl_eukles_sostratou,354,Sponsor,
ti_kl_eukles_sostratou,355,Sponsor,
iulia_agrippina,354,Honorand,
unc_bro_of_ti_kl_eukles_sostratou,355,,
ti_kl_nouios_philinou,356,Honorand,
ti_kl_nouios_philinou,361,Honorand,
g_iul_polkhos_sounieus,357,Sponsor,
ti_kl_demostratos,357,Honorand,
ti_kl_demostratos,632,,
ti_kl_neikotelous,357,,
kl_philippe,357,,
kl_asklepiodoros,358,Honorand,
kl_unc_asklepiodorou,358,Sponsor,
unc_exegete_of_eumolpidai_1,359,Honorand,
iul_nikanor,360,,
iul_nikanor,362,Honorand,
unc_emperor_1,363,Honorand,
unc_imperial_priest,363,Sponsor,
ti_kl_hipparkhos_herodou,364,Sponsor,
kl_alkia,364,Honorand,
t_fl_sophokles_kononos,365,Honorand,
t_fl_sophokles_kononos,367,Honorand,
fl_sophia,365,Sponsor,
fl_sophia,366,Sponsor,
fl_sophia,367,Sponsor,
t_fl_konon_kononos,366,Honorand,
kl_tartarion_menandrou,368,,
p_fulvius_maximos_sounieus,370,Honorand,
p_fl_metrodoros,370,Sponsor,
kl_philoxena_patronos,371,Honorand,
t_kl_lysiades_patronos,371,Sponsor,
kl_timothea,371,,
kl_timothea,372,,
kl_timothea,373,,
kl_timothea,374,,
kl_timothea,375,,
kl_timothea,376,,
g_kl_seilianos_polykritos,373,Honorand,
kl_unc_father_of_seilianos,373,Sponsor,
kl_unc_mother_of_seilianos,373,Sponsor,
zophyros_zopyrou,374,Honorand,
ammonios_kholleides,377,,
unc_wife_of_ammonios_kholleides,377,Honorand,
thrasyllos_ammoniou,377,Sponsor,
eraton_eratonos,378,Honorand,
unc_priestess_to_demeter_and_kore_2,379,,
athenais,380,Honorand,
unc_herokleitou,381,Honorand,
kl_theophilos,382,Honorand,
kl_sostratos,382,,
t_fl_unc,383,Honorand,
l_pompeius_unc,384,Honorand,
l_pompeius_pompeiou,385,Honorand,
agothokles_agothokleous,386,,
unc_daughter_of_dionysios,387,,
unc_themistokl_unc,388,,
unc_son_of_tryphon_phylasios,389,,
tryphon_phylasios,389,Honorand,
unc_daughter_of_abans_akharneus,389,,
unc_kanephoros_1,394,Honorand,
unc_kl,395,Honorand,
dione,395,,
unc_daughter_of_unc,396,Honorand,
unc_wife_of_metrodoros,397,Sponsor,
metrodoros_metrodorou_2,397,Sponsor,
antio_metrodorou,397,Sponsor,
curtia_straontike,398,Honorand,
kallisto_kallimakhou,399,Honorand,
kallikleia,399,Sponsor,
kallimakhos_1,399,,
areios,399,,
apollonios_apolloniou,400,,
fl_pamphilie,401,,
unc_t,402,Honorand,
unc_eubiou,403,,
unc_son_of_konon,404,,
unc_priestess_of_demeter_and_kore_3,405,,
unc_priestess_of_demeter_and_kore_4,406,,
kl_d_unc,429,,
unc_hearth_initiate_5,431,Honorand,
unc_woman,432,Sponsor,
unc_husband_of_woman,432,Honorand,
hierophantis_perikleous,433a,Honorand,
pose_poseous,433a,Sponsor,
fl_laodameia_kleitou,434,,
fl_laodameia_kleitou,435,,
fl_laodameia_kleitou,436,,
fl_laodameia_kleitou,437,,
fl_laodameia_kleitou,442,,
fl_laodameia_kleitou,445,Sponsor,
fl_laodameia_kleitou,458,,
fl_laodameia_kleitou,433a,,
sotas_unc,434,,
unc_priest,435,Honorand,
ti_kl_herodes_attikos_attikou,438,Honorand,
ti_kl_herodes_attikos_attikou,475,,
ti_kl_herodes_attikos_attikou,476,Sponsor,
ti_kl_herodes_attikos_attikou,477,,
ti_kl_herodes_attikos_attikou,484,Honorand,
ti_kl_herodes_attikos_attikou,498,,
ti_kl_herodes_attikos_attikou,486a,,
kl_attikou,438,,
viboullia_alkia,438,Honorand,
cocceius_censorinus,438,Sponsor,
agrius_saturninus,439,Honorand,
ael_lysistrate,440,Honorand,
unc_husband_of_ael_lysistrate,440,,
athenaios_epaphrodeitos_athenaiou,441,Honorand,
athenaios_perikonikos,441,,
vipsania_lailiane,442,Sponsor,
vipsania_lailiane,455,Honorand,
t_vipsanius_flavianos,442,Honorand,
unc_son_of_heroxenos_marathonios,443,Honorand,
polemon_heroxenou,443,Sponsor,
g_memmius_sabeinos_peisandros,444,Honorand,
thrasyllos_kholleides,445,Honorand,
emperor_hadrian,446,Honorand,
emperor_hadrian,453,Honorand,
emperor_hadrian,502,,
emperor_hadrian,503,,
unc_emperor_2,448,,
unc_emperor_3,449,,
unc_emperor_4,451,,
unc_hierophantis_daughter_of_demetrios,454,,
demetrios,454,,
marcianus,454,,
l_vipsanius_aiolion,455,Honorand,
l_vipsanius_aiolion,456,,
l_vipsanius_lailianos,455,Honorand,
l_vipsanius_lailianos,456,,
unc_relative_of_l_vipsanius_aiolion,456,Honorand,
iunia_unc_iun_patronos,458,Honorand,
iun_patron,458,Sponsor,
iun_patron,464,Sponsor,
annia_aristokleia,458,,
annia_aristokleia,464,Sponsor,
annius_thrasyllos,458,Sponsor,
annius_thrasyllos,464,,
l_nummius_andreas_menidos,459,Sponsor,
nummia_bassa,459,Sponsor,
l_nummius_hierokeryx,459,,
nummia_kleo,459,Honorand,
ti_kl_attikos_marathonios,460,Honorand,
annia_faustina,701,Honorand,
emperor_antoninus_pius,701,,
emperor_marcus_aurelius,482,Honorand,
emperor_marcus_aurelius,495,Honorand,
emperor_marcus_aurelius,496,Honorand,
emperor_marcus_aurelius,497,Honorand,
emperor_marcus_aurelius,502,,
emperor_marcus_aurelius,503,,
emperor_marcus_aurelius,505,Honorand,
emperor_marcus_aurelius,506,,
emperor_marcus_aurelius,509,,
emperor_marcus_aurelius,510,,
emperor_marcus_aurelius,486a,Honorand,
emperor_marcus_aurelius,486b,Honorand,
emperor_marcus_aurelius,702,,
domitia_lucilla,702,Honorand,
nummius_nigreinos,462,Honorand,
menandra_of_ephesus,463,Honorand,
unc_relative_of_mindios_amynos,463,,
g_kl_titianos,463,,
philipe_kl_demostratou,463,,
d_iun_meanneas,464,Honorand,
exegete_patron,464,,
phirmus_gargettios,465,Honorand,
d_iun_peiraieus,466,Honorand,
cornelia_unc,466,Sponsor,
unc_relative_of_ti_cl_lysiades,467,Honorand,
ail_praxagoras,468,Honorand,
ail_praxagoras,478,Honorand,
ail_praxagoras,479,Honorand,
ail_praxagoras,480,,
ail_praxagoras,514,,
ail_praxagoras,520,,
ail_praxagoras,521,,
ail_praxagoras,632,,
unc_daughter_or_praxagoras_thorikos,468,,
kl_themistokles,468,,
kl_themistokles,478,,
kl_themistokles,479,,
klementiane,470,Honorand,
arrian,470,,
unc_emperor_5,471,Honorand,
unc_krateros,471,Sponsor,
unc_claudius_of_melite,472,Honorand,
ti_kl_leonides,472,,
ti_kl_leonides,478,,
ti_kl_leonides,479,,
ti_kl_leonides,492,,
sergius_salvidius_scipio_orfitus,473a,Honorand,
sergius_salvidius_scipio_orfitus,473b,,
sergius_salvidius_scipio_orfitus,473c,,
sergius_salvidius_scipio_orfitus,473d,,
calpurnia_lucia_lepida,473b,Honorand,
sergius_calpurnius_scipio_orfitus,473c,Honorand,
lucius_calpunius_piso,473d,Honorand,
p_ail_timosthenes,474,Honorand,
ail_zenonos,474,Sponsor,
elpinike_atria,475,Honorand,
regilla,475,,
regilla,476,Honorand,
regilla,477,,
appius,476,,
appius,477,,
t_kl_appius_bradoua,477,Honorand,
themistokles_meliteus,478,,
themistokles_meliteus,479,,
unc_son_of_p_ail_praxagoras,480,Honorand,
fl_xenion,481,Sponsor,
fl_zenophilos,481,Honorand,
emperor_verus,482,Honorand,
emperor_verus,483,,
emperor_verus,484,,
emperor_verus,503,,
emperor_verus,486a,Honorand,
unc_ail,482,Sponsor,
t_kl_hierophant_alkibiadou,483,Honorand,
t_fl_alkibiades_2,483,,
t_leosthenes,483,,
f_fl_alkibiades_1,483,,
fl_eisidora,483,,
fl_herakleitos,483,,
domitia_laodameia,483,,
krateros,483,,
m_aur_miltiades,485,Honorand,
agothokles_marathonios,485,Sponsor,
t_fl_euthykomas_1,487,Honorand,
t_fl_euthykomas_1,488,,
t_fl_straton_2,487,,
t_fl_straton_1,487,,
fl_unc_krateia,487,,
pompeia_polla,487,,
pompeia_polla,488,Sponsor,
pompeius_pleistarkhos,487,,
t_fl_menandros_paianieus,488,Honorand,
fl_xenion,489a,,
emperor_severus,489a,,
m_iul_apellas,490,Honorand,
m_iul_damianos,490,,
fl_apella_hypaipenou,490,,
fl_polla,490,,
fl_xenion,491,Honorand,
iul_apollodotos_meliteus,492,Honorand,
iul_theodotos,492,,
iul_theodotos,493,Sponsor,
ail_kephisodora,492,,
ail_kephisodora,493,Honorand,
kl_lysiades,492,,
kl_lysiades,493,,
iul_kephisodora,493,Sponsor,
m_praxis,495,Sponsor,
unc_emperor_6,499,,
iun_melitine,501,Honorand,
isidote_eisaiou,502,Honorand,
eisaios_1,502,,
eisaios_2,502,,
emperor_commodous,502,,
emperor_commodous,503,,
emperor_commodous,513,,
emperor_commodous,514,,
l_memmius_altar_priest,493,,
l_memmius_altar_priest,503,Honorand,
fl_amphikles,504,,
lucilla,506,Honorand,
faustina,507,Honorand,
faustina,508,Honorand,
sabina,509,Honorand,
faustina_2,510,Honorand,
praxagora_demostratou,511,Honorand,
t_kl_demostratos_sospidou,511,,
ail_philiste_praxagorou,511,,
ail_philiste_praxagorou,512,Sponsor,
io_hierophantes,514,,
aiolion_phlyeos,514,,
ail_leu_palleneus,514,,
demosthenes_anthou,514,,
attikos_anthou,514,,
unc_iteles_,514,,
unc_lo,514,,
unc_ai_f,514,,
unc_hiero,514,,
unc_kl_m,514,,
unc_arist,514,,
kletos_epigonou,514,,
dionysios_glaukou,514,,
kl_nikephoros,514,,
megalinos_aphrodisiou,514,,
khaireas_diogenous,514,,
aristoboulos_zosimou,514,,
fl_stephanos,514,,
ai_markos,514,,
kl_serapion,514,,
iou_kaikilianos,514,,
iou_kaikilianos,515,,
iou_kaikilianos,516,,
timokrates_kaprodorou,514,,
eisidoros_eisidorou,514,,
thrasyboulos_artemonos,514,,
euripides_preimou,514,,
epitunkhanon_epitunkhanonos,514,,
onesimos_eiphikratous,514,,
p_herennios_apolloniou,514,,
ti_kl_sospis_lysiadou_2,514,,
ti_kl_sospis_lysiadou_2,622,,
unc_aim_1,514,,
unc_aim_2,514,,
titios_molossios_alopekethen,514,,
khryseros_khryserou,514,,
dephilos_khareisiou,514,,
nikomakhos_mikomakhou,514,,
deiphilos_deiphilou,514,,
hygeinos_arkhimhdous,514,,
nikostratos_nikiou,514,,
emperor_septimius_severus,517,Honorand,
emperor_septimius_severus,518,Honorand,
emperor_septimius_severus,630,,
iul_domna,518,Honorand,
iul_domna,519,,
kl_themistoklea,520,Honorand,
kl_philippos,520,,
kl_philippos,521,,
kl_philippos,632,,
kl_menandra_1,521,Honorand,
kl_menandra_1,632,,
nikostrate_meneou,522,Honorand,
g_kasios_semakhidai,522,,
ail_epilampsis_gelotos,523,Honorand,
ail_gelo_1,523,,
diokles,523,,
ail_alexandros,523,,
ail_ardys,523,,
ail_kallikrates,523,,
ail_alexandros_2,523,,
ail_gelo_2,523,,
p_pom_hegios_1,523,,
p_pom_hegios_2,523,Sponsor,
pom_epilampsis,523,,
t_fl_leosthenes_2,524,Sponsor,
unc_daughter_of_t_fl_leosthenes_2,524,Honorand,
ail_sossianos_prospaltios,525,,
glaukos,526,,
hagne,526,,
threption,526,,
tereus,526,,
hermione_1,526,,
eutykhides,526,,
euodos,526,,
aiskhylos,526,,
zoeilos,526,,
neokleides,527,,
iun_agathopodos,528,Honorand,
demetrios_apolloniou,529,Honorand,
alkamenes_pyrphoros,530,,
unc_exegete_of_eumolpidai_2,531,,
aristaios,532,,
unc_ti_kl_lianou,533,Honorand,
unc_mmios,534,,
q_fronto_marathonios,535,,
lolliane_glaukou,536,Honorand,
unc_kl_2,543,Honorand,
unc_exegete,544,Honorand,
unc_exegete_of_eumolpidai_3,531,Honorand,
unc_exegete_of_eumolpidai_3,545,Honorand,
unc_praxagoras_of_melite,546,Honorand,
unc_epaphroditas,548,Honorand,
unc_polliona,551,Honorand,
unc_child_of_nummius,558,Honorand,
athenagoras,559,,
t_fl_ateimetos_peiraieus,587,Honorand,
t_fl_agathonos_peiraieus,587,,
onesime_papiou,587,Sponsor,
oapiou_onesimou,587,,
onesimou_besaieus,587,,
sabeiniane_hamillo,588,Honorand,
thoinos,589,,
ariston,589,,
andreas,589,,
unc_daughter_of_pythokhrestos_exegete,590,Honorand,
herennios,590,,
unc_daughter_of_kyklobols,591,Honorand,
unc_memmius,592,,
unc_ompeia,593,Honorand,
unc_emperor_7,597,Honorand,
unc_p_ail,599,Honorand,
apollonios_sphettios,600,,
lysiades,602,Honorand,
p_ail_herennia_1,621,Honorand,
p_ail_apollonios,621,Sponsor,
p_ail_herennia_2,621,Sponsor,
konon,621,,
konon,648,,
kallimakhos_2,621,,
p_ail_dionysos,621,,
unc_grandson_of_ti_kl_sospis,622,Honorand,
ti_kl_lysiades_leonidou,622,,
ti_kl_leonides_lysiadou,622,,
sekoundos_the_eumolpid,623,Honorand,
attikos_eudoxou,623,,
attikos_eudoxou,624,,
m_aur_prosdektos_pistokrates,624,Honorand,
m_gavius_gallicanus,625,Honorand,
m_gavius_scyillos_1,625,,
m_gavius_skyillos_2,625,,
p_perennios_ptolemaios,626,,
p_perennios_ptolemaios,627,Honorand,
xenagoras_2_xenagorou,628,Honorand,
xenagoras_1,628,Sponsor,
unc_praxagora,628,Sponsor,
licinius_kallistomakhos,629,Sponsor,
kl_kallistomakhos,629,Honorand,
emperor_carracalla,630,,
emperor_geta,630,,
fl_plautianos,630,Honorand,
hierophant_apollinarios,631,Honorand,
kl_menandra_2,632,Honorand,
roupheina,633,Honorand,
iul_mousonios,633,,
iul_hierokeryx,633,,
ptolemais_serenou_gaza,634,Honorand,
aur_magna_1,635,Honorand,
hermione_2,635,,
aur_epaphrodeitos_asklepiadou,635,Sponsor,
aur_magna_2_magnou,635,Sponsor,
aur_paramona_paramonou,636,Honorand,
aur_deidameia,636,,
apollonios_2_apolloniou,637a,Honorand,
apollonios_2_apolloniou,637b,Honorand,
arabianus,638,,
eutykhos,638,,
dryantianos,638,,
honoratiane_polykharmis_polykharmou,639,Honorand,
ail_praxagoras,639,,
kl_philippos,639,,
kl_themistoklea,639,,
honoratiane_polykharmis_polykharmou,648,,
unc_fabius,640,Honorand,
flavia_prokleiane,640,,
fabius_demetrios,640,,
fabius_aemelianos,640,,
fabius_proclus,640,,
eunnike_kallaiskhros,641,Honorand,
sedata,641,,
polyzelos_xeinagorou,642,,
hermippis,642,,
m_ulpius_eubiotos_leuros_gargettios,644,Honorand,
casianus_hierokeryx,645,Honorand,
t_fl_glaukos_glaukou,646,Honorand,
emperor_maximinus,647,Honorand,
iun_themistokles_polykharmidos,648,Honorand,
perikles,648,,
alexander_the_great,648,,
unc_hierophant_1,649,Honorand,
unc_daughter_of_glaukos,649,,
nikagoras_hierokeryx,650,Honorand,
plutarch,650,,
sextus,650,,
dionysia_hermippidos,651,,
unc_relative_of_orator,652,,
t_fl_altar_priest,653,Honorand,
aerarius_sospatros,654,Honorand,
damoteles,654,,
thisbianos,654,,
emperor_gallienus,655,,
iun_minucianus,655,,
p_ail_herennius_dexippos,656,Honorand,
pyrros,658,,
roupheinos,658,,
eunike_kallaiskhrou,659,Honorand,
thaleia,659,,
kallaiskhros,659,,
eisaios_3,659,,
isidote,659,,
zoilos,659,,
hierophant_glaukos,659,,
emperor_diocletian,660,,
emperor_maximianus,660,Honorand,
unc_proconsul,661,Honorand,
unc_ptolemaios,662,,
unc_exegete_of_eumolpidai_4,663,Honorand,
unc_gn,665,,
epigonos,666,,
artemisia,669,,
unc_emperor_8,671,,